Jan 11 20:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:56:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:56:21 2021 - NOTICE   Checked for devices.
Jan 11 20:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:56:21 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:56:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.230003,0.037000,1,1
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.230003,106.529999,0.031000,2,2
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.529999,207.329987,0.160000,4,4
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.329987,498.529968,0.520000,8,8
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.529968,850.529968,0.320000,16,16
Jan 11 20:56:21 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:56:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:56:21 2021 - DEBUG         ndms[0]:		1790
Jan 11 20:56:21 2021 - DEBUG         ndms[1]:		1300
Jan 11 20:56:21 2021 - DEBUG         ndms[2]:		630
Jan 11 20:56:21 2021 - DEBUG         ndms[3]:		560
Jan 11 20:56:21 2021 - DEBUG         ndms[4]:		1100
Jan 11 20:56:21 2021 - DEBUG    ddtr maxshift:		49408
Jan 11 20:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:56:21 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:56:21 2021 - DEBUG    t_processed size:	5
Jan 11 20:56:21 2021 - DEBUG    t_processed elements:
Jan 11 20:56:21 2021 - DEBUG         t_processed[0][0]:	45056
Jan 11 20:56:21 2021 - DEBUG         t_processed[1][0]:	22528
Jan 11 20:56:21 2021 - DEBUG         t_processed[2][0]:	11264
Jan 11 20:56:21 2021 - DEBUG         t_processed[3][0]:	5632
Jan 11 20:56:21 2021 - DEBUG         t_processed[4][0]:	2816
Jan 11 20:56:21 2021 - DEBUG    power:			2.000000
Jan 11 20:56:21 2021 - NOTICE   Pipeline is ready.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:56:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:56:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:56:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:56:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:56:21 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:56:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:56:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:56:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:56:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:56:21 2021 - DEBUG    Optimization settings:
Jan 11 20:56:21 2021 - DEBUG    		UNROLL:			4
Jan 11 20:56:21 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:56:21 2021 - DEBUG    		SDIVINT:		64
Jan 11 20:56:21 2021 - DEBUG    		SDIVINDM:		10
Jan 11 20:56:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:56:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.230003,0.037000,1,1
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.230003,106.529999,0.031000,2,2
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.529999,207.329987,0.160000,4,4
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.329987,498.529968,0.520000,8,8
Jan 11 20:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.529968,850.529968,0.320000,16,16
Jan 11 20:56:21 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:56:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:56:21 2021 - DEBUG         ndms[0]:		1790
Jan 11 20:56:21 2021 - DEBUG         ndms[1]:		1300
Jan 11 20:56:21 2021 - DEBUG         ndms[2]:		630
Jan 11 20:56:21 2021 - DEBUG         ndms[3]:		560
Jan 11 20:56:21 2021 - DEBUG         ndms[4]:		1100
Jan 11 20:56:21 2021 - DEBUG    ddtr maxshift:		49408
Jan 11 20:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:56:21 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:56:21 2021 - DEBUG    t_processed size:	5
Jan 11 20:56:21 2021 - DEBUG    t_processed elements:
Jan 11 20:56:21 2021 - DEBUG         t_processed[0][0]:	45056
Jan 11 20:56:21 2021 - DEBUG         t_processed[1][0]:	22528
Jan 11 20:56:21 2021 - DEBUG         t_processed[2][0]:	11264
Jan 11 20:56:21 2021 - DEBUG         t_processed[3][0]:	5632
Jan 11 20:56:21 2021 - DEBUG         t_processed[4][0]:	2816
Jan 11 20:56:21 2021 - DEBUG    power:			2.000000
Jan 11 20:56:21 2021 - NOTICE   Finished. 1
Jan 11 20:56:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:56:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:56:21 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:56:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:56:21 2021 - NOTICE   	DDTR Binning 	10.462496
Jan 11 20:56:21 2021 - NOTICE   	DDTR Corner_Turn 	4.262080
Jan 11 20:56:21 2021 - NOTICE   	DDTR Dedispersion 	164.168958
Jan 11 20:56:21 2021 - NOTICE   	DDTR Host_To_Device 	126.981731
Jan 11 20:56:21 2021 - NOTICE   	DDTR total 	306.039899
Jan 11 20:56:21 2021 - NOTICE   	Total total 	306.167145
Jan 11 20:56:21 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 11 20:56:21 2021 - NOTICE    
Jan 11 20:56:21 2021 - NOTICE   	Real-time speed-up factor:	37.673331
Jan 11 20:56:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 49408
Number of time samples + maxshift: 94464;
Number of channels: 1024
Maximum number of DM-trials: 1790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193462272 bytes = 184.500 MB;
DDTR output size:  676362240 bytes = 645.029 MB;
Total memory required: 869824512 bytes = 829.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
94464 1024
32 8
2952 128
Performed CT: 0.004233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499891
CT Device memory bandwidth in GB/s: 137.099935

NOTICE: 0.000000	66.230003	0.037000	1790

Amount of telescope time processed: 0.000000

144.531250
0.014672
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.230003	106.529999	0.031000	1300

Amount of telescope time processed: 0.000000
timesamples: 94464

60.546875
0.014672
133
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.529999	207.329987	0.160000	630

Amount of telescope time processed: 0.000000
timesamples: 71936

156.250000
0.014672
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.329987	498.529968	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 60672

253.906235
0.014672
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.529968	850.529968	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 55040

78.125000
0.014672
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306167 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 37.673328
NOTICE: Pipeline start/resume run_pipeline_generic.
