Jan 11 21:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:00:57 2021 - NOTICE   Checked for devices.
Jan 11 21:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:00:57 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:00:57 2021 - DEBUG    tstart:			50000.000000
Jan 11 21:00:57 2021 - DEBUG    tsamp:			0.000256
Jan 11 21:00:57 2021 - DEBUG    refdm:			0.000000
Jan 11 21:00:57 2021 - DEBUG    period:			0.000000
Jan 11 21:00:57 2021 - DEBUG    fch1:			482.000000
Jan 11 21:00:57 2021 - DEBUG    foff:			-0.122070
Jan 11 21:00:57 2021 - DEBUG    fchannel:		0.000000
Jan 11 21:00:57 2021 - DEBUG    telescope_id:		0
Jan 11 21:00:57 2021 - DEBUG    machine_id:		0
Jan 11 21:00:57 2021 - DEBUG    data_type:		0
Jan 11 21:00:57 2021 - DEBUG    barycentric:		0
Jan 11 21:00:57 2021 - DEBUG    pulsarcentric:		0
Jan 11 21:00:57 2021 - DEBUG    nbits:			8
Jan 11 21:00:57 2021 - DEBUG    nsamples:		97656
Jan 11 21:00:57 2021 - DEBUG    nchans:			1024
Jan 11 21:00:57 2021 - DEBUG    nifs:			0
Jan 11 21:00:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 21:00:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 21:00:57 2021 - DEBUG    rawdatafile:		
Jan 11 21:00:57 2021 - DEBUG    source_name:		
Jan 11 21:00:57 2021 - DEBUG    N:			0
Jan 11 21:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:00:57 2021 - DEBUG    Optimization settings:
Jan 11 21:00:57 2021 - DEBUG    		UNROLL:			4
Jan 11 21:00:57 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:00:57 2021 - DEBUG    		SDIVINT:		28
Jan 11 21:00:57 2021 - DEBUG    		SDIVINDM:		15
Jan 11 21:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:00:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.044998,0.037000,1,1
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.044998,106.500000,0.031000,2,2
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.500000,207.299988,0.160000,4,4
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.299988,495.899963,0.520000,8,8
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.899963,846.299927,0.320000,16,16
Jan 11 21:00:57 2021 - DEBUG    ddtr max_ndms:		1785
Jan 11 21:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:00:57 2021 - DEBUG         ndms[0]:		1785
Jan 11 21:00:57 2021 - DEBUG         ndms[1]:		1305
Jan 11 21:00:57 2021 - DEBUG         ndms[2]:		630
Jan 11 21:00:57 2021 - DEBUG         ndms[3]:		555
Jan 11 21:00:57 2021 - DEBUG         ndms[4]:		1095
Jan 11 21:00:57 2021 - DEBUG    ddtr maxshift:		50288
Jan 11 21:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:00:57 2021 - DEBUG    ddtr max_ndms:		1785
Jan 11 21:00:57 2021 - DEBUG    t_processed size:	5
Jan 11 21:00:57 2021 - DEBUG    t_processed elements:
Jan 11 21:00:57 2021 - DEBUG         t_processed[0][0]:	46592
Jan 11 21:00:57 2021 - DEBUG         t_processed[1][0]:	23296
Jan 11 21:00:57 2021 - DEBUG         t_processed[2][0]:	11648
Jan 11 21:00:57 2021 - DEBUG         t_processed[3][0]:	5824
Jan 11 21:00:57 2021 - DEBUG         t_processed[4][0]:	2912
Jan 11 21:00:57 2021 - DEBUG    power:			2.000000
Jan 11 21:00:57 2021 - NOTICE   Pipeline is ready.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 21:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:00:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 21:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 21:00:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 21:00:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 21:00:57 2021 - DEBUG    Signal width [samples]:		156
Jan 11 21:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 21:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 21:00:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 21:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:00:57 2021 - DEBUG    Optimization settings:
Jan 11 21:00:57 2021 - DEBUG    		UNROLL:			4
Jan 11 21:00:57 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:00:57 2021 - DEBUG    		SDIVINT:		28
Jan 11 21:00:57 2021 - DEBUG    		SDIVINDM:		15
Jan 11 21:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:00:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.044998,0.037000,1,1
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.044998,106.500000,0.031000,2,2
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.500000,207.299988,0.160000,4,4
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.299988,495.899963,0.520000,8,8
Jan 11 21:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.899963,846.299927,0.320000,16,16
Jan 11 21:00:57 2021 - DEBUG    ddtr max_ndms:		1785
Jan 11 21:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:00:57 2021 - DEBUG         ndms[0]:		1785
Jan 11 21:00:57 2021 - DEBUG         ndms[1]:		1305
Jan 11 21:00:57 2021 - DEBUG         ndms[2]:		630
Jan 11 21:00:57 2021 - DEBUG         ndms[3]:		555
Jan 11 21:00:57 2021 - DEBUG         ndms[4]:		1095
Jan 11 21:00:57 2021 - DEBUG    ddtr maxshift:		50288
Jan 11 21:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:00:57 2021 - DEBUG    ddtr max_ndms:		1785
Jan 11 21:00:57 2021 - DEBUG    t_processed size:	5
Jan 11 21:00:57 2021 - DEBUG    t_processed elements:
Jan 11 21:00:57 2021 - DEBUG         t_processed[0][0]:	46592
Jan 11 21:00:57 2021 - DEBUG         t_processed[1][0]:	23296
Jan 11 21:00:57 2021 - DEBUG         t_processed[2][0]:	11648
Jan 11 21:00:57 2021 - DEBUG         t_processed[3][0]:	5824
Jan 11 21:00:57 2021 - DEBUG         t_processed[4][0]:	2912
Jan 11 21:00:57 2021 - DEBUG    power:			2.000000
Jan 11 21:00:57 2021 - NOTICE   Finished. 1
Jan 11 21:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:00:57 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:00:57 2021 - NOTICE   	DDTR Binning 	10.717216
Jan 11 21:00:57 2021 - NOTICE   	DDTR Corner_Turn 	4.370464
Jan 11 21:00:57 2021 - NOTICE   	DDTR Dedispersion 	147.136158
Jan 11 21:00:57 2021 - NOTICE   	DDTR Host_To_Device 	130.115455
Jan 11 21:00:57 2021 - NOTICE   	DDTR total 	292.509731
Jan 11 21:00:57 2021 - NOTICE   	Total total 	292.646057
Jan 11 21:00:57 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 11 21:00:57 2021 - NOTICE    
Jan 11 21:00:57 2021 - NOTICE   	Real-time speed-up factor:	40.757604
Jan 11 21:00:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50288
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  691723200 bytes = 659.679 MB;
Total memory required: 890133440 bytes = 848.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249273
CT Device memory bandwidth in GB/s: 136.949564

NOTICE: 0.000000	66.044998	0.037000	1785

Amount of telescope time processed: 0.000000

144.531250
0.014672
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.044998	106.500000	0.031000	1305

Amount of telescope time processed: 0.000000
timesamples: 96880

60.546875
0.014672
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.500000	207.299988	0.160000	630

Amount of telescope time processed: 0.000000
timesamples: 73584

156.250000
0.014672
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.299988	495.899963	0.520000	555

Amount of telescope time processed: 0.000000
timesamples: 61936

253.906235
0.014672
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.899963	846.299927	0.320000	1095

Amount of telescope time processed: 0.000000
timesamples: 56112

78.125000
0.014672
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292646 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 40.757607
NOTICE: Pipeline start/resume run_pipeline_generic.
