Jan 11 21:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:08:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:08:27 2021 - NOTICE   Checked for devices.
Jan 11 21:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:08:27 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:08:27 2021 - DEBUG         t_processed[1][0]:	23040
Jan 11 21:08:27 2021 - DEBUG         t_processed[2][0]:	11520
Jan 11 21:08:27 2021 - DEBUG         t_processed[3][0]:	5760
Jan 11 21:08:27 2021 - DEBUG         t_processed[4][0]:	2880
Jan 11 21:08:27 2021 - DEBUG    power:			2.000000
Jan 11 21:08:27 2021 - NOTICE   Finished. 1
Jan 11 21:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:08:27 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:08:27 2021 - NOTICE   	DDTR Binning 	10.509792
Jan 11 21:08:27 2021 - NOTICE   	DDTR Corner_Turn 	4.310016
Jan 11 21:08:27 2021 - NOTICE   	DDTR Dedispersion 	99.469728
Jan 11 21:08:27 2021 - NOTICE   	DDTR Host_To_Device 	128.280998
Jan 11 21:08:27 2021 - NOTICE   	DDTR total 	242.729063
Jan 11 21:08:27 2021 - NOTICE   	Total total 	242.856613
Jan 11 21:08:27 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 11 21:08:27 2021 - NOTICE    
Jan 11 21:08:27 2021 - NOTICE   	Real-time speed-up factor:	48.573848
Jan 11 21:08:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 49344
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  687052800 bytes = 655.225 MB;
Total memory required: 882481152 bytes = 841.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.174491
CT Device memory bandwidth in GB/s: 136.904695

NOTICE: 0.000000	66.599998	0.037000	1800

Amount of telescope time processed: 0.000000

144.531250
0.014672
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	106.899994	0.031000	1300

Amount of telescope time processed: 0.000000
timesamples: 95424

60.546875
0.014672
62
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.899994	209.299988	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 72384

156.250000
0.014672
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.299988	500.499969	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 60864

253.906235
0.014672
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.499969	852.500000	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 55104

78.125000
0.014672
67
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242857 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 48.573849
NOTICE: Pipeline start/resume run_pipeline_generic.
