Jan 11 21:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:45:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:45:32 2021 - NOTICE   Checked for devices.
Jan 11 21:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:45:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:45:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:45:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:45:32 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:45:32 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:45:32 2021 - DEBUG         ndms[2]:		640
Jan 11 21:45:32 2021 - DEBUG         ndms[3]:		576
Jan 11 21:45:32 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:45:32 2021 - DEBUG    ddtr maxshift:		53100
Jan 11 21:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:45:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:45:32 2021 - DEBUG    t_processed size:	5
Jan 11 21:45:32 2021 - DEBUG    t_processed elements:
Jan 11 21:45:32 2021 - DEBUG         t_processed[0][0]:	43200
Jan 11 21:45:32 2021 - DEBUG         t_processed[1][0]:	21600
Jan 11 21:45:32 2021 - DEBUG         t_processed[2][0]:	10800
Jan 11 21:45:32 2021 - DEBUG         t_processed[3][0]:	5400
Jan 11 21:45:32 2021 - DEBUG         t_processed[4][0]:	2700
Jan 11 21:45:32 2021 - DEBUG    power:			2.000000
Jan 11 21:45:32 2021 - NOTICE   Pipeline is ready.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 21:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:45:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 21:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 21:45:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 21:45:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 21:45:32 2021 - DEBUG    Signal width [samples]:		156
Jan 11 21:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 21:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 21:45:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 21:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:45:32 2021 - DEBUG    Optimization settings:
Jan 11 21:45:32 2021 - DEBUG    		UNROLL:			4
Jan 11 21:45:32 2021 - DEBUG    		SNUMREG:		6
Jan 11 21:45:32 2021 - DEBUG    		SDIVINT:		25
Jan 11 21:45:32 2021 - DEBUG    		SDIVINDM:		32
Jan 11 21:45:32 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:45:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:45:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:45:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:45:32 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:45:32 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:45:32 2021 - DEBUG         ndms[2]:		640
Jan 11 21:45:32 2021 - DEBUG         ndms[3]:		576
Jan 11 21:45:32 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:45:32 2021 - DEBUG    ddtr maxshift:		53100
Jan 11 21:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:45:32 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:45:32 2021 - DEBUG    t_processed size:	5
Jan 11 21:45:32 2021 - DEBUG    t_processed elements:
Jan 11 21:45:32 2021 - DEBUG         t_processed[0][0]:	43200
Jan 11 21:45:32 2021 - DEBUG         t_processed[1][0]:	21600
Jan 11 21:45:32 2021 - DEBUG         t_processed[2][0]:	10800
Jan 11 21:45:32 2021 - DEBUG         t_processed[3][0]:	5400
Jan 11 21:45:32 2021 - DEBUG         t_processed[4][0]:	2700
Jan 11 21:45:32 2021 - DEBUG    power:			2.000000
Jan 11 21:45:32 2021 - NOTICE   Finished. 1
Jan 11 21:45:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:45:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:45:32 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:45:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:45:32 2021 - NOTICE   	DDTR Binning 	10.921504
Jan 11 21:45:32 2021 - NOTICE   	DDTR Corner_Turn 	4.363904
Jan 11 21:45:32 2021 - NOTICE   	DDTR Dedispersion 	86.127167
Jan 11 21:45:32 2021 - NOTICE   	DDTR Host_To_Device 	129.515329
Jan 11 21:45:32 2021 - NOTICE   	DDTR total 	231.089885
Jan 11 21:45:32 2021 - NOTICE   	Total total 	231.221191
Jan 11 21:45:32 2021 - NOTICE   	Processed telescope time:	11059.200287
Jan 11 21:45:32 2021 - NOTICE    
Jan 11 21:45:32 2021 - NOTICE   	Real-time speed-up factor:	47.829527
Jan 11 21:45:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 53100
Number of time samples + maxshift: 96300;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197222400 bytes = 188.086 MB;
DDTR output size:  690278400 bytes = 658.301 MB;
Total memory required: 887500800 bytes = 846.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
96300 1024
32 8
3009 128
Performed CT: 0.004338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.308775
CT Device memory bandwidth in GB/s: 136.385265

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	106.975998	0.031000	1312

Amount of telescope time processed: 0.000000
timesamples: 96300

60.546875
0.014672
75
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.975998	209.375992	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 74700

156.250000
0.014672
119
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.375992	508.895996	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 63896

253.906235
0.014672
163
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.895996	867.296021	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 58488

78.125000
0.014672
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231221 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 47.829529
NOTICE: Pipeline start/resume run_pipeline_generic.
