Jan 11 21:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:33:07 2021 - NOTICE   Checked for devices.
Jan 11 21:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:33:07 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 21:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 21:33:07 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 21:33:07 2021 - DEBUG    Compute capability:	7.5
Jan 11 21:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 21:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 21:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 21:33:07 2021 - DEBUG    ID # on this machine:	0
Jan 11 21:33:07 2021 - DEBUG    Driver version:		11010
Jan 11 21:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 21:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 21:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 21:33:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 21:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 21:33:07 2021 - DEBUG    az_start:		0.000000
Jan 11 21:33:07 2021 - DEBUG    za_start:		0.000000
Jan 11 21:33:07 2021 - DEBUG    src_raj:			0.000000
Jan 11 21:33:07 2021 - DEBUG    src_dej:			0.000000
Jan 11 21:33:07 2021 - DEBUG    tstart:			50000.000000
Jan 11 21:33:07 2021 - DEBUG    tsamp:			0.000256
Jan 11 21:33:07 2021 - DEBUG    refdm:			0.000000
Jan 11 21:33:07 2021 - DEBUG    period:			0.000000
Jan 11 21:33:07 2021 - DEBUG    fch1:			482.000000
Jan 11 21:33:07 2021 - DEBUG    foff:			-0.122070
Jan 11 21:33:07 2021 - DEBUG    fchannel:		0.000000
Jan 11 21:33:07 2021 - DEBUG    telescope_id:		0
Jan 11 21:33:07 2021 - DEBUG    machine_id:		0
Jan 11 21:33:07 2021 - DEBUG    data_type:		0
Jan 11 21:33:07 2021 - DEBUG    barycentric:		0
Jan 11 21:33:07 2021 - DEBUG    pulsarcentric:		0
Jan 11 21:33:07 2021 - DEBUG    nbits:			8
Jan 11 21:33:07 2021 - DEBUG    nsamples:		97656
Jan 11 21:33:07 2021 - DEBUG    nchans:			1024
Jan 11 21:33:07 2021 - DEBUG    nifs:			0
Jan 11 21:33:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 21:33:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 21:33:07 2021 - DEBUG    rawdatafile:		
Jan 11 21:33:07 2021 - DEBUG    source_name:		
Jan 11 21:33:07 2021 - DEBUG    N:			0
Jan 11 21:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:33:07 2021 - DEBUG    Optimization settings:
Jan 11 21:33:07 2021 - DEBUG    		UNROLL:			4
Jan 11 21:33:07 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:33:07 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:33:07 2021 - DEBUG    		SDIVINDM:		25
Jan 11 21:33:07 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:33:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,106.899994,0.031000,2,2
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.899994,210.899994,0.160000,4,4
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,509.899994,0.520000,8,8
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.899994,861.900024,0.320000,16,16
Jan 11 21:33:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 21:33:07 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:33:07 2021 - DEBUG         ndms[0]:		1800
Jan 11 21:33:07 2021 - DEBUG         ndms[1]:		1300
Jan 11 21:33:07 2021 - DEBUG         ndms[2]:		650
Jan 11 21:33:07 2021 - DEBUG         ndms[3]:		575
Jan 11 21:33:07 2021 - DEBUG         ndms[4]:		1100
Jan 11 21:33:07 2021 - DEBUG    ddtr maxshift:		50040
Jan 11 21:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:33:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 21:33:07 2021 - DEBUG    t_processed size:	5
Jan 11 21:33:07 2021 - DEBUG    t_processed elements:
Jan 11 21:33:07 2021 - DEBUG         t_processed[0][0]:	46080
Jan 11 21:33:07 2021 - DEBUG         t_processed[1][0]:	23040
Jan 11 21:33:07 2021 - DEBUG         t_processed[2][0]:	11520
Jan 11 21:33:07 2021 - DEBUG         t_processed[3][0]:	5760
Jan 11 21:33:07 2021 - DEBUG         t_processed[4][0]:	2880
Jan 11 21:33:07 2021 - DEBUG    power:			2.000000
Jan 11 21:33:07 2021 - NOTICE   Pipeline is ready.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 21:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:33:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 21:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 21:33:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 21:33:07 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 21:33:07 2021 - DEBUG    Signal width [samples]:		156
Jan 11 21:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 21:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 21:33:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 21:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:33:07 2021 - DEBUG    Optimization settings:
Jan 11 21:33:07 2021 - DEBUG    		UNROLL:			4
Jan 11 21:33:07 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:33:07 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:33:07 2021 - DEBUG    		SDIVINDM:		25
Jan 11 21:33:07 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:33:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,106.899994,0.031000,2,2
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.899994,210.899994,0.160000,4,4
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,509.899994,0.520000,8,8
Jan 11 21:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.899994,861.900024,0.320000,16,16
Jan 11 21:33:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 21:33:07 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:33:07 2021 - DEBUG         ndms[0]:		1800
Jan 11 21:33:07 2021 - DEBUG         ndms[1]:		1300
Jan 11 21:33:07 2021 - DEBUG         ndms[2]:		650
Jan 11 21:33:07 2021 - DEBUG         ndms[3]:		575
Jan 11 21:33:07 2021 - DEBUG         ndms[4]:		1100
Jan 11 21:33:07 2021 - DEBUG    ddtr maxshift:		50040
Jan 11 21:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:33:07 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 21:33:07 2021 - DEBUG    t_processed size:	5
Jan 11 21:33:07 2021 - DEBUG    t_processed elements:
Jan 11 21:33:07 2021 - DEBUG         t_processed[0][0]:	46080
Jan 11 21:33:07 2021 - DEBUG         t_processed[1][0]:	23040
Jan 11 21:33:07 2021 - DEBUG         t_processed[2][0]:	11520
Jan 11 21:33:07 2021 - DEBUG         t_processed[3][0]:	5760
Jan 11 21:33:07 2021 - DEBUG         t_processed[4][0]:	2880
Jan 11 21:33:07 2021 - DEBUG    power:			2.000000
Jan 11 21:33:07 2021 - NOTICE   Finished. 1
Jan 11 21:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:33:07 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:33:07 2021 - NOTICE   	DDTR Binning 	10.651008
Jan 11 21:33:07 2021 - NOTICE   	DDTR Corner_Turn 	4.348032
Jan 11 21:33:07 2021 - NOTICE   	DDTR Dedispersion 	157.477411
Jan 11 21:33:07 2021 - NOTICE   	DDTR Host_To_Device 	129.089151
Jan 11 21:33:07 2021 - NOTICE   	DDTR total 	301.730368
Jan 11 21:33:07 2021 - NOTICE   	Total total 	301.858063
Jan 11 21:33:07 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 11 21:33:07 2021 - NOTICE    
Jan 11 21:33:07 2021 - NOTICE   	Real-time speed-up factor:	39.079560
Jan 11 21:33:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50040
Number of time samples + maxshift: 96120;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  692064000 bytes = 660.004 MB;
Total memory required: 888917760 bytes = 847.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96120 1024
32 8
3003 128
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.715640
CT Device memory bandwidth in GB/s: 136.629384

NOTICE: 0.000000	66.599998	0.037000	1800

Amount of telescope time processed: 0.000000

144.531250
0.014672
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	106.899994	0.031000	1300

Amount of telescope time processed: 0.000000
timesamples: 96120

60.546875
0.014672
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.899994	210.899994	0.160000	650

Amount of telescope time processed: 0.000000
timesamples: 73080

156.250000
0.014672
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	509.899994	0.520000	575

Amount of telescope time processed: 0.000000
timesamples: 61560

253.906235
0.014672
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.899994	861.900024	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 55792

78.125000
0.014672
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301858 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 39.079559
NOTICE: Pipeline start/resume run_pipeline_generic.
