Jan 11 22:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:50:02 2021 - NOTICE   Checked for devices.
Jan 11 22:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:50:02 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:50:02 2021 - DEBUG    		SNUMREG:		8
Jan 11 22:50:02 2021 - DEBUG    		SDIVINT:		16
Jan 11 22:50:02 2021 - DEBUG    		SDIVINDM:		64
Jan 11 22:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:50:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,107.968002,0.031000,2,2
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.968002,210.367996,0.160000,4,4
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.367996,509.888000,0.520000,8,8
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:50:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:50:02 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:50:02 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:50:02 2021 - DEBUG         ndms[2]:		640
Jan 11 22:50:02 2021 - DEBUG         ndms[3]:		576
Jan 11 22:50:02 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:50:02 2021 - DEBUG    ddtr maxshift:		53504
Jan 11 22:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:50:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:50:02 2021 - DEBUG    t_processed size:	5
Jan 11 22:50:02 2021 - DEBUG    t_processed elements:
Jan 11 22:50:02 2021 - DEBUG         t_processed[0][0]:	40960
Jan 11 22:50:02 2021 - DEBUG         t_processed[1][0]:	20480
Jan 11 22:50:02 2021 - DEBUG         t_processed[2][0]:	10240
Jan 11 22:50:02 2021 - DEBUG         t_processed[3][0]:	5120
Jan 11 22:50:02 2021 - DEBUG         t_processed[4][0]:	2560
Jan 11 22:50:02 2021 - DEBUG    power:			2.000000
Jan 11 22:50:02 2021 - NOTICE   Pipeline is ready.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:50:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:50:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:50:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:50:02 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:50:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:50:02 2021 - DEBUG    Optimization settings:
Jan 11 22:50:02 2021 - DEBUG    		UNROLL:			4
Jan 11 22:50:02 2021 - DEBUG    		SNUMREG:		8
Jan 11 22:50:02 2021 - DEBUG    		SDIVINT:		16
Jan 11 22:50:02 2021 - DEBUG    		SDIVINDM:		64
Jan 11 22:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:50:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,107.968002,0.031000,2,2
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.968002,210.367996,0.160000,4,4
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.367996,509.888000,0.520000,8,8
Jan 11 22:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:50:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:50:02 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:50:02 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:50:02 2021 - DEBUG         ndms[2]:		640
Jan 11 22:50:02 2021 - DEBUG         ndms[3]:		576
Jan 11 22:50:02 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:50:02 2021 - DEBUG    ddtr maxshift:		53504
Jan 11 22:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:50:02 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:50:02 2021 - DEBUG    t_processed size:	5
Jan 11 22:50:02 2021 - DEBUG    t_processed elements:
Jan 11 22:50:02 2021 - DEBUG         t_processed[0][0]:	40960
Jan 11 22:50:02 2021 - DEBUG         t_processed[1][0]:	20480
Jan 11 22:50:02 2021 - DEBUG         t_processed[2][0]:	10240
Jan 11 22:50:02 2021 - DEBUG         t_processed[3][0]:	5120
Jan 11 22:50:02 2021 - DEBUG         t_processed[4][0]:	2560
Jan 11 22:50:02 2021 - DEBUG    power:			2.000000
Jan 11 22:50:02 2021 - NOTICE   Finished. 1
Jan 11 22:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:50:02 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:50:02 2021 - NOTICE   	DDTR Binning 	10.811104
Jan 11 22:50:02 2021 - NOTICE   	DDTR Corner_Turn 	4.257792
Jan 11 22:50:02 2021 - NOTICE   	DDTR Dedispersion 	63.109442
Jan 11 22:50:02 2021 - NOTICE   	DDTR Host_To_Device 	126.890947
Jan 11 22:50:02 2021 - NOTICE   	DDTR total 	205.228901
Jan 11 22:50:02 2021 - NOTICE   	Total total 	205.355621
Jan 11 22:50:02 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 11 22:50:02 2021 - NOTICE    
Jan 11 22:50:02 2021 - NOTICE   	Real-time speed-up factor:	51.061469
Jan 11 22:50:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 53504
Number of time samples + maxshift: 94464;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193462272 bytes = 184.500 MB;
DDTR output size:  677117952 bytes = 645.750 MB;
Total memory required: 870580224 bytes = 830.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
94464 1024
32 8
2952 128
Performed CT: 0.004231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.636436
CT Device memory bandwidth in GB/s: 137.181861

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	107.968002	0.031000	1344

Amount of telescope time processed: 0.000000
timesamples: 94464

60.546875
0.014672
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.968002	210.367996	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 73984

156.250000
0.014672
174
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.367996	509.888000	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 63744

253.906235
0.014672
264
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.888000	878.527954	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 58624

78.125000
0.014672
102
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205356 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 51.061470
NOTICE: Pipeline start/resume run_pipeline_generic.
