Jan 11 21:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:47:23 2021 - NOTICE   Checked for devices.
Jan 11 21:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:47:23 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 21:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 21:47:23 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 21:47:23 2021 - DEBUG    Compute capability:	7.5
Jan 11 21:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 21:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 21:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 21:47:23 2021 - DEBUG    ID # on this machine:	0
Jan 11 21:47:23 2021 - DEBUG    Driver version:		11010
Jan 11 21:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 21:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 21:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 21:47:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 21:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 21:47:23 2021 - DEBUG    az_start:		0.000000
Jan 11 21:47:23 2021 - DEBUG    za_start:		0.000000
Jan 11 21:47:23 2021 - DEBUG    src_raj:			0.000000
Jan 11 21:47:23 2021 - DEBUG    src_dej:			0.000000
Jan 11 21:47:23 2021 - DEBUG    tstart:			50000.000000
Jan 11 21:47:23 2021 - DEBUG    tsamp:			0.000256
Jan 11 21:47:23 2021 - DEBUG    refdm:			0.000000
Jan 11 21:47:23 2021 - DEBUG    period:			0.000000
Jan 11 21:47:23 2021 - DEBUG    fch1:			482.000000
Jan 11 21:47:23 2021 - DEBUG    foff:			-0.122070
Jan 11 21:47:23 2021 - DEBUG    fchannel:		0.000000
Jan 11 21:47:23 2021 - DEBUG    telescope_id:		0
Jan 11 21:47:23 2021 - DEBUG    machine_id:		0
Jan 11 21:47:23 2021 - DEBUG    data_type:		0
Jan 11 21:47:23 2021 - DEBUG    barycentric:		0
Jan 11 21:47:23 2021 - DEBUG    pulsarcentric:		0
Jan 11 21:47:23 2021 - DEBUG    nbits:			8
Jan 11 21:47:23 2021 - DEBUG    nsamples:		97656
Jan 11 21:47:23 2021 - DEBUG    nchans:			1024
Jan 11 21:47:23 2021 - DEBUG    nifs:			0
Jan 11 21:47:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 21:47:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 21:47:23 2021 - DEBUG    rawdatafile:		
Jan 11 21:47:23 2021 - DEBUG    source_name:		
Jan 11 21:47:23 2021 - DEBUG    N:			0
Jan 11 21:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:47:23 2021 - DEBUG    Optimization settings:
Jan 11 21:47:23 2021 - DEBUG    		UNROLL:			4
Jan 11 21:47:23 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:47:23 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:47:23 2021 - DEBUG    		SDIVINDM:		32
Jan 11 21:47:23 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:47:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:47:23 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:47:23 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:47:23 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:47:23 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:47:23 2021 - DEBUG         ndms[2]:		640
Jan 11 21:47:23 2021 - DEBUG         ndms[3]:		576
Jan 11 21:47:23 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:47:23 2021 - DEBUG    ddtr maxshift:		50040
Jan 11 21:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:47:23 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:47:23 2021 - DEBUG    t_processed size:	5
Jan 11 21:47:23 2021 - DEBUG    t_processed elements:
Jan 11 21:47:23 2021 - DEBUG         t_processed[0][0]:	46080
Jan 11 21:47:23 2021 - DEBUG         t_processed[1][0]:	23040
Jan 11 21:47:23 2021 - DEBUG         t_processed[2][0]:	11520
Jan 11 21:47:23 2021 - DEBUG         t_processed[3][0]:	5760
Jan 11 21:47:23 2021 - DEBUG         t_processed[4][0]:	2880
Jan 11 21:47:23 2021 - DEBUG    power:			2.000000
Jan 11 21:47:23 2021 - NOTICE   Pipeline is ready.
Jan 11 21:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 21:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:47:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 21:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 21:47:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 21:47:24 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 21:47:24 2021 - DEBUG    Signal width [samples]:		156
Jan 11 21:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 21:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 21:47:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 21:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:47:24 2021 - DEBUG    Optimization settings:
Jan 11 21:47:24 2021 - DEBUG    		UNROLL:			4
Jan 11 21:47:24 2021 - DEBUG    		SNUMREG:		2
Jan 11 21:47:24 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:47:24 2021 - DEBUG    		SDIVINDM:		32
Jan 11 21:47:24 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:47:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:47:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:47:24 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:47:24 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:47:24 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:47:24 2021 - DEBUG         ndms[2]:		640
Jan 11 21:47:24 2021 - DEBUG         ndms[3]:		576
Jan 11 21:47:24 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:47:24 2021 - DEBUG    ddtr maxshift:		50040
Jan 11 21:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:47:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:47:24 2021 - DEBUG    t_processed size:	5
Jan 11 21:47:24 2021 - DEBUG    t_processed elements:
Jan 11 21:47:24 2021 - DEBUG         t_processed[0][0]:	46080
Jan 11 21:47:24 2021 - DEBUG         t_processed[1][0]:	23040
Jan 11 21:47:24 2021 - DEBUG         t_processed[2][0]:	11520
Jan 11 21:47:24 2021 - DEBUG         t_processed[3][0]:	5760
Jan 11 21:47:24 2021 - DEBUG         t_processed[4][0]:	2880
Jan 11 21:47:24 2021 - DEBUG    power:			2.000000
Jan 11 21:47:24 2021 - NOTICE   Finished. 1
Jan 11 21:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:47:24 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:47:24 2021 - NOTICE   	DDTR Binning 	10.650848
Jan 11 21:47:24 2021 - NOTICE   	DDTR Corner_Turn 	4.345856
Jan 11 21:47:24 2021 - NOTICE   	DDTR Dedispersion 	143.349918
Jan 11 21:47:24 2021 - NOTICE   	DDTR Host_To_Device 	129.111135
Jan 11 21:47:24 2021 - NOTICE   	DDTR total 	287.621787
Jan 11 21:47:24 2021 - NOTICE   	Total total 	287.752045
Jan 11 21:47:24 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 11 21:47:24 2021 - NOTICE    
Jan 11 21:47:24 2021 - NOTICE   	Real-time speed-up factor:	40.995296
Jan 11 21:47:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50040
Number of time samples + maxshift: 96120;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  688988160 bytes = 657.070 MB;
Total memory required: 885841920 bytes = 844.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96120 1024
32 8
3003 128
Performed CT: 0.004320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.801684
CT Device memory bandwidth in GB/s: 136.681010

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	106.975998	0.031000	1312

Amount of telescope time processed: 0.000000
timesamples: 96120

60.546875
0.014672
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.975998	209.375992	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 73080

156.250000
0.014672
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.375992	508.895996	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 61560

253.906235
0.014672
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.895996	867.296021	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 55792

78.125000
0.014672
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287752 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 40.995296
NOTICE: Pipeline start/resume run_pipeline_generic.
