Jan 11 22:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:08:34 2021 - NOTICE   Checked for devices.
Jan 11 22:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:08:34 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:08:34 2021 - DEBUG    fchannel:		0.000000
Jan 11 22:08:34 2021 - DEBUG    telescope_id:		0
Jan 11 22:08:34 2021 - DEBUG    machine_id:		0
Jan 11 22:08:34 2021 - DEBUG    data_type:		0
Jan 11 22:08:34 2021 - DEBUG    barycentric:		0
Jan 11 22:08:34 2021 - DEBUG    pulsarcentric:		0
Jan 11 22:08:34 2021 - DEBUG    nbits:			8
Jan 11 22:08:34 2021 - DEBUG    nsamples:		97656
Jan 11 22:08:34 2021 - DEBUG    nchans:			1024
Jan 11 22:08:34 2021 - DEBUG    nifs:			0
Jan 11 22:08:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 22:08:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 22:08:34 2021 - DEBUG    rawdatafile:		
Jan 11 22:08:34 2021 - DEBUG    source_name:		
Jan 11 22:08:34 2021 - DEBUG    N:			0
Jan 11 22:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:08:34 2021 - DEBUG    Optimization settings:
Jan 11 22:08:34 2021 - DEBUG    		UNROLL:			4
Jan 11 22:08:34 2021 - DEBUG    		SNUMREG:		2
Jan 11 22:08:34 2021 - DEBUG    		SDIVINT:		14
Jan 11 22:08:34 2021 - DEBUG    		SDIVINDM:		48
Jan 11 22:08:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:08:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.037000,1,1
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,107.664001,0.031000,2,2
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.664001,215.183990,0.160000,4,4
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.183990,514.703979,0.520000,8,8
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.703979,867.984009,0.320000,16,16
Jan 11 22:08:34 2021 - DEBUG    ddtr max_ndms:		1824
Jan 11 22:08:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:08:34 2021 - DEBUG         ndms[0]:		1824
Jan 11 22:08:34 2021 - DEBUG         ndms[1]:		1296
Jan 11 22:08:34 2021 - DEBUG         ndms[2]:		672
Jan 11 22:08:34 2021 - DEBUG         ndms[3]:		576
Jan 11 22:08:34 2021 - DEBUG         ndms[4]:		1104
Jan 11 22:08:34 2021 - DEBUG    ddtr maxshift:		50232
Jan 11 22:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:08:34 2021 - DEBUG    ddtr max_ndms:		1824
Jan 11 22:08:34 2021 - DEBUG    t_processed size:	5
Jan 11 22:08:34 2021 - DEBUG    t_processed elements:
Jan 11 22:08:34 2021 - DEBUG         t_processed[0][0]:	46592
Jan 11 22:08:34 2021 - DEBUG         t_processed[1][0]:	23296
Jan 11 22:08:34 2021 - DEBUG         t_processed[2][0]:	11648
Jan 11 22:08:34 2021 - DEBUG         t_processed[3][0]:	5824
Jan 11 22:08:34 2021 - DEBUG         t_processed[4][0]:	2912
Jan 11 22:08:34 2021 - DEBUG    power:			2.000000
Jan 11 22:08:34 2021 - NOTICE   Pipeline is ready.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:08:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:08:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:08:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:08:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:08:34 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:08:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:08:34 2021 - DEBUG    Optimization settings:
Jan 11 22:08:34 2021 - DEBUG    		UNROLL:			4
Jan 11 22:08:34 2021 - DEBUG    		SNUMREG:		2
Jan 11 22:08:34 2021 - DEBUG    		SDIVINT:		14
Jan 11 22:08:34 2021 - DEBUG    		SDIVINDM:		48
Jan 11 22:08:34 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:08:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.037000,1,1
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,107.664001,0.031000,2,2
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.664001,215.183990,0.160000,4,4
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.183990,514.703979,0.520000,8,8
Jan 11 22:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.703979,867.984009,0.320000,16,16
Jan 11 22:08:34 2021 - DEBUG    ddtr max_ndms:		1824
Jan 11 22:08:34 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:08:34 2021 - DEBUG         ndms[0]:		1824
Jan 11 22:08:34 2021 - DEBUG         ndms[1]:		1296
Jan 11 22:08:34 2021 - DEBUG         ndms[2]:		672
Jan 11 22:08:34 2021 - DEBUG         ndms[3]:		576
Jan 11 22:08:34 2021 - DEBUG         ndms[4]:		1104
Jan 11 22:08:34 2021 - DEBUG    ddtr maxshift:		50232
Jan 11 22:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:08:34 2021 - DEBUG    ddtr max_ndms:		1824
Jan 11 22:08:34 2021 - DEBUG    t_processed size:	5
Jan 11 22:08:34 2021 - DEBUG    t_processed elements:
Jan 11 22:08:34 2021 - DEBUG         t_processed[0][0]:	46592
Jan 11 22:08:34 2021 - DEBUG         t_processed[1][0]:	23296
Jan 11 22:08:34 2021 - DEBUG         t_processed[2][0]:	11648
Jan 11 22:08:34 2021 - DEBUG         t_processed[3][0]:	5824
Jan 11 22:08:34 2021 - DEBUG         t_processed[4][0]:	2912
Jan 11 22:08:34 2021 - DEBUG    power:			2.000000
Jan 11 22:08:34 2021 - NOTICE   Finished. 1
Jan 11 22:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:08:34 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:08:34 2021 - NOTICE   	DDTR Binning 	10.739616
Jan 11 22:08:34 2021 - NOTICE   	DDTR Corner_Turn 	4.373888
Jan 11 22:08:34 2021 - NOTICE   	DDTR Dedispersion 	155.492829
Jan 11 22:08:34 2021 - NOTICE   	DDTR Host_To_Device 	130.038053
Jan 11 22:08:34 2021 - NOTICE   	DDTR total 	300.808220
Jan 11 22:08:34 2021 - NOTICE   	Total total 	300.938995
Jan 11 22:08:34 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 11 22:08:34 2021 - NOTICE    
Jan 11 22:08:34 2021 - NOTICE   	Real-time speed-up factor:	39.634452
Jan 11 22:08:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	349 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	349 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50232
Number of time samples + maxshift: 96824;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  706427904 bytes = 673.702 MB;
Total memory required: 904723456 bytes = 862.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96824 1024
32 8
3025 128
Performed CT: 0.004349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.923921
CT Device memory bandwidth in GB/s: 136.754353

NOTICE: 0.000000	67.487999	0.037000	1824

Amount of telescope time processed: 0.000000

144.531250
0.014672
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.487999	107.664001	0.031000	1296

Amount of telescope time processed: 0.000000
timesamples: 96824

60.546875
0.014672
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.664001	215.183990	0.160000	672

Amount of telescope time processed: 0.000000
timesamples: 73528

156.250000
0.014672
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.183990	514.703979	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 61880

253.906235
0.014672
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.703979	867.984009	0.320000	1104

Amount of telescope time processed: 0.000000
timesamples: 56048

78.125000
0.014672
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300939 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 39.634453
NOTICE: Pipeline start/resume run_pipeline_generic.
