Jan 31 03:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 03:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 03:09:40 2021 - NOTICE   Checked for devices.
Jan 31 03:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 03:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 03:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 03:09:40 2021 - DEBUG    CARD INFORMATION:
Jan 31 03:09:40 2021 - DEBUG    Compute capability:	7.5
Jan 31 03:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 03:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 03:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 03:09:40 2021 - DEBUG    ID # on this machine:	0
Jan 31 03:09:40 2021 - DEBUG    Driver version:		11010
Jan 31 03:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 03:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 03:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 03:09:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 03:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 03:09:40 2021 - DEBUG    az_start:		0.000000
Jan 31 03:09:40 2021 - DEBUG    za_start:		0.000000
Jan 31 03:09:40 2021 - DEBUG    src_raj:			0.000000
Jan 31 03:09:40 2021 - DEBUG    src_dej:			0.000000
Jan 31 03:09:40 2021 - DEBUG    tstart:			50000.000000
Jan 31 03:09:40 2021 - DEBUG    tsamp:			0.000512
Jan 31 03:09:40 2021 - DEBUG    refdm:			0.000000
Jan 31 03:09:40 2021 - DEBUG    period:			0.000000
Jan 31 03:09:40 2021 - DEBUG    fch1:			1520.000000
Jan 31 03:09:40 2021 - DEBUG    foff:			-0.097656
Jan 31 03:09:40 2021 - DEBUG    fchannel:		0.000000
Jan 31 03:09:40 2021 - DEBUG    telescope_id:		0
Jan 31 03:09:40 2021 - DEBUG    machine_id:		0
Jan 31 03:09:40 2021 - DEBUG    data_type:		0
Jan 31 03:09:40 2021 - DEBUG    barycentric:		0
Jan 31 03:09:40 2021 - DEBUG    pulsarcentric:		0
Jan 31 03:09:40 2021 - DEBUG    nbits:			8
Jan 31 03:09:40 2021 - DEBUG    nsamples:		48828
Jan 31 03:09:40 2021 - DEBUG    nchans:			2048
Jan 31 03:09:40 2021 - DEBUG    nifs:			0
Jan 31 03:09:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 03:09:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 03:09:40 2021 - DEBUG    rawdatafile:		
Jan 31 03:09:40 2021 - DEBUG    source_name:		
Jan 31 03:09:40 2021 - DEBUG    N:			0
Jan 31 03:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 03:09:40 2021 - DEBUG    Optimization settings:
Jan 31 03:09:40 2021 - DEBUG    		UNROLL:			4
Jan 31 03:09:40 2021 - DEBUG    		SNUMREG:		2
Jan 31 03:09:40 2021 - DEBUG    		SDIVINT:		10
Jan 31 03:09:40 2021 - DEBUG    		SDIVINDM:		24
Jan 31 03:09:40 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:09:40 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3026.399902,9.700000,1,1
Jan 31 03:09:40 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 03:09:40 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:09:40 2021 - DEBUG         ndms[0]:		312
Jan 31 03:09:40 2021 - DEBUG    ddtr maxshift:		3498
Jan 31 03:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:09:40 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 03:09:40 2021 - DEBUG    t_processed size:	1
Jan 31 03:09:40 2021 - DEBUG    t_processed elements:
Jan 31 03:09:40 2021 - DEBUG         t_processed[0][0]:	45320
Jan 31 03:09:40 2021 - DEBUG    power:			2.000000
Jan 31 03:09:40 2021 - NOTICE   Pipeline is ready.
Jan 31 03:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 03:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:09:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 03:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 03:09:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 03:09:40 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 03:09:40 2021 - DEBUG    Signal width [samples]:		78
Jan 31 03:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 03:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 03:09:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 03:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 03:09:40 2021 - DEBUG    Optimization settings:
Jan 31 03:09:40 2021 - DEBUG    		UNROLL:			4
Jan 31 03:09:40 2021 - DEBUG    		SNUMREG:		2
Jan 31 03:09:40 2021 - DEBUG    		SDIVINT:		10
Jan 31 03:09:40 2021 - DEBUG    		SDIVINDM:		24
Jan 31 03:09:40 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:09:40 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3026.399902,9.700000,1,1
Jan 31 03:09:40 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 03:09:40 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:09:40 2021 - DEBUG         ndms[0]:		312
Jan 31 03:09:40 2021 - DEBUG    ddtr maxshift:		3498
Jan 31 03:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:09:40 2021 - DEBUG    ddtr max_ndms:		312
Jan 31 03:09:40 2021 - DEBUG    t_processed size:	1
Jan 31 03:09:40 2021 - DEBUG    t_processed elements:
Jan 31 03:09:40 2021 - DEBUG         t_processed[0][0]:	45320
Jan 31 03:09:40 2021 - DEBUG    power:			2.000000
Jan 31 03:09:40 2021 - NOTICE   Finished. 2
Jan 31 03:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 03:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 03:09:40 2021 - NOTICE   --------------------------------------------------------------
Jan 31 03:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 03:09:40 2021 - NOTICE   	DDTR Corner_Turn 	4.675392
Jan 31 03:09:40 2021 - NOTICE   	DDTR Dedispersion 	50.095615
Jan 31 03:09:40 2021 - NOTICE   	DDTR Host_To_Device 	131.085785
Jan 31 03:09:40 2021 - NOTICE   	DDTR total 	185.909859
Jan 31 03:09:40 2021 - NOTICE   	Total total 	185.966461
Jan 31 03:09:40 2021 - NOTICE   	Processed telescope time:	23203.840256
Jan 31 03:09:40 2021 - NOTICE    
Jan 31 03:09:40 2021 - NOTICE   	Real-time speed-up factor:	124.774328
Jan 31 03:09:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 45320;
maxshift: 3498
Number of time samples + maxshift: 48818;
Number of channels: 2048
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199958528 bytes = 190.695 MB;
DDTR output size:  399917056 bytes = 381.391 MB;
Total memory required: 599875584 bytes = 572.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45320, 0
CORNER TURN!
48818 2048
32 8
1525 256
Performed CT: 0.004649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.977968
CT Device memory bandwidth in GB/s: 128.986781

NOTICE: 0.000000	3026.399902	9.700000	312

Amount of telescope time processed: 0.000000

18945.312500
0.000585
272
lineshift:	292
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185966 (GPU estimate)
Amount of telescope time processed: 23.203840
Number of samples processed: 45320
Real-time speedup factor: 124.774330
NOTICE: Pipeline start/resume run_pipeline_generic.
