Jan 31 03:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 03:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 03:44:25 2021 - NOTICE   Checked for devices.
Jan 31 03:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 03:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 03:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 03:44:25 2021 - DEBUG    CARD INFORMATION:
Jan 31 03:44:25 2021 - DEBUG    tsamp:			0.000512
Jan 31 03:44:25 2021 - DEBUG    refdm:			0.000000
Jan 31 03:44:25 2021 - DEBUG    period:			0.000000
Jan 31 03:44:25 2021 - DEBUG    fch1:			1520.000000
Jan 31 03:44:25 2021 - DEBUG    foff:			-0.097656
Jan 31 03:44:25 2021 - DEBUG    fchannel:		0.000000
Jan 31 03:44:25 2021 - DEBUG    telescope_id:		0
Jan 31 03:44:25 2021 - DEBUG    machine_id:		0
Jan 31 03:44:25 2021 - DEBUG    data_type:		0
Jan 31 03:44:25 2021 - DEBUG    barycentric:		0
Jan 31 03:44:25 2021 - DEBUG    pulsarcentric:		0
Jan 31 03:44:25 2021 - DEBUG    nbits:			8
Jan 31 03:44:25 2021 - DEBUG    nsamples:		48828
Jan 31 03:44:25 2021 - DEBUG    nchans:			2048
Jan 31 03:44:25 2021 - DEBUG    nifs:			0
Jan 31 03:44:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 03:44:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 03:44:25 2021 - DEBUG    rawdatafile:		
Jan 31 03:44:25 2021 - DEBUG    source_name:		
Jan 31 03:44:25 2021 - DEBUG    N:			0
Jan 31 03:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 03:44:25 2021 - DEBUG    Optimization settings:
Jan 31 03:44:25 2021 - DEBUG    		UNROLL:			4
Jan 31 03:44:25 2021 - DEBUG    		SNUMREG:		6
Jan 31 03:44:25 2021 - DEBUG    		SDIVINT:		32
Jan 31 03:44:25 2021 - DEBUG    		SDIVINDM:		32
Jan 31 03:44:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:44:25 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Jan 31 03:44:25 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:44:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:44:25 2021 - DEBUG         ndms[0]:		320
Jan 31 03:44:25 2021 - DEBUG    ddtr maxshift:		3931
Jan 31 03:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:44:25 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:44:25 2021 - DEBUG    t_processed size:	1
Jan 31 03:44:25 2021 - DEBUG    t_processed elements:
Jan 31 03:44:25 2021 - DEBUG         t_processed[0][0]:	44544
Jan 31 03:44:25 2021 - DEBUG    power:			2.000000
Jan 31 03:44:25 2021 - NOTICE   Pipeline is ready.
Jan 31 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:44:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:44:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 03:44:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 03:44:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 03:44:26 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 03:44:26 2021 - DEBUG    Signal width [samples]:		78
Jan 31 03:44:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 03:44:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 03:44:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 03:44:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 03:44:26 2021 - DEBUG    Optimization settings:
Jan 31 03:44:26 2021 - DEBUG    		UNROLL:			4
Jan 31 03:44:26 2021 - DEBUG    		SNUMREG:		6
Jan 31 03:44:26 2021 - DEBUG    		SDIVINT:		32
Jan 31 03:44:26 2021 - DEBUG    		SDIVINDM:		32
Jan 31 03:44:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:44:26 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:44:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Jan 31 03:44:26 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:44:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:44:26 2021 - DEBUG         ndms[0]:		320
Jan 31 03:44:26 2021 - DEBUG    ddtr maxshift:		3931
Jan 31 03:44:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:44:26 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:44:26 2021 - DEBUG    t_processed size:	1
Jan 31 03:44:26 2021 - DEBUG    t_processed elements:
Jan 31 03:44:26 2021 - DEBUG         t_processed[0][0]:	44544
Jan 31 03:44:26 2021 - DEBUG    power:			2.000000
Jan 31 03:44:26 2021 - NOTICE   Finished. 1
Jan 31 03:44:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 03:44:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 03:44:26 2021 - NOTICE   --------------------------------------------------------------
Jan 31 03:44:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 03:44:26 2021 - NOTICE   	DDTR Corner_Turn 	4.632800
Jan 31 03:44:26 2021 - NOTICE   	DDTR Dedispersion 	26.292929
Jan 31 03:44:26 2021 - NOTICE   	DDTR Host_To_Device 	130.179450
Jan 31 03:44:26 2021 - NOTICE   	DDTR total 	161.159422
Jan 31 03:44:26 2021 - NOTICE   	Total total 	161.218567
Jan 31 03:44:26 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 31 03:44:26 2021 - NOTICE    
Jan 31 03:44:26 2021 - NOTICE   	Real-time speed-up factor:	141.463409
Jan 31 03:44:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 44544;
maxshift: 3931
Number of time samples + maxshift: 48475;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198553600 bytes = 189.355 MB;
DDTR output size:  397107200 bytes = 378.711 MB;
Total memory required: 595660800 bytes = 568.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44544, 0
CORNER TURN!
48475 2048
32 8
1514 256
Performed CT: 0.004606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.411210
CT Device memory bandwidth in GB/s: 129.246726

NOTICE: 0.000000	3104.000000	9.700000	320

Amount of telescope time processed: 0.000000

18945.312500
0.000585
405
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161219 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 44544
Real-time speedup factor: 141.463409
NOTICE: Pipeline start/resume run_pipeline_generic.
