Jan 31 03:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 03:51:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 03:51:19 2021 - NOTICE   Checked for devices.
Jan 31 03:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 03:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 03:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 03:51:19 2021 - DEBUG    CARD INFORMATION:
Jan 31 03:51:19 2021 - DEBUG    		SDIVINDM:		40
Jan 31 03:51:19 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:51:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Jan 31 03:51:19 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:51:19 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:51:19 2021 - DEBUG         ndms[0]:		320
Jan 31 03:51:19 2021 - DEBUG    ddtr maxshift:		3619
Jan 31 03:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:51:19 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:51:19 2021 - DEBUG    t_processed size:	1
Jan 31 03:51:19 2021 - DEBUG    t_processed elements:
Jan 31 03:51:19 2021 - DEBUG         t_processed[0][0]:	45144
Jan 31 03:51:19 2021 - DEBUG    power:			2.000000
Jan 31 03:51:19 2021 - NOTICE   Pipeline is ready.
Jan 31 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 03:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 03:51:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 03:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 03:51:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 03:51:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 31 03:51:19 2021 - DEBUG    Signal width [samples]:		78
Jan 31 03:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 03:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 03:51:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 03:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 03:51:19 2021 - DEBUG    Optimization settings:
Jan 31 03:51:19 2021 - DEBUG    		UNROLL:			4
Jan 31 03:51:19 2021 - DEBUG    		SNUMREG:		2
Jan 31 03:51:19 2021 - DEBUG    		SDIVINT:		18
Jan 31 03:51:19 2021 - DEBUG    		SDIVINDM:		40
Jan 31 03:51:19 2021 - DEBUG    ddtr+analysis:		false
Jan 31 03:51:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 03:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Jan 31 03:51:19 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:51:19 2021 - DEBUG    ddtr ndms elements:
Jan 31 03:51:19 2021 - DEBUG         ndms[0]:		320
Jan 31 03:51:19 2021 - DEBUG    ddtr maxshift:		3619
Jan 31 03:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 03:51:19 2021 - DEBUG    ddtr max_ndms:		320
Jan 31 03:51:19 2021 - DEBUG    t_processed size:	1
Jan 31 03:51:19 2021 - DEBUG    t_processed elements:
Jan 31 03:51:19 2021 - DEBUG         t_processed[0][0]:	45144
Jan 31 03:51:19 2021 - DEBUG    power:			2.000000
Jan 31 03:51:19 2021 - NOTICE   Finished. 1
Jan 31 03:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 03:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 03:51:19 2021 - NOTICE   --------------------------------------------------------------
Jan 31 03:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 03:51:19 2021 - NOTICE   	DDTR Corner_Turn 	4.681152
Jan 31 03:51:19 2021 - NOTICE   	DDTR Dedispersion 	40.148960
Jan 31 03:51:19 2021 - NOTICE   	DDTR Host_To_Device 	131.055359
Jan 31 03:51:19 2021 - NOTICE   	DDTR total 	175.935772
Jan 31 03:51:19 2021 - NOTICE   	Total total 	175.993790
Jan 31 03:51:19 2021 - NOTICE   	Processed telescope time:	23113.727570
Jan 31 03:51:19 2021 - NOTICE    
Jan 31 03:51:19 2021 - NOTICE   	Real-time speed-up factor:	131.332632
Jan 31 03:51:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 45144;
maxshift: 3619
Number of time samples + maxshift: 48763;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199733248 bytes = 190.480 MB;
DDTR output size:  399466496 bytes = 380.961 MB;
Total memory required: 599199744 bytes = 571.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45144, 0
CORNER TURN!
48763 2048
32 8
1523 256
Performed CT: 0.004653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.507036
CT Device memory bandwidth in GB/s: 128.704221

NOTICE: 0.000000	3104.000000	9.700000	320

Amount of telescope time processed: 0.000000

18945.312500
0.000585
466
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175994 (GPU estimate)
Amount of telescope time processed: 23.113728
Number of samples processed: 45144
Real-time speedup factor: 131.332642
NOTICE: Pipeline start/resume run_pipeline_generic.
