Mar  5 06:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:29:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:29:56 2021 - NOTICE   Checked for devices.
Mar  5 06:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:29:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 06:29:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    az_start:		0.000000
Mar  5 06:29:56 2021 - DEBUG    za_start:		0.000000
Mar  5 06:29:56 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:29:56 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:29:56 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:29:56 2021 - DEBUG    tsamp:			0.001024
Mar  5 06:29:56 2021 - DEBUG    refdm:			0.000000
Mar  5 06:29:56 2021 - DEBUG    period:			0.000000
Mar  5 06:29:56 2021 - DEBUG    fch1:			373.500000
Mar  5 06:29:56 2021 - DEBUG    foff:			-0.042480
Mar  5 06:29:56 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:29:56 2021 - DEBUG    telescope_id:		0
Mar  5 06:29:56 2021 - DEBUG    machine_id:		0
Mar  5 06:29:56 2021 - DEBUG    data_type:		0
Mar  5 06:29:56 2021 - DEBUG    barycentric:		0
Mar  5 06:29:56 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:29:56 2021 - DEBUG    nbits:			8
Mar  5 06:29:56 2021 - DEBUG    nsamples:		19531
Mar  5 06:29:56 2021 - DEBUG    nchans:			2048
Mar  5 06:29:56 2021 - DEBUG    nifs:			0
Mar  5 06:29:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:29:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:29:56 2021 - DEBUG    rawdatafile:		
Mar  5 06:29:56 2021 - DEBUG    source_name:		
Mar  5 06:29:56 2021 - DEBUG    N:			0
Mar  5 06:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    Optimization settings:
Mar  5 06:29:56 2021 - DEBUG    		UNROLL:			4
Mar  5 06:29:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:29:56 2021 - DEBUG    		SDIVINT:		8
Mar  5 06:29:56 2021 - DEBUG    		SDIVINDM:		64
Mar  5 06:29:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:29:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.872009,0.088000,1,1
Mar  5 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.872009,676.352051,0.180000,2,2
Mar  5 06:29:56 2021 - DEBUG    ddtr max_ndms:		4544
Mar  5 06:29:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:29:56 2021 - DEBUG         ndms[0]:		4544
Mar  5 06:29:56 2021 - DEBUG         ndms[1]:		1536
Mar  5 06:29:56 2021 - DEBUG    ddtr maxshift:		13792
Mar  5 06:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:29:56 2021 - DEBUG    ddtr max_ndms:		4544
Mar  5 06:29:56 2021 - DEBUG    t_processed size:	2
Mar  5 06:29:56 2021 - DEBUG    t_processed elements:
Mar  5 06:29:56 2021 - DEBUG         t_processed[0][0]:	5696
Mar  5 06:29:56 2021 - DEBUG         t_processed[1][0]:	2848
Mar  5 06:29:56 2021 - DEBUG    power:			2.000000
Mar  5 06:29:56 2021 - NOTICE   Pipeline is ready.
Mar  5 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:29:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:29:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 06:29:56 2021 - DEBUG    Signal width [samples]:		39
Mar  5 06:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:29:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    Optimization settings:
Mar  5 06:29:56 2021 - DEBUG    		UNROLL:			4
Mar  5 06:29:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:29:56 2021 - DEBUG    		SDIVINT:		8
Mar  5 06:29:56 2021 - DEBUG    		SDIVINDM:		64
Mar  5 06:29:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:29:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.872009,0.088000,1,1
Mar  5 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.872009,676.352051,0.180000,2,2
Mar  5 06:29:56 2021 - DEBUG    ddtr max_ndms:		4544
Mar  5 06:29:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:29:56 2021 - DEBUG         ndms[0]:		4544
Mar  5 06:29:56 2021 - DEBUG         ndms[1]:		1536
Mar  5 06:29:56 2021 - DEBUG    ddtr maxshift:		13792
Mar  5 06:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:29:56 2021 - DEBUG    ddtr max_ndms:		4544
Mar  5 06:29:56 2021 - DEBUG    t_processed size:	2
Mar  5 06:29:56 2021 - DEBUG    t_processed elements:
Mar  5 06:29:56 2021 - DEBUG         t_processed[0][0]:	5696
Mar  5 06:29:56 2021 - DEBUG         t_processed[1][0]:	2848
Mar  5 06:29:56 2021 - DEBUG    power:			2.000000
Mar  5 06:29:56 2021 - NOTICE   Finished. 1
Mar  5 06:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:29:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:29:56 2021 - NOTICE   	DDTR Binning 	1.517248
Mar  5 06:29:56 2021 - NOTICE   	DDTR Corner_Turn 	1.658176
Mar  5 06:29:56 2021 - NOTICE   	DDTR Dedispersion 	72.333726
Mar  5 06:29:56 2021 - NOTICE   	DDTR Host_To_Device 	52.465119
Mar  5 06:29:56 2021 - NOTICE   	DDTR total 	128.057568
Mar  5 06:29:56 2021 - NOTICE   	Total total 	128.134567
Mar  5 06:29:56 2021 - NOTICE   	Processed telescope time:	5832.704067
Mar  5 06:29:56 2021 - NOTICE    
Mar  5 06:29:56 2021 - NOTICE   	Real-time speed-up factor:	45.520145
Mar  5 06:29:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:29:56 2021 - NOTICE   Checked for devices.
Mar  5 06:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:29:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:29:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:29:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:29:56 2021 - DEBUG    Driver version:		11010
Mar  5 06:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:29:56 2021 - NOTICE   Calculating strategy.
Mar  5 06:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar  5 06:29:56 2021 - DEBUG    Range:	5 MAXSHIFT:	551968 Scrunch value:	32
Mar  5 06:29:56 2021 - DEBUG    Maximum dispersive delay:	 17.662975(s).
Mar  5 06:29:56 2021 - DEBUG    Diagonal DM:	5.643403
Mar  5 06:29:56 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 5696;
maxshift: 13792
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  354213888 bytes = 337.805 MB;
Total memory required: 434036736 bytes = 413.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5696, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.632047
CT Device memory bandwidth in GB/s: 146.779228

NOTICE: 0.000000	399.872009	0.088000	4544

Amount of telescope time processed: 0.000000

85.937500
0.020789
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.872009	676.352051	0.180000	1536

Amount of telescope time processed: 0.000000
timesamples: 19488

87.890625
0.020789
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128135 (GPU estimate)
Amount of telescope time processed: 5.832704
Number of samples processed: 5696
Real-time speedup factor: 45.520145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
