Feb 26 06:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:29:47 2021 - NOTICE   Checked for devices.
Feb 26 06:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 06:29:47 2021 - DEBUG    Range:	2 MAXSHIFT:	7152 Scrunch value:	4
Feb 26 06:29:47 2021 - DEBUG    Maximum dispersive delay:	 3.661824(s).
Feb 26 06:29:47 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:29:47 2021 - DEBUG    In 2
Feb 26 06:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    az_start:		0.000000
Feb 26 06:29:47 2021 - DEBUG    za_start:		0.000000
Feb 26 06:29:47 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:29:47 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:29:47 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:29:47 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:29:47 2021 - DEBUG    refdm:			0.000000
Feb 26 06:29:47 2021 - DEBUG    period:			0.000000
Feb 26 06:29:47 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:29:47 2021 - DEBUG    foff:			-0.664062
Feb 26 06:29:47 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:29:47 2021 - DEBUG    telescope_id:		0
Feb 26 06:29:47 2021 - DEBUG    machine_id:		0
Feb 26 06:29:47 2021 - DEBUG    data_type:		0
Feb 26 06:29:47 2021 - DEBUG    barycentric:		0
Feb 26 06:29:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:29:47 2021 - DEBUG    nbits:			8
Feb 26 06:29:47 2021 - DEBUG    nsamples:		39062
Feb 26 06:29:47 2021 - DEBUG    nchans:			512
Feb 26 06:29:47 2021 - DEBUG    nifs:			0
Feb 26 06:29:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:29:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:29:47 2021 - DEBUG    rawdatafile:		
Feb 26 06:29:47 2021 - DEBUG    source_name:		
Feb 26 06:29:47 2021 - DEBUG    N:			0
Feb 26 06:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Optimization settings:
Feb 26 06:29:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:47 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:47 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:29:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:47 2021 - DEBUG         ndms[0]:		288
Feb 26 06:29:47 2021 - DEBUG         ndms[1]:		128
Feb 26 06:29:47 2021 - DEBUG         ndms[2]:		128
Feb 26 06:29:47 2021 - DEBUG    ddtr maxshift:		7152
Feb 26 06:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:29:47 2021 - DEBUG    t_processed size:	3
Feb 26 06:29:47 2021 - DEBUG    t_processed elements:
Feb 26 06:29:47 2021 - DEBUG         t_processed[0][0]:	31872
Feb 26 06:29:47 2021 - DEBUG         t_processed[1][0]:	15936
Feb 26 06:29:47 2021 - DEBUG         t_processed[2][0]:	7968
Feb 26 06:29:47 2021 - DEBUG    power:			2.000000
Feb 26 06:29:47 2021 - NOTICE   Pipeline is ready.
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71328;
maxshift: 6768
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71328, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910503
CT Device memory bandwidth in GB/s: 136.746302

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3411.199951	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78096

16015.625000
0.000502
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166457 (GPU estimate)
Amount of telescope time processed: 18.259968
Number of samples processed: 71328
Real-time speedup factor: 109.697556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7152
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.294774
CT Device memory bandwidth in GB/s: 147.176864

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2067.199951	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 39024

7421.875000
0.001033
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3475.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23088

5371.093750
0.001033
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:29:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:29:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:29:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:29:47 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:29:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:29:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:29:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Optimization settings:
Feb 26 06:29:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:47 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:47 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:29:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:47 2021 - DEBUG         ndms[0]:		288
Feb 26 06:29:47 2021 - DEBUG         ndms[1]:		128
Feb 26 06:29:47 2021 - DEBUG         ndms[2]:		128
Feb 26 06:29:47 2021 - DEBUG    ddtr maxshift:		7152
Feb 26 06:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:29:47 2021 - DEBUG    t_processed size:	3
Feb 26 06:29:47 2021 - DEBUG    t_processed elements:
Feb 26 06:29:47 2021 - DEBUG         t_processed[0][0]:	31872
Feb 26 06:29:47 2021 - DEBUG         t_processed[1][0]:	15936
Feb 26 06:29:47 2021 - DEBUG         t_processed[2][0]:	7968
Feb 26 06:29:47 2021 - DEBUG    power:			2.000000
Feb 26 06:29:47 2021 - NOTICE   Finished. 1
Feb 26 06:29:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:29:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:29:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:29:47 2021 - NOTICE   	DDTR Binning 	1.165952
Feb 26 06:29:47 2021 - NOTICE   	DDTR Corner_Turn 	0.831232
Feb 26 06:29:47 2021 - NOTICE   	DDTR Dedispersion 	5.713696
Feb 26 06:29:47 2021 - NOTICE   	DDTR Host_To_Device 	26.340512
Feb 26 06:29:47 2021 - NOTICE   	DDTR total 	34.152001
Feb 26 06:29:47 2021 - NOTICE   	Total total 	34.244766
Feb 26 06:29:47 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 26 06:29:47 2021 - NOTICE    
Feb 26 06:29:47 2021 - NOTICE   	Real-time speed-up factor:	476.524330
Feb 26 06:29:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:29:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:29:47 2021 - NOTICE   Checked for devices.
Feb 26 06:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:47 2021 - NOTICE   Calculating strategy.
Feb 26 06:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 06:29:47 2021 - DEBUG    Range:	4 MAXSHIFT:	65328 Scrunch value:	16
Feb 26 06:29:47 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
