Feb 26 05:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:31:19 2021 - NOTICE   Checked for devices.
Feb 26 05:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:31:19 2021 - DEBUG    ddtr max_ndms:		495
Feb 26 05:31:19 2021 - DEBUG    t_processed size:	2
Feb 26 05:31:19 2021 - DEBUG    t_processed elements:
Feb 26 05:31:19 2021 - DEBUG         t_processed[0][0]:	71280
Feb 26 05:31:19 2021 - DEBUG         t_processed[1][0]:	35640
Feb 26 05:31:19 2021 - DEBUG    power:			2.000000
Feb 26 05:31:19 2021 - NOTICE   Finished. 1
Feb 26 05:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:31:19 2021 - NOTICE   	DDTR Binning 	3.113408
Feb 26 05:31:19 2021 - NOTICE   	DDTR Corner_Turn 	3.547104
Feb 26 05:31:19 2021 - NOTICE   	DDTR Dedispersion 	61.075680
Feb 26 05:31:19 2021 - NOTICE   	DDTR Host_To_Device 	104.888483
Feb 26 05:31:19 2021 - NOTICE   	DDTR total 	172.707519
Feb 26 05:31:19 2021 - NOTICE   	Total total 	172.783615
Feb 26 05:31:19 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 26 05:31:19 2021 - NOTICE    
Feb 26 05:31:19 2021 - NOTICE   	Real-time speed-up factor:	105.610018
Feb 26 05:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:31:19 2021 - NOTICE   Checked for devices.
Feb 26 05:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:31:19 2021 - DEBUG    Driver version:		11010
Feb 26 05:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:31:19 2021 - NOTICE   Calculating strategy.
Feb 26 05:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 26 05:31:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb 26 05:31:19 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 26 05:31:19 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:31:19 2021 - DEBUG    In 2
Feb 26 05:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:31:19 2021 - NOTICE   Calculating strategy.
Feb 26 05:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 26 05:31:19 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Feb 26 05:31:19 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb 26 05:31:19 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:31:19 2021 - DEBUG    In 2
Feb 26 05:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:31:19 2021 - DEBUG    Driver version:		11010
Feb 26 05:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    az_start:		0.000000
Feb 26 05:31:19 2021 - DEBUG    za_start:		0.000000
Feb 26 05:31:19 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:31:19 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:31:19 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:31:19 2021 - DEBUG    tsamp:			0.000512
Feb 26 05:31:19 2021 - DEBUG    refdm:			0.000000
Feb 26 05:31:19 2021 - DEBUG    period:			0.000000
Feb 26 05:31:19 2021 - DEBUG    fch1:			1580.000000
Feb 26 05:31:19 2021 - DEBUG    foff:			-0.664062
Feb 26 05:31:19 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:31:19 2021 - DEBUG    telescope_id:		0
Feb 26 05:31:19 2021 - DEBUG    machine_id:		0
Feb 26 05:31:19 2021 - DEBUG    data_type:		0
Feb 26 05:31:19 2021 - DEBUG    barycentric:		0
Feb 26 05:31:19 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:31:19 2021 - DEBUG    nbits:			8
Feb 26 05:31:19 2021 - DEBUG    nsamples:		39062
Feb 26 05:31:19 2021 - DEBUG    nchans:			512
Feb 26 05:31:19 2021 - DEBUG    nifs:			0
Feb 26 05:31:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:31:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:31:19 2021 - DEBUG    rawdatafile:		
Feb 26 05:31:19 2021 - DEBUG    source_name:		
Feb 26 05:31:19 2021 - DEBUG    N:			0
Feb 26 05:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    Optimization settings:
Feb 26 05:31:19 2021 - DEBUG    		UNROLL:			4
Feb 26 05:31:19 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:31:19 2021 - DEBUG    		SDIVINT:		30
Feb 26 05:31:19 2021 - DEBUG    		SDIVINDM:		15
Feb 26 05:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:31:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1026.000000,3.800000,1,1
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1824.000000,7.600000,2,2
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2979.000000,11.000000,4,4
Feb 26 05:31:19 2021 - DEBUG    ddtr max_ndms:		270
Feb 26 05:31:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:31:19 2021 - DEBUG         ndms[0]:		270
Feb 26 05:31:19 2021 - DEBUG         ndms[1]:		105
Feb 26 05:31:19 2021 - DEBUG         ndms[2]:		105
Feb 26 05:31:19 2021 - DEBUG    ddtr maxshift:		6360
Feb 26 05:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:31:19 2021 - DEBUG    ddtr max_ndms:		270
Feb 26 05:31:19 2021 - DEBUG    t_processed size:	3
Feb 26 05:31:19 2021 - DEBUG    t_processed elements:
Feb 26 05:31:19 2021 - DEBUG         t_processed[0][0]:	32640
Feb 26 05:31:19 2021 - DEBUG         t_processed[1][0]:	16320
Feb 26 05:31:19 2021 - DEBUG         t_processed[2][0]:	8160
Feb 26 05:31:19 2021 - DEBUG    power:			2.000000
Feb 26 05:31:19 2021 - NOTICE   Pipeline is ready.
Feb 26 05:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:31:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6840
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.352714
CT Device memory bandwidth in GB/s: 136.411628

NOTICE: 0.000000	2029.500000	4.100000	495

Amount of telescope time processed: 0.000000

16015.625000
0.000502
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2029.500000	3382.500000	8.200000	165

Amount of telescope time processed: 0.000000
timesamples: 78120

16015.625000
0.000502
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172784 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 105.610016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6360
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.939520
CT Device memory bandwidth in GB/s: 146.963712

NOTICE: 0.000000	1026.000000	3.800000	270

Amount of telescope time processed: 0.000000

7421.875000
0.001033
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1824.000000	7.600000	105

Amount of telescope time processed: 0.000000
timesamples: 39000

7421.875000
0.001033
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2979.000000	11.000000	105

Amount of telescope time processed: 0.000000
timesamples: 22680

5371.093750
0.001033
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 05:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:31:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:31:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 05:31:19 2021 - DEBUG    Signal width [samples]:		78
Feb 26 05:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:31:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    Optimization settings:
Feb 26 05:31:19 2021 - DEBUG    		UNROLL:			4
Feb 26 05:31:19 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:31:19 2021 - DEBUG    		SDIVINT:		30
Feb 26 05:31:19 2021 - DEBUG    		SDIVINDM:		15
Feb 26 05:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:31:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1026.000000,3.800000,1,1
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1824.000000,7.600000,2,2
Feb 26 05:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2979.000000,11.000000,4,4
Feb 26 05:31:19 2021 - DEBUG    ddtr max_ndms:		270
Feb 26 05:31:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:31:19 2021 - DEBUG         ndms[0]:		270
Feb 26 05:31:19 2021 - DEBUG         ndms[1]:		105
Feb 26 05:31:19 2021 - DEBUG         ndms[2]:		105
Feb 26 05:31:19 2021 - DEBUG    ddtr maxshift:		6360
Feb 26 05:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:31:19 2021 - DEBUG    ddtr max_ndms:		270
Feb 26 05:31:19 2021 - DEBUG    t_processed size:	3
Feb 26 05:31:19 2021 - DEBUG    t_processed elements:
Feb 26 05:31:19 2021 - DEBUG         t_processed[0][0]:	32640
Feb 26 05:31:19 2021 - DEBUG         t_processed[1][0]:	16320
Feb 26 05:31:19 2021 - DEBUG         t_processed[2][0]:	8160
Feb 26 05:31:19 2021 - DEBUG    power:			2.000000
Feb 26 05:31:19 2021 - NOTICE   Finished. 1
Feb 26 05:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:31:19 2021 - NOTICE   	DDTR Binning 	1.161952
Feb 26 05:31:19 2021 - NOTICE   	DDTR Corner_Turn 	0.832160
Feb 26 05:31:19 2021 - NOTICE   	DDTR Dedispersion 	6.300992
Feb 26 05:31:19 2021 - NOTICE   	DDTR Host_To_Device 	26.291680
Feb 26 05:31:19 2021 - NOTICE   	DDTR total 	34.688192
Feb 26 05:31:19 2021 - NOTICE   	Total total 	34.780033
Feb 26 05:31:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 26 05:31:19 2021 - NOTICE    
Feb 26 05:31:19 2021 - NOTICE   	Real-time speed-up factor:	480.496364
Feb 26 05:31:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:31:19 2021 - NOTICE   Checked for devices.
Feb 26 05:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:31:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:31:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:31:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:31:19 2021 - DEBUG    Driver version:		11010
Feb 26 05:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:31:19 2021 - NOTICE   Calculating strategy.
Feb 26 05:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 26 05:31:19 2021 - DEBUG    Range:	4 MAXSHIFT:	65400 Scrunch value:	16
Feb 26 05:31:19 2021 - DEBUG    Maximum dispersive delay:	 4.185600(s).
