Feb 26 08:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:27:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:27:22 2021 - NOTICE   Checked for devices.
Feb 26 08:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    nifs:			0
Feb 26 08:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:27:22 2021 - DEBUG    rawdatafile:		
Feb 26 08:27:22 2021 - DEBUG    source_name:		
Feb 26 08:27:22 2021 - DEBUG    N:			0
Feb 26 08:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Optimization settings:
Feb 26 08:27:22 2021 - DEBUG    		UNROLL:			4
Feb 26 08:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:27:22 2021 - DEBUG    		SDIVINT:		4
Feb 26 08:27:22 2021 - DEBUG    		SDIVINDM:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:27:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4198.399902,8.200000,2,2
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:27:22 2021 - DEBUG         ndms[0]:		512
Feb 26 08:27:22 2021 - DEBUG         ndms[1]:		256
Feb 26 08:27:22 2021 - DEBUG    ddtr maxshift:		8272
Feb 26 08:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:27:22 2021 - DEBUG    t_processed size:	2
Feb 26 08:27:22 2021 - DEBUG    t_processed elements:
Feb 26 08:27:22 2021 - DEBUG         t_processed[0][0]:	69824
Feb 26 08:27:22 2021 - DEBUG         t_processed[1][0]:	34912
Feb 26 08:27:22 2021 - DEBUG    power:			2.000000
Feb 26 08:27:22 2021 - NOTICE   Pipeline is ready.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:27:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:27:22 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Optimization settings:
Feb 26 08:27:22 2021 - DEBUG    		UNROLL:			4
Feb 26 08:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:27:22 2021 - DEBUG    		SDIVINT:		4
Feb 26 08:27:22 2021 - DEBUG    		SDIVINDM:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:27:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4198.399902,8.200000,2,2
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:27:22 2021 - DEBUG         ndms[0]:		512
Feb 26 08:27:22 2021 - DEBUG         ndms[1]:		256
Feb 26 08:27:22 2021 - DEBUG    ddtr maxshift:		8272
Feb 26 08:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:27:22 2021 - DEBUG    t_processed size:	2
Feb 26 08:27:22 2021 - DEBUG    t_processed elements:
Feb 26 08:27:22 2021 - DEBUG         t_processed[0][0]:	69824
Feb 26 08:27:22 2021 - DEBUG         t_processed[1][0]:	34912
Feb 26 08:27:22 2021 - DEBUG    power:			2.000000
Feb 26 08:27:22 2021 - NOTICE   Finished. 2
Feb 26 08:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:27:22 2021 - NOTICE   	DDTR Binning 	2.928640
Feb 26 08:27:22 2021 - NOTICE   	DDTR Corner_Turn 	3.536704
Feb 26 08:27:22 2021 - NOTICE   	DDTR Dedispersion 	78.072415
Feb 26 08:27:22 2021 - NOTICE   	DDTR Host_To_Device 	104.974081
Feb 26 08:27:22 2021 - NOTICE   	DDTR total 	189.595295
Feb 26 08:27:22 2021 - NOTICE   	Total total 	189.673798
Feb 26 08:27:22 2021 - NOTICE   	Processed telescope time:	17874.944687
Feb 26 08:27:22 2021 - NOTICE    
Feb 26 08:27:22 2021 - NOTICE   	Real-time speed-up factor:	94.240453
Feb 26 08:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:27:22 2021 - NOTICE   Checked for devices.
Feb 26 08:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:27:22 2021 - DEBUG    Driver version:		11010
Feb 26 08:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:27:22 2021 - NOTICE   Calculating strategy.
Feb 26 08:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 26 08:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7824 Scrunch value:	4
Feb 26 08:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.005888(s).
Feb 26 08:27:22 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:27:22 2021 - DEBUG    In 2
Feb 26 08:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:27:22 2021 - NOTICE   Calculating strategy.
Feb 26 08:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 26 08:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7824 Scrunch value:	4
Feb 26 08:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.005888(s).
Feb 26 08:27:22 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:27:22 2021 - DEBUG    In 2
Feb 26 08:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:27:22 2021 - DEBUG    Driver version:		11010
Feb 26 08:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    az_start:		0.000000
Feb 26 08:27:22 2021 - DEBUG    za_start:		0.000000
Feb 26 08:27:22 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:27:22 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:27:22 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:27:22 2021 - DEBUG    tsamp:			0.000512
Feb 26 08:27:22 2021 - DEBUG    refdm:			0.000000
Feb 26 08:27:22 2021 - DEBUG    period:			0.000000
Feb 26 08:27:22 2021 - DEBUG    fch1:			1580.000000
Feb 26 08:27:22 2021 - DEBUG    foff:			-0.664062
Feb 26 08:27:22 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:27:22 2021 - DEBUG    telescope_id:		0
Feb 26 08:27:22 2021 - DEBUG    machine_id:		0
Feb 26 08:27:22 2021 - DEBUG    data_type:		0
Feb 26 08:27:22 2021 - DEBUG    barycentric:		0
Feb 26 08:27:22 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:27:22 2021 - DEBUG    nbits:			8
Feb 26 08:27:22 2021 - DEBUG    nsamples:		39062
Feb 26 08:27:22 2021 - DEBUG    nchans:			512
Feb 26 08:27:22 2021 - DEBUG    nifs:			0
Feb 26 08:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:27:22 2021 - DEBUG    rawdatafile:		
Feb 26 08:27:22 2021 - DEBUG    source_name:		
Feb 26 08:27:22 2021 - DEBUG    N:			0
Feb 26 08:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Optimization settings:
Feb 26 08:27:22 2021 - DEBUG    		UNROLL:			4
Feb 26 08:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:27:22 2021 - DEBUG    		SDIVINT:		4
Feb 26 08:27:22 2021 - DEBUG    		SDIVINDM:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:27:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,3.800000,1,1
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,2432.000000,7.600000,2,2
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,3840.000000,11.000000,4,4
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		384
Feb 26 08:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:27:22 2021 - DEBUG         ndms[0]:		384
Feb 26 08:27:22 2021 - DEBUG         ndms[1]:		128
Feb 26 08:27:22 2021 - DEBUG         ndms[2]:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr maxshift:		7824
Feb 26 08:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		384
Feb 26 08:27:22 2021 - DEBUG    t_processed size:	3
Feb 26 08:27:22 2021 - DEBUG    t_processed elements:
Feb 26 08:27:22 2021 - DEBUG         t_processed[0][0]:	31232
Feb 26 08:27:22 2021 - DEBUG         t_processed[1][0]:	15616
Feb 26 08:27:22 2021 - DEBUG         t_processed[2][0]:	7808
Feb 26 08:27:22 2021 - DEBUG    power:			2.000000
Feb 26 08:27:22 2021 - NOTICE   Pipeline is ready.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 69824;
maxshift: 8272
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69824, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.762986
CT Device memory bandwidth in GB/s: 136.657792

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
1028
lineshift:	1036
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	4198.399902	8.200000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

16015.625000
0.000502
1028
lineshift:	1036
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189674 (GPU estimate)
Amount of telescope time processed: 17.874945
Number of samples processed: 69824
Real-time speedup factor: 94.240456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 31232;
maxshift: 7824
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.621489
CT Device memory bandwidth in GB/s: 147.372893

NOTICE: 0.000000	1459.199951	3.800000	384

Amount of telescope time processed: 0.000000

7421.875000
0.001033
980
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.199951	2432.000000	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 39056

7421.875000
0.001033
980
lineshift:	988
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.000000	3840.000000	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23440

53Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:27:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 08:27:22 2021 - DEBUG    Signal width [samples]:		78
Feb 26 08:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Optimization settings:
Feb 26 08:27:22 2021 - DEBUG    		UNROLL:			4
Feb 26 08:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:27:22 2021 - DEBUG    		SDIVINT:		4
Feb 26 08:27:22 2021 - DEBUG    		SDIVINDM:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:27:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.199951,3.800000,1,1
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.199951,2432.000000,7.600000,2,2
Feb 26 08:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,3840.000000,11.000000,4,4
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		384
Feb 26 08:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:27:22 2021 - DEBUG         ndms[0]:		384
Feb 26 08:27:22 2021 - DEBUG         ndms[1]:		128
Feb 26 08:27:22 2021 - DEBUG         ndms[2]:		128
Feb 26 08:27:22 2021 - DEBUG    ddtr maxshift:		7824
Feb 26 08:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:27:22 2021 - DEBUG    ddtr max_ndms:		384
Feb 26 08:27:22 2021 - DEBUG    t_processed size:	3
Feb 26 08:27:22 2021 - DEBUG    t_processed elements:
Feb 26 08:27:22 2021 - DEBUG         t_processed[0][0]:	31232
Feb 26 08:27:22 2021 - DEBUG         t_processed[1][0]:	15616
Feb 26 08:27:22 2021 - DEBUG         t_processed[2][0]:	7808
Feb 26 08:27:22 2021 - DEBUG    power:			2.000000
Feb 26 08:27:22 2021 - NOTICE   Finished. 2
Feb 26 08:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:27:22 2021 - NOTICE   	DDTR Binning 	1.173440
Feb 26 08:27:22 2021 - NOTICE   	DDTR Corner_Turn 	0.832960
Feb 26 08:27:22 2021 - NOTICE   	DDTR Dedispersion 	10.505760
Feb 26 08:27:22 2021 - NOTICE   	DDTR Host_To_Device 	26.361759
Feb 26 08:27:22 2021 - NOTICE   	DDTR total 	38.974081
Feb 26 08:27:22 2021 - NOTICE   	Total total 	39.070049
Feb 26 08:27:22 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 26 08:27:22 2021 - NOTICE    
Feb 26 08:27:22 2021 - NOTICE   	Real-time speed-up factor:	409.284963
Feb 26 08:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:27:22 2021 - NOTICE   Checked for devices.
Feb 26 08:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:27:22 2021 - DEBUG    Driver version:		11010
Feb 26 08:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:27:22 2021 - NOTICE   Calculating strategy.
Feb 26 08:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 08:27:22 2021 - DEBUG    Range:	4 MAXSHIFT:	71952 Scrunch value:	16
Feb 26 08:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.604928(s).
