Feb 26 07:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 07:29:27 2021 - NOTICE   Checked for devices.
Feb 26 07:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:29:27 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7440
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.663504
CT Device memory bandwidth in GB/s: 136.598103

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

16015.625000
0.000502
416
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.800049	3739.199951	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

16015.625000
0.000502
416
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174617 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 70560
Real-time speedup factor: 103.445404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 31040;
maxshift: 7760
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31040, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.672440
CT Device memory bandwidth in GB/s: 147.403464

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
398
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2188.800049	7.600000	144

Amount of telescope time processed: 0.000000
timesamples: 38800

7421.875000
0.001033
398
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3772.800049	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 23280

5371.093750
0.001033
298
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 07:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:29:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 07:29:27 2021 - DEBUG    Signal width [samples]:		78
Feb 26 07:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:29:27 2021 - DEBUG    Optimization settings:
Feb 26 07:29:27 2021 - DEBUG    		UNROLL:			4
Feb 26 07:29:27 2021 - DEBUG    		SNUMREG:		2
Feb 26 07:29:27 2021 - DEBUG    		SDIVINT:		20
Feb 26 07:29:27 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:29:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:29:27 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:29:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:29:27 2021 - DEBUG         ndms[0]:		288
Feb 26 07:29:27 2021 - DEBUG         ndms[1]:		144
Feb 26 07:29:27 2021 - DEBUG         ndms[2]:		144
Feb 26 07:29:27 2021 - DEBUG    ddtr maxshift:		7760
Feb 26 07:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:29:27 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:29:27 2021 - DEBUG    t_processed size:	3
Feb 26 07:29:27 2021 - DEBUG    t_processed elements:
Feb 26 07:29:27 2021 - DEBUG         t_processed[0][0]:	31040
Feb 26 07:29:27 2021 - DEBUG         t_processed[1][0]:	15520
Feb 26 07:29:27 2021 - DEBUG         t_processed[2][0]:	7760
Feb 26 07:29:27 2021 - DEBUG    power:			2.000000
Feb 26 07:29:27 2021 - NOTICE   Finished. 1
Feb 26 07:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:29:27 2021 - NOTICE   	DDTR Binning 	1.169984
Feb 26 07:29:27 2021 - NOTICE   	DDTR Corner_Turn 	0.826592
Feb 26 07:29:27 2021 - NOTICE   	DDTR Dedispersion 	6.960352
Feb 26 07:29:27 2021 - NOTICE   	DDTR Host_To_Device 	26.157952
Feb 26 07:29:27 2021 - NOTICE   	DDTR total 	35.218464
Feb 26 07:29:27 2021 - NOTICE   	Total total 	35.310944
Feb 26 07:29:27 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb 26 07:29:27 2021 - NOTICE    
Feb 26 07:29:27 2021 - NOTICE   	Real-time speed-up factor:	450.072365
Feb 26 07:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:29:27 2021 - NOTICE   Checked for devices.
Feb 26 07:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:29:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:29:27 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:29:27 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:29:27 2021 - DEBUG    Driver version:		11010
Feb 26 07:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:29:27 2021 - NOTICE   Calculating strategy.
Feb 26 07:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 07:29:27 2021 - DEBUG    Range:	4 MAXSHIFT:	64080 Scrunch value:	16
Feb 26 07:29:27 2021 - DEBUG    Maximum dispersive delay:	 4.101120(s).
