Feb 26 08:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:10:40 2021 - NOTICE   Checked for devices.
Feb 26 08:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:10:40 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.994046
CT Device memory bandwidth in GB/s: 136.796427

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
521
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3673.599854	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78016

16015.625000
0.000502
521
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186592 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 96.938271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7488
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.295995
CT Device memory bandwidth in GB/s: 147.177597

NOTICE: 0.000000	1216.000000	3.800000	320

Amount of telescope time processed: 0.000000

7421.875000
0.001033
497
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2188.800049	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

7421.875000
0.001033
497
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3596.800049	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23232

5371.0Feb 26 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:10:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:10:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:10:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:10:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:10:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 08:10:40 2021 - DEBUG    Signal width [samples]:		78
Feb 26 08:10:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:10:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:10:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:10:40 2021 - DEBUG    Optimization settings:
Feb 26 08:10:40 2021 - DEBUG    		UNROLL:			4
Feb 26 08:10:40 2021 - DEBUG    		SNUMREG:		4
Feb 26 08:10:40 2021 - DEBUG    		SDIVINT:		8
Feb 26 08:10:40 2021 - DEBUG    		SDIVINDM:		64
Feb 26 08:10:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:10:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,3.800000,1,1
Feb 26 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2188.800049,7.600000,2,2
Feb 26 08:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3596.800049,11.000000,4,4
Feb 26 08:10:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:10:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:10:40 2021 - DEBUG         ndms[0]:		320
Feb 26 08:10:40 2021 - DEBUG         ndms[1]:		128
Feb 26 08:10:40 2021 - DEBUG         ndms[2]:		128
Feb 26 08:10:40 2021 - DEBUG    ddtr maxshift:		7488
Feb 26 08:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:10:40 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:10:40 2021 - DEBUG    t_processed size:	3
Feb 26 08:10:40 2021 - DEBUG    t_processed elements:
Feb 26 08:10:40 2021 - DEBUG         t_processed[0][0]:	31488
Feb 26 08:10:40 2021 - DEBUG         t_processed[1][0]:	15744
Feb 26 08:10:40 2021 - DEBUG         t_processed[2][0]:	7872
Feb 26 08:10:40 2021 - DEBUG    power:			2.000000
Feb 26 08:10:40 2021 - NOTICE   Finished. 1
Feb 26 08:10:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:10:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:10:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:10:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:10:40 2021 - NOTICE   	DDTR Binning 	1.168576
Feb 26 08:10:40 2021 - NOTICE   	DDTR Corner_Turn 	0.831648
Feb 26 08:10:40 2021 - NOTICE   	DDTR Dedispersion 	8.824704
Feb 26 08:10:40 2021 - NOTICE   	DDTR Host_To_Device 	26.281215
Feb 26 08:10:40 2021 - NOTICE   	DDTR total 	37.209407
Feb 26 08:10:40 2021 - NOTICE   	Total total 	37.301086
Feb 26 08:10:40 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 26 08:10:40 2021 - NOTICE    
Feb 26 08:10:40 2021 - NOTICE   	Real-time speed-up factor:	432.208770
Feb 26 08:10:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:10:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:10:40 2021 - NOTICE   Checked for devices.
Feb 26 08:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:10:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:10:40 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:10:40 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:10:40 2021 - DEBUG    Driver version:		11010
Feb 26 08:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:10:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:10:40 2021 - NOTICE   Calculating strategy.
Feb 26 08:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 08:10:40 2021 - DEBUG    Range:	4 MAXSHIFT:	69696 Scrunch value:	16
Feb 26 08:10:40 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
