Feb 26 07:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 07:31:00 2021 - NOTICE   Checked for devices.
Feb 26 07:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 07:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 07:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:31:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:31:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:31:00 2021 - DEBUG    Driver version:		11010
Feb 26 07:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 07:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    az_start:		0.000000
Feb 26 07:31:00 2021 - DEBUG    za_start:		0.000000
Feb 26 07:31:00 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:31:00 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:31:00 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:31:00 2021 - DEBUG    tsamp:			0.000256
Feb 26 07:31:00 2021 - DEBUG    refdm:			0.000000
Feb 26 07:31:00 2021 - DEBUG    period:			0.000000
Feb 26 07:31:00 2021 - DEBUG    fch1:			1735.000000
Feb 26 07:31:00 2021 - DEBUG    foff:			-0.244141
Feb 26 07:31:00 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:31:00 2021 - DEBUG    telescope_id:		0
Feb 26 07:31:00 2021 - DEBUG    machine_id:		0
Feb 26 07:31:00 2021 - DEBUG    data_type:		0
Feb 26 07:31:00 2021 - DEBUG    barycentric:		0
Feb 26 07:31:00 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:31:00 2021 - DEBUG    nbits:			8
Feb 26 07:31:00 2021 - DEBUG    nsamples:		78125
Feb 26 07:31:00 2021 - DEBUG    nchans:			1024
Feb 26 07:31:00 2021 - DEBUG    nifs:			0
Feb 26 07:31:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:31:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:31:00 2021 - DEBUG    rawdatafile:		
Feb 26 07:31:00 2021 - DEBUG    source_name:		
Feb 26 07:31:00 2021 - DEBUG    N:			0
Feb 26 07:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Optimization settings:
Feb 26 07:31:00 2021 - DEBUG    		UNROLL:			4
Feb 26 07:31:00 2021 - DEBUG    		SNUMREG:		6
Feb 26 07:31:00 2021 - DEBUG    		SDIVINT:		20
Feb 26 07:31:00 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:31:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:31:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:31:00 2021 - DEBUG         ndms[0]:		528
Feb 26 07:31:00 2021 - DEBUG         ndms[1]:		192
Feb 26 07:31:00 2021 - DEBUG    ddtr maxshift:		7920
Feb 26 07:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:31:00 2021 - DEBUG    t_processed size:	2
Feb 26 07:31:00 2021 - DEBUG    t_processed elements:
Feb 26 07:31:00 2021 - DEBUG         t_processed[0][0]:	70080
Feb 26 07:31:00 2021 - DEBUG         t_processed[1][0]:	35040
Feb 26 07:31:00 2021 - DEBUG    power:			2.000000
Feb 26 07:31:00 2021 - NOTICE   Pipeline is ready.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:31:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 07:31:00 2021 - DEBUG    Signal width [samples]:		156
Feb 26 07:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:31:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Optimization settings:
Feb 26 07:31:00 2021 - DEBUG    		UNROLL:			4
Feb 26 07:31:00 2021 - DEBUG    		SNUMREG:		6
Feb 26 07:31:00 2021 - DEBUG    		SDIVINT:		20
Feb 26 07:31:00 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:31:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:31:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:31:00 2021 - DEBUG         ndms[0]:		528
Feb 26 07:31:00 2021 - DEBUG         ndms[1]:		192
Feb 26 07:31:00 2021 - DEBUG    ddtr maxshift:		7920
Feb 26 07:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:31:00 2021 - DEBUG    t_processed size:	2
Feb 26 07:31:00 2021 - DEBUG    t_processed elements:
Feb 26 07:31:00 2021 - DEBUG         t_processed[0][0]:	70080
Feb 26 07:31:00 2021 - DEBUG         t_processed[1][0]:	35040
Feb 26 07:31:00 2021 - DEBUG    power:			2.000000
Feb 26 07:31:00 2021 - NOTICE   Finished. 1
Feb 26 07:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:31:00 2021 - NOTICE   	DDTR Binning 	3.087424
Feb 26 07:31:00 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Feb 26 07:31:00 2021 - NOTICE   	DDTR Dedispersion 	39.923646
Feb 26 07:31:00 2021 - NOTICE   	DDTR Host_To_Device 	104.850721
Feb 26 07:31:00 2021 - NOTICE   	DDTR total 	151.475104
Feb 26 07:31:00 2021 - NOTICE   	Total total 	151.556091
Feb 26 07:31:00 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb 26 07:31:00 2021 - NOTICE    
Feb 26 07:31:00 2021 - NOTICE   	Real-time speed-up factor:	118.375178
Feb 26 07:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:31:00 2021 - NOTICE   Checked for devices.
Feb 26 07:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:31:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:31:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:31:00 2021 - DEBUG    Driver version:		11010
Feb 26 07:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:31:00 2021 - NOTICE   Calculating strategy.
Feb 26 07:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:31:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb 26 07:31:00 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb 26 07:31:00 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:31:00 2021 - DEBUG    In 2
Feb 26 07:31:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 07:31:00 2021 - NOTICE   Calculating strategy.
Feb 26 07:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:31:00 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb 26 07:31:00 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb 26 07:31:00 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:31:00 2021 - DEBUG    In 2
Feb 26 07:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 07:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 07:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:31:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:31:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:31:00 2021 - DEBUG    Driver version:		11010
Feb 26 07:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    az_start:		0.000000
Feb 26 07:31:00 2021 - DEBUG    za_start:		0.000000
Feb 26 07:31:00 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:31:00 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:31:00 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:31:00 2021 - DEBUG    tsamp:			0.000512
Feb 26 07:31:00 2021 - DEBUG    refdm:			0.000000
Feb 26 07:31:00 2021 - DEBUG    period:			0.000000
Feb 26 07:31:00 2021 - DEBUG    fch1:			1580.000000
Feb 26 07:31:00 2021 - DEBUG    foff:			-0.664062
Feb 26 07:31:00 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:31:00 2021 - DEBUG    telescope_id:		0
Feb 26 07:31:00 2021 - DEBUG    machine_id:		0
Feb 26 07:31:00 2021 - DEBUG    data_type:		0
Feb 26 07:31:00 2021 - DEBUG    barycentric:		0
Feb 26 07:31:00 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:31:00 2021 - DEBUG    nbits:			8
Feb 26 07:31:00 2021 - DEBUG    nsamples:		39062
Feb 26 07:31:00 2021 - DEBUG    nchans:			512
Feb 26 07:31:00 2021 - DEBUG    nifs:			0
Feb 26 07:31:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:31:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:31:00 2021 - DEBUG    rawdatafile:		
Feb 26 07:31:00 2021 - DEBUG    source_name:		
Feb 26 07:31:00 2021 - DEBUG    N:			0
Feb 26 07:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Optimization settings:
Feb 26 07:31:00 2021 - DEBUG    		UNROLL:			4
Feb 26 07:31:00 2021 - DEBUG    		SNUMREG:		6
Feb 26 07:31:00 2021 - DEBUG    		SDIVINT:		20
Feb 26 07:31:00 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:31:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:31:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:31:00 2021 - DEBUG         ndms[0]:		288
Feb 26 07:31:00 2021 - DEBUG         ndms[1]:		144
Feb 26 07:31:00 2021 - DEBUG         ndms[2]:		144
Feb 26 07:31:00 2021 - DEBUG    ddtr maxshift:		7920
Feb 26 07:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:31:00 2021 - DEBUG    t_processed size:	3
Feb 26 07:31:00 2021 - DEBUG    t_processed elements:
Feb 26 07:31:00 2021 - DEBUG         t_processed[0][0]:	30720
Feb 26 07:31:00 2021 - DEBUG         t_processed[1][0]:	15360
Feb 26 07:31:00 2021 - DEBUG         t_processed[2][0]:	7680
Feb 26 07:31:00 2021 - DEBUG    power:			2.000000
Feb 26 07:31:00 2021 - NOTICE   Pipeline is ready.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7920
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858916
CT Device memory bandwidth in GB/s: 136.715349

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

16015.625000
0.000502
416
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.800049	3739.199951	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

16015.625000
0.000502
416
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151556 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 118.375183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 7920
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
398
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2188.800049	7.600000	144

Amount of telescope time processed: 0.000000
timesamples: 38640

7421.875000
0.001033
398
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3772.800049	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 23280

5371.093750
0.001033
298
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 07:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:31:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:31:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 07:31:00 2021 - DEBUG    Signal width [samples]:		78
Feb 26 07:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:31:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Optimization settings:
Feb 26 07:31:00 2021 - DEBUG    		UNROLL:			4
Feb 26 07:31:00 2021 - DEBUG    		SNUMREG:		6
Feb 26 07:31:00 2021 - DEBUG    		SDIVINT:		20
Feb 26 07:31:00 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:31:00 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:31:00 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:31:00 2021 - DEBUG         ndms[0]:		288
Feb 26 07:31:00 2021 - DEBUG         ndms[1]:		144
Feb 26 07:31:00 2021 - DEBUG         ndms[2]:		144
Feb 26 07:31:00 2021 - DEBUG    ddtr maxshift:		7920
Feb 26 07:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:31:00 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:31:00 2021 - DEBUG    t_processed size:	3
Feb 26 07:31:00 2021 - DEBUG    t_processed elements:
Feb 26 07:31:00 2021 - DEBUG         t_processed[0][0]:	30720
Feb 26 07:31:00 2021 - DEBUG         t_processed[1][0]:	15360
Feb 26 07:31:00 2021 - DEBUG         t_processed[2][0]:	7680
Feb 26 07:31:00 2021 - DEBUG    power:			2.000000
Feb 26 07:31:00 2021 - NOTICE   Finished. 1
Feb 26 07:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:31:00 2021 - NOTICE   	DDTR Binning 	1.173152
Feb 26 07:31:00 2021 - NOTICE   	DDTR Corner_Turn 	0.819296
Feb 26 07:31:00 2021 - NOTICE   	DDTR Dedispersion 	4.252800
Feb 26 07:31:00 2021 - NOTICE   	DDTR Host_To_Device 	26.085023
Feb 26 07:31:00 2021 - NOTICE   	DDTR total 	32.426816
Feb 26 07:31:00 2021 - NOTICE   	Total total 	32.520191
Feb 26 07:31:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 07:31:00 2021 - NOTICE    
Feb 26 07:31:00 2021 - NOTICE   	Real-time speed-up factor:	483.657661
Feb 26 07:31:00 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:31:00 2021 - NOTICE   Checked for devices.
Feb 26 07:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:31:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:31:00 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:31:00 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:31:00 2021 - DEBUG    Driver version:		11010
Feb 26 07:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:31:00 2021 - NOTICE   Calculating strategy.
Feb 26 07:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 07:31:00 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Feb 26 07:31:00 2021 - DEBUG    Maximum dispersive delay:	 4.193280(s).
