Mar 10 18:25:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 18:25:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 18:25:55 2021 - NOTICE   Checked for devices.
Mar 10 18:25:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 18:25:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 18:25:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 18:25:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:25:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:25:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:25:55 2021 - DEBUG    Driver version:		11010
Mar 10 18:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:25:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 18:25:55 2021 - NOTICE   Calculating strategy.
Mar 10 18:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 10 18:25:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4132 Scrunch value:	1
Mar 10 18:25:55 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Mar 10 18:25:55 2021 - DEBUG    Diagonal DM:	3081.900006
Mar 10 18:25:55 2021 - DEBUG    In 2
Mar 10 18:25:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 18:25:55 2021 - NOTICE   Calculating strategy.
Mar 10 18:25:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 10 18:25:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4132 Scrunch value:	1
Mar 10 18:25:55 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Mar 10 18:25:55 2021 - DEBUG    Diagonal DM:	3081.900006
Mar 10 18:25:55 2021 - DEBUG    In 2
Mar 10 18:25:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 18:25:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 18:25:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 18:25:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 18:25:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 18:25:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 18:25:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 18:25:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 18:25:55 2021 - DEBUG    Driver version:		11010
Mar 10 18:25:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 18:25:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 18:25:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 18:25:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 18:25:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    az_start:		0.000000
Mar 10 18:25:55 2021 - DEBUG    za_start:		0.000000
Mar 10 18:25:55 2021 - DEBUG    src_raj:			0.000000
Mar 10 18:25:55 2021 - DEBUG    src_dej:			0.000000
Mar 10 18:25:55 2021 - DEBUG    tstart:			50000.000000
Mar 10 18:25:55 2021 - DEBUG    tsamp:			0.001024
Mar 10 18:25:55 2021 - DEBUG    refdm:			0.000000
Mar 10 18:25:55 2021 - DEBUG    period:			0.000000
Mar 10 18:25:55 2021 - DEBUG    fch1:			1625.000000
Mar 10 18:25:55 2021 - DEBUG    foff:			-0.109863
Mar 10 18:25:55 2021 - DEBUG    fchannel:		0.000000
Mar 10 18:25:55 2021 - DEBUG    telescope_id:		0
Mar 10 18:25:55 2021 - DEBUG    machine_id:		0
Mar 10 18:25:55 2021 - DEBUG    data_type:		0
Mar 10 18:25:55 2021 - DEBUG    barycentric:		0
Mar 10 18:25:55 2021 - DEBUG    pulsarcentric:		0
Mar 10 18:25:55 2021 - DEBUG    nbits:			8
Mar 10 18:25:55 2021 - DEBUG    nsamples:		19531
Mar 10 18:25:55 2021 - DEBUG    nchans:			4096
Mar 10 18:25:55 2021 - DEBUG    nifs:			0
Mar 10 18:25:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 18:25:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 18:25:55 2021 - DEBUG    rawdatafile:		
Mar 10 18:25:55 2021 - DEBUG    source_name:		
Mar 10 18:25:55 2021 - DEBUG    N:			0
Mar 10 18:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    Optimization settings:
Mar 10 18:25:55 2021 - DEBUG    		UNROLL:			4
Mar 10 18:25:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:25:55 2021 - DEBUG    		SDIVINT:		25
Mar 10 18:25:55 2021 - DEBUG    		SDIVINDM:		15
Mar 10 18:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:25:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,3.200000,1,1
Mar 10 18:25:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:25:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:25:55 2021 - DEBUG         ndms[0]:		900
Mar 10 18:25:55 2021 - DEBUG    ddtr maxshift:		4132
Mar 10 18:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:25:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:25:55 2021 - DEBUG    t_processed size:	1
Mar 10 18:25:55 2021 - DEBUG    t_processed elements:
Mar 10 18:25:55 2021 - DEBUG         t_processed[0][0]:	15300
Mar 10 18:25:55 2021 - DEBUG    power:			2.000000
Mar 10 18:25:55 2021 - NOTICE   Pipeline is ready.
Mar 10 18:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 18:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 18:25:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 18:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 18:25:55 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 18:25:55 2021 - DEBUG    Signal width [samples]:		39
Mar 10 18:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 18:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 18:25:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 18:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 18:25:55 2021 - DEBUG    Optimization settings:
Mar 10 18:25:55 2021 - DEBUG    		UNROLL:			4
Mar 10 18:25:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 18:25:55 2021 - DEBUG    		SDIVINT:		25
Mar 10 18:25:55 2021 - DEBUG    		SDIVINDM:		15
Mar 10 18:25:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 18:25:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 18:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,3.200000,1,1
Mar 10 18:25:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:25:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 18:25:55 2021 - DEBUG         ndms[0]:		900
Mar 10 18:25:55 2021 - DEBUG    ddtr maxshift:		4132
Mar 10 18:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 18:25:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 10 18:25:55 2021 - DEBUG    t_processed size:	1
