Jan 20 15:17:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:17:40 2021 - NOTICE   Checked for devices.
Jan 20 15:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:17:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 15:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 15:17:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 15:17:40 2021 - DEBUG    Compute capability:	7.5
Jan 20 15:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 15:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 15:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 15:17:40 2021 - DEBUG    ID # on this machine:	0
Jan 20 15:17:40 2021 - DEBUG    Driver version:		11010
Jan 20 15:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 15:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 15:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 15:17:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 15:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 15:17:40 2021 - DEBUG    az_start:		0.000000
Jan 20 15:17:40 2021 - DEBUG    za_start:		0.000000
Jan 20 15:17:40 2021 - DEBUG    src_raj:			0.000000
Jan 20 15:17:40 2021 - DEBUG    src_dej:			0.000000
Jan 20 15:17:40 2021 - DEBUG    tstart:			50000.000000
Jan 20 15:17:40 2021 - DEBUG    tsamp:			0.000128
Jan 20 15:17:40 2021 - DEBUG    refdm:			0.000000
Jan 20 15:17:40 2021 - DEBUG    period:			0.000000
Jan 20 15:17:40 2021 - DEBUG    fch1:			693.000000
Jan 20 15:17:40 2021 - DEBUG    foff:			-0.083984
Jan 20 15:17:40 2021 - DEBUG    fchannel:		0.000000
Jan 20 15:17:40 2021 - DEBUG    telescope_id:		0
Jan 20 15:17:40 2021 - DEBUG    machine_id:		0
Jan 20 15:17:40 2021 - DEBUG    data_type:		0
Jan 20 15:17:40 2021 - DEBUG    barycentric:		0
Jan 20 15:17:40 2021 - DEBUG    pulsarcentric:		0
Jan 20 15:17:40 2021 - DEBUG    nbits:			8
Jan 20 15:17:40 2021 - DEBUG    nsamples:		195312
Jan 20 15:17:40 2021 - DEBUG    nchans:			1024
Jan 20 15:17:40 2021 - DEBUG    nifs:			0
Jan 20 15:17:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:17:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:17:40 2021 - DEBUG    rawdatafile:		
Jan 20 15:17:40 2021 - DEBUG    source_name:		
Jan 20 15:17:40 2021 - DEBUG    N:			0
Jan 20 15:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:17:40 2021 - DEBUG    Optimization settings:
Jan 20 15:17:40 2021 - DEBUG    		UNROLL:			4
Jan 20 15:17:40 2021 - DEBUG    		SNUMREG:		2
Jan 20 15:17:40 2021 - DEBUG    		SDIVINT:		20
Jan 20 15:17:40 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:17:40 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:17:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:17:40 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:17:40 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:17:40 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:17:40 2021 - DEBUG         ndms[1]:		648
Jan 20 15:17:40 2021 - DEBUG         ndms[2]:		816
Jan 20 15:17:40 2021 - DEBUG         ndms[3]:		792
Jan 20 15:17:40 2021 - DEBUG         ndms[4]:		504
Jan 20 15:17:40 2021 - DEBUG    ddtr maxshift:		28240
Jan 20 15:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:17:40 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:17:40 2021 - DEBUG    t_processed size:	5
Jan 20 15:17:40 2021 - DEBUG    t_processed elements:
Jan 20 15:17:40 2021 - DEBUG         t_processed[0][0]:	166400
Jan 20 15:17:40 2021 - DEBUG         t_processed[1][0]:	83200
Jan 20 15:17:40 2021 - DEBUG         t_processed[2][0]:	41600
Jan 20 15:17:40 2021 - DEBUG         t_processed[3][0]:	20800
Jan 20 15:17:40 2021 - DEBUG         t_processed[4][0]:	10400
Jan 20 15:17:40 2021 - DEBUG    power:			2.000000
Jan 20 15:17:40 2021 - NOTICE   Pipeline is ready.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:17:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:17:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:17:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:17:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:17:40 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:17:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:17:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:17:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:17:40 2021 - DEBUG    Optimization settings:
Jan 20 15:17:40 2021 - DEBUG    		UNROLL:			4
Jan 20 15:17:40 2021 - DEBUG    		SNUMREG:		2
Jan 20 15:17:40 2021 - DEBUG    		SDIVINT:		20
Jan 20 15:17:40 2021 - DEBUG    		SDIVINDM:		24
Jan 20 15:17:40 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:17:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.271988,0.087000,1,1
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.271988,351.791992,0.240000,2,2
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.791992,596.591980,0.300000,4,4
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.591980,1071.791992,0.600000,8,8
Jan 20 15:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.791992,1333.871948,0.520000,16,16
Jan 20 15:17:40 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:17:40 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:17:40 2021 - DEBUG         ndms[0]:		2256
Jan 20 15:17:40 2021 - DEBUG         ndms[1]:		648
Jan 20 15:17:40 2021 - DEBUG         ndms[2]:		816
Jan 20 15:17:40 2021 - DEBUG         ndms[3]:		792
Jan 20 15:17:40 2021 - DEBUG         ndms[4]:		504
Jan 20 15:17:40 2021 - DEBUG    ddtr maxshift:		28240
Jan 20 15:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:17:40 2021 - DEBUG    ddtr max_ndms:		2256
Jan 20 15:17:40 2021 - DEBUG    t_processed size:	5
Jan 20 15:17:40 2021 - DEBUG    t_processed elements:
Jan 20 15:17:40 2021 - DEBUG         t_processed[0][0]:	166400
Jan 20 15:17:40 2021 - DEBUG         t_processed[1][0]:	83200
Jan 20 15:17:40 2021 - DEBUG         t_processed[2][0]:	41600
Jan 20 15:17:40 2021 - DEBUG         t_processed[3][0]:	20800
Jan 20 15:17:40 2021 - DEBUG         t_processed[4][0]:	10400
Jan 20 15:17:40 2021 - DEBUG    power:			2.000000
Jan 20 15:17:40 2021 - NOTICE   Finished. 1
Jan 20 15:17:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:17:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:17:40 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:17:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:17:40 2021 - NOTICE   	DDTR Binning 	15.695200
Jan 20 15:17:40 2021 - NOTICE   	DDTR Corner_Turn 	8.456192
Jan 20 15:17:40 2021 - NOTICE   	DDTR Dedispersion 	493.633922
Jan 20 15:17:40 2021 - NOTICE   	DDTR Host_To_Device 	261.118266
Jan 20 15:17:40 2021 - NOTICE   	DDTR total 	779.070014
Jan 20 15:17:40 2021 - NOTICE   	Total total 	779.194824
Jan 20 15:17:40 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 20 15:17:40 2021 - NOTICE    
Jan 20 15:17:40 2021 - NOTICE   	Real-time speed-up factor:	27.334884
Jan 20 15:17:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 166400;
maxshift: 28240
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1756431360 bytes = 1675.063 MB;
Total memory required: 2155054080 bytes = 2055.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.423704
CT Device memory bandwidth in GB/s: 141.854223

NOTICE: 0.000000	196.271988	0.087000	2256

Amount of telescope time processed: 0.000000

679.687500
0.002618
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.271988	351.791992	0.240000	648

Amount of telescope time processed: 0.000000
timesamples: 194640

937.500000
0.002618
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.791992	596.591980	0.300000	816

Amount of telescope time processed: 0.000000
timesamples: 111440

585.937500
0.002618
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.591980	1071.791992	0.600000	792

Amount of telescope time processed: 0.000000
timesamples: 69840

585.937500
0.002618
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.791992	1333.871948	0.520000	504

Amount of telescope time processed: 0.000000
timesamples: 49040

253.906235
0.002618
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779195 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 166400
Real-time speedup factor: 27.334883
NOTICE: Pipeline start/resume run_pipeline_generic.
