Jan 20 15:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:31:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:31:44 2021 - NOTICE   Checked for devices.
Jan 20 15:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:31:44 2021 - DEBUG    Diagonal DM:	50.435761
Jan 20 15:31:44 2021 - DEBUG    In 1
Jan 20 15:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 15:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 15:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 15:31:44 2021 - DEBUG    Compute capability:	7.5
Jan 20 15:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 15:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 15:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 15:31:44 2021 - DEBUG    ID # on this machine:	0
Jan 20 15:31:44 2021 - DEBUG    Driver version:		11010
Jan 20 15:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 15:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 15:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 15:31:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 15:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 15:31:44 2021 - DEBUG    az_start:		0.000000
Jan 20 15:31:44 2021 - DEBUG    za_start:		0.000000
Jan 20 15:31:44 2021 - DEBUG    src_raj:			0.000000
Jan 20 15:31:44 2021 - DEBUG    src_dej:			0.000000
Jan 20 15:31:44 2021 - DEBUG    tstart:			50000.000000
Jan 20 15:31:44 2021 - DEBUG    tsamp:			0.000128
Jan 20 15:31:44 2021 - DEBUG    refdm:			0.000000
Jan 20 15:31:44 2021 - DEBUG    period:			0.000000
Jan 20 15:31:44 2021 - DEBUG    fch1:			693.000000
Jan 20 15:31:44 2021 - DEBUG    foff:			-0.083984
Jan 20 15:31:44 2021 - DEBUG    fchannel:		0.000000
Jan 20 15:31:44 2021 - DEBUG    telescope_id:		0
Jan 20 15:31:44 2021 - DEBUG    machine_id:		0
Jan 20 15:31:44 2021 - DEBUG    data_type:		0
Jan 20 15:31:44 2021 - DEBUG    barycentric:		0
Jan 20 15:31:44 2021 - DEBUG    pulsarcentric:		0
Jan 20 15:31:44 2021 - DEBUG    nbits:			8
Jan 20 15:31:44 2021 - DEBUG    nsamples:		195312
Jan 20 15:31:44 2021 - DEBUG    nchans:			1024
Jan 20 15:31:44 2021 - DEBUG    nifs:			0
Jan 20 15:31:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 15:31:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 15:31:44 2021 - DEBUG    rawdatafile:		
Jan 20 15:31:44 2021 - DEBUG    source_name:		
Jan 20 15:31:44 2021 - DEBUG    N:			0
Jan 20 15:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:31:44 2021 - DEBUG    Optimization settings:
Jan 20 15:31:44 2021 - DEBUG    		UNROLL:			4
Jan 20 15:31:44 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:31:44 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:31:44 2021 - DEBUG    		SDIVINDM:		25
Jan 20 15:31:44 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:31:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.750000,0.087000,1,1
Jan 20 15:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.750000,351.750000,0.240000,2,2
Jan 20 15:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.750000,591.750000,0.300000,4,4
Jan 20 15:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.750000,1071.750000,0.600000,8,8
Jan 20 15:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.750000,1331.750000,0.520000,16,16
Jan 20 15:31:44 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 15:31:44 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:31:44 2021 - DEBUG         ndms[0]:		2250
Jan 20 15:31:44 2021 - DEBUG         ndms[1]:		650
Jan 20 15:31:44 2021 - DEBUG         ndms[2]:		800
Jan 20 15:31:44 2021 - DEBUG         ndms[3]:		800
Jan 20 15:31:44 2021 - DEBUG         ndms[4]:		500
Jan 20 15:31:44 2021 - DEBUG    ddtr maxshift:		28896
Jan 20 15:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:31:44 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 15:31:44 2021 - DEBUG    t_processed size:	5
Jan 20 15:31:44 2021 - DEBUG    t_processed elements:
Jan 20 15:31:44 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 15:31:44 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 15:31:44 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 15:31:44 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 15:31:44 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 15:31:44 2021 - DEBUG    power:			2.000000
Jan 20 15:31:44 2021 - NOTICE   Pipeline is ready.
Jan 20 15:31:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 15:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 15:31:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 15:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 15:31:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 15:31:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 15:31:45 2021 - DEBUG    Signal width [samples]:		312
Jan 20 15:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 15:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:31:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:31:45 2021 - DEBUG    Optimization settings:
Jan 20 15:31:45 2021 - DEBUG    		UNROLL:			4
Jan 20 15:31:45 2021 - DEBUG    		SNUMREG:		4
Jan 20 15:31:45 2021 - DEBUG    		SDIVINT:		28
Jan 20 15:31:45 2021 - DEBUG    		SDIVINDM:		25
Jan 20 15:31:45 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:31:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.750000,0.087000,1,1
Jan 20 15:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.750000,351.750000,0.240000,2,2
Jan 20 15:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.750000,591.750000,0.300000,4,4
Jan 20 15:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.750000,1071.750000,0.600000,8,8
Jan 20 15:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.750000,1331.750000,0.520000,16,16
Jan 20 15:31:45 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 15:31:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:31:45 2021 - DEBUG         ndms[0]:		2250
Jan 20 15:31:45 2021 - DEBUG         ndms[1]:		650
Jan 20 15:31:45 2021 - DEBUG         ndms[2]:		800
Jan 20 15:31:45 2021 - DEBUG         ndms[3]:		800
Jan 20 15:31:45 2021 - DEBUG         ndms[4]:		500
Jan 20 15:31:45 2021 - DEBUG    ddtr maxshift:		28896
Jan 20 15:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:31:45 2021 - DEBUG    ddtr max_ndms:		2250
Jan 20 15:31:45 2021 - DEBUG    t_processed size:	5
Jan 20 15:31:45 2021 - DEBUG    t_processed elements:
Jan 20 15:31:45 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 15:31:45 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 15:31:45 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 15:31:45 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 15:31:45 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 15:31:45 2021 - DEBUG    power:			2.000000
Jan 20 15:31:45 2021 - NOTICE   Finished. 1
Jan 20 15:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:31:45 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:31:45 2021 - NOTICE   	DDTR Binning 	15.674592
Jan 20 15:31:45 2021 - NOTICE   	DDTR Corner_Turn 	8.407520
Jan 20 15:31:45 2021 - NOTICE   	DDTR Dedispersion 	389.798240
Jan 20 15:31:45 2021 - NOTICE   	DDTR Host_To_Device 	260.001205
Jan 20 15:31:45 2021 - NOTICE   	DDTR total 	674.044776
Jan 20 15:31:45 2021 - NOTICE   	Total total 	674.172791
Jan 20 15:31:45 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 20 15:31:45 2021 - NOTICE    
Jan 20 15:31:45 2021 - NOTICE   	Real-time speed-up factor:	31.301460
Jan 20 15:31:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 28896
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1743840000 bytes = 1663.055 MB;
Total memory required: 2140660480 bytes = 2041.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.696788
CT Device memory bandwidth in GB/s: 142.018073

NOTICE: 0.000000	195.750000	0.087000	2250

Amount of telescope time processed: 0.000000

679.687500
0.002618
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.750000	351.750000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 193760

937.500000
0.002618
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.750000	591.750000	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 111328

585.937500
0.002618
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.750000	1071.750000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 70112

585.937500
0.002618
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.750000	1331.750000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 49504

253.906235
0.002618
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.674173 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 164864
Real-time speedup factor: 31.301458
NOTICE: Pipeline start/resume run_pipeline_generic.
