Jan 20 16:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:36:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:36:58 2021 - NOTICE   Checked for devices.
Jan 20 16:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:36:58 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:36:58 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:36:58 2021 - DEBUG    t_processed size:	5
Jan 20 16:36:58 2021 - DEBUG    t_processed elements:
Jan 20 16:36:58 2021 - DEBUG         t_processed[0][0]:	161280
Jan 20 16:36:58 2021 - DEBUG         t_processed[1][0]:	80640
Jan 20 16:36:58 2021 - DEBUG         t_processed[2][0]:	40320
Jan 20 16:36:58 2021 - DEBUG         t_processed[3][0]:	20160
Jan 20 16:36:58 2021 - DEBUG         t_processed[4][0]:	10080
Jan 20 16:36:58 2021 - DEBUG    power:			2.000000
Jan 20 16:36:58 2021 - NOTICE   Pipeline is ready.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:36:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:36:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:36:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:36:58 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:36:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:36:58 2021 - DEBUG    Optimization settings:
Jan 20 16:36:58 2021 - DEBUG    		UNROLL:			4
Jan 20 16:36:58 2021 - DEBUG    		SNUMREG:		10
Jan 20 16:36:58 2021 - DEBUG    		SDIVINT:		14
Jan 20 16:36:58 2021 - DEBUG    		SDIVINDM:		60
Jan 20 16:36:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:36:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.360001,0.087000,1,1
Jan 20 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.360001,356.760010,0.240000,2,2
Jan 20 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.760010,608.760010,0.300000,4,4
Jan 20 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.760010,1112.760010,0.600000,8,8
Jan 20 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.760010,1393.560059,0.520000,16,16
Jan 20 16:36:58 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:36:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:36:58 2021 - DEBUG         ndms[0]:		2280
Jan 20 16:36:58 2021 - DEBUG         ndms[1]:		660
Jan 20 16:36:58 2021 - DEBUG         ndms[2]:		840
Jan 20 16:36:58 2021 - DEBUG         ndms[3]:		840
Jan 20 16:36:58 2021 - DEBUG         ndms[4]:		540
Jan 20 16:36:58 2021 - DEBUG    ddtr maxshift:		31640
Jan 20 16:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:36:58 2021 - DEBUG    ddtr max_ndms:		2280
Jan 20 16:36:58 2021 - DEBUG    t_processed size:	5
Jan 20 16:36:58 2021 - DEBUG    t_processed elements:
Jan 20 16:36:58 2021 - DEBUG         t_processed[0][0]:	161280
Jan 20 16:36:58 2021 - DEBUG         t_processed[1][0]:	80640
Jan 20 16:36:58 2021 - DEBUG         t_processed[2][0]:	40320
Jan 20 16:36:58 2021 - DEBUG         t_processed[3][0]:	20160
Jan 20 16:36:58 2021 - DEBUG         t_processed[4][0]:	10080
Jan 20 16:36:58 2021 - DEBUG    power:			2.000000
Jan 20 16:36:58 2021 - NOTICE   Finished. 1
Jan 20 16:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:36:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:36:58 2021 - NOTICE   	DDTR Binning 	15.920768
Jan 20 16:36:58 2021 - NOTICE   	DDTR Corner_Turn 	8.395360
Jan 20 16:36:58 2021 - NOTICE   	DDTR Dedispersion 	213.962944
Jan 20 16:36:58 2021 - NOTICE   	DDTR Host_To_Device 	258.919652
Jan 20 16:36:58 2021 - NOTICE   	DDTR total 	497.360757
Jan 20 16:36:58 2021 - NOTICE   	Total total 	497.488495
Jan 20 16:36:58 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 20 16:36:58 2021 - NOTICE    
Jan 20 16:36:58 2021 - NOTICE   	Real-time speed-up factor:	41.496117
Jan 20 16:36:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 31640
Number of time samples + maxshift: 192920;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395100160 bytes = 376.797 MB;
DDTR output size:  1759430400 bytes = 1677.924 MB;
Total memory required: 2154530560 bytes = 2054.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
192920 1024
32 8
6028 128
Performed CT: 0.008370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.985466
CT Device memory bandwidth in GB/s: 141.591280

NOTICE: 0.000000	198.360001	0.087000	2280

Amount of telescope time processed: 0.000000

679.687500
0.002618
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.360001	356.760010	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 192920

937.500000
0.002618
170
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.760010	608.760010	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 112280

585.937500
0.002618
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.760010	1112.760010	0.600000	840

Amount of telescope time processed: 0.000000
timesamples: 71960

585.937500
0.002618
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.760010	1393.560059	0.520000	540

Amount of telescope time processed: 0.000000
timesamples: 51792

253.906235
0.002618
65
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497488 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 41.496117
NOTICE: Pipeline start/resume run_pipeline_generic.
