Jan 20 16:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:55:06 2021 - NOTICE   Checked for devices.
Jan 20 16:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:55:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:55:07 2021 - DEBUG         t_processed[1][0]:	79872
Jan 20 16:55:07 2021 - DEBUG         t_processed[2][0]:	39936
Jan 20 16:55:07 2021 - DEBUG         t_processed[3][0]:	19968
Jan 20 16:55:07 2021 - DEBUG         t_processed[4][0]:	9984
Jan 20 16:55:07 2021 - DEBUG    power:			2.000000
Jan 20 16:55:07 2021 - NOTICE   Finished. 1
Jan 20 16:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:55:07 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:55:07 2021 - NOTICE   	DDTR Binning 	15.982656
Jan 20 16:55:07 2021 - NOTICE   	DDTR Corner_Turn 	8.372160
Jan 20 16:55:07 2021 - NOTICE   	DDTR Dedispersion 	170.358490
Jan 20 16:55:07 2021 - NOTICE   	DDTR Host_To_Device 	258.671918
Jan 20 16:55:07 2021 - NOTICE   	DDTR total 	453.556067
Jan 20 16:55:07 2021 - NOTICE   	Total total 	453.689331
Jan 20 16:55:07 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 20 16:55:07 2021 - NOTICE    
Jan 20 16:55:07 2021 - NOTICE   	Real-time speed-up factor:	45.068795
Jan 20 16:55:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 33024
Number of time samples + maxshift: 192768;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394788864 bytes = 376.500 MB;
DDTR output size:  1776549888 bytes = 1694.250 MB;
Total memory required: 2171338752 bytes = 2070.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
192768 1024
32 8
6024 128
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.567781
CT Device memory bandwidth in GB/s: 141.940669

NOTICE: 0.000000	200.447998	0.087000	2304

Amount of telescope time processed: 0.000000

679.687500
0.002618
240
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.447998	354.047974	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 192768

937.500000
0.002618
325
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.047974	622.848022	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 112896

585.937500
0.002618
208
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.848022	1160.447998	0.600000	896

Amount of telescope time processed: 0.000000
timesamples: 72960

585.937500
0.002618
208
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.447998	1426.687988	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 52992

253.906235
0.002618
98
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453689 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 159744
Real-time speedup factor: 45.068794
NOTICE: Pipeline start/resume run_pipeline_generic.
