Jan 20 15:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 15:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 15:03:11 2021 - NOTICE   Checked for devices.
Jan 20 15:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 15:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 15:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 15:03:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 15:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 15:03:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 15:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 15:03:12 2021 - DEBUG    Optimization settings:
Jan 20 15:03:12 2021 - DEBUG    		UNROLL:			4
Jan 20 15:03:12 2021 - DEBUG    		SNUMREG:		2
Jan 20 15:03:12 2021 - DEBUG    		SDIVINT:		12
Jan 20 15:03:12 2021 - DEBUG    		SDIVINDM:		20
Jan 20 15:03:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 15:03:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.619995,0.087000,1,1
Jan 20 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.619995,350.219971,0.240000,2,2
Jan 20 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.219971,590.219971,0.300000,4,4
Jan 20 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.219971,1070.219971,0.600000,8,8
Jan 20 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.219971,1330.219971,0.520000,16,16
Jan 20 15:03:12 2021 - DEBUG    ddtr max_ndms:		2260
Jan 20 15:03:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 15:03:12 2021 - DEBUG         ndms[0]:		2260
Jan 20 15:03:12 2021 - DEBUG         ndms[1]:		640
Jan 20 15:03:12 2021 - DEBUG         ndms[2]:		800
Jan 20 15:03:12 2021 - DEBUG         ndms[3]:		800
Jan 20 15:03:12 2021 - DEBUG         ndms[4]:		500
Jan 20 15:03:12 2021 - DEBUG    ddtr maxshift:		27696
Jan 20 15:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 15:03:12 2021 - DEBUG    ddtr max_ndms:		2260
Jan 20 15:03:12 2021 - DEBUG    t_processed size:	5
Jan 20 15:03:12 2021 - DEBUG    t_processed elements:
Jan 20 15:03:12 2021 - DEBUG         t_processed[0][0]:	167424
Jan 20 15:03:12 2021 - DEBUG         t_processed[1][0]:	83712
Jan 20 15:03:12 2021 - DEBUG         t_processed[2][0]:	41856
Jan 20 15:03:12 2021 - DEBUG         t_processed[3][0]:	20928
Jan 20 15:03:12 2021 - DEBUG         t_processed[4][0]:	10464
Jan 20 15:03:12 2021 - DEBUG    power:			2.000000
Jan 20 15:03:12 2021 - NOTICE   Finished. 1
Jan 20 15:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 15:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 15:03:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 15:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 15:03:12 2021 - NOTICE   	DDTR Binning 	15.726752
Jan 20 15:03:12 2021 - NOTICE   	DDTR Corner_Turn 	8.468192
Jan 20 15:03:12 2021 - NOTICE   	DDTR Dedispersion 	431.922475
Jan 20 15:03:12 2021 - NOTICE   	DDTR Host_To_Device 	261.869903
Jan 20 15:03:12 2021 - NOTICE   	DDTR total 	718.160100
Jan 20 15:03:12 2021 - NOTICE   	Total total 	718.300537
Jan 20 15:03:12 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 20 15:03:12 2021 - NOTICE    
Jan 20 15:03:12 2021 - NOTICE   	Real-time speed-up factor:	29.834686
Jan 20 15:03:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 167424;
maxshift: 27696
Number of time samples + maxshift: 195120;
Number of channels: 1024
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1763884800 bytes = 1682.172 MB;
Total memory required: 2163490560 bytes = 2063.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167424, 0
CORNER TURN!
195120 1024
32 8
6097 128
Performed CT: 0.008441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.679745
CT Device memory bandwidth in GB/s: 142.007847

NOTICE: 0.000000	196.619995	0.087000	2260

Amount of telescope time processed: 0.000000

679.687500
0.002618
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.619995	350.219971	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 195120

937.500000
0.002618
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.219971	590.219971	0.300000	800

Amount of telescope time processed: 0.000000
timesamples: 111408

585.937500
0.002618
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.219971	1070.219971	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 69552

585.937500
0.002618
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.219971	1330.219971	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 48624

253.906235
0.002618
34
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	167424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718301 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 167424
Real-time speedup factor: 29.834686
NOTICE: Pipeline start/resume run_pipeline_generic.
