Mar 10 11:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:34:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:34:23 2021 - NOTICE   Checked for devices.
Mar 10 11:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:34:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:34:23 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:34:23 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:34:23 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:34:23 2021 - DEBUG    refdm:			0.000000
Mar 10 11:34:23 2021 - DEBUG    period:			0.000000
Mar 10 11:34:23 2021 - DEBUG    fch1:			1125.000000
Mar 10 11:34:23 2021 - DEBUG    foff:			-0.170898
Mar 10 11:34:23 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:34:23 2021 - DEBUG    telescope_id:		0
Mar 10 11:34:23 2021 - DEBUG    machine_id:		0
Mar 10 11:34:23 2021 - DEBUG    data_type:		0
Mar 10 11:34:23 2021 - DEBUG    barycentric:		0
Mar 10 11:34:23 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:34:23 2021 - DEBUG    nbits:			8
Mar 10 11:34:23 2021 - DEBUG    nsamples:		156250
Mar 10 11:34:23 2021 - DEBUG    nchans:			2048
Mar 10 11:34:23 2021 - DEBUG    nifs:			0
Mar 10 11:34:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:34:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:34:23 2021 - DEBUG    rawdatafile:		
Mar 10 11:34:23 2021 - DEBUG    source_name:		
Mar 10 11:34:23 2021 - DEBUG    N:			0
Mar 10 11:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:34:23 2021 - DEBUG    Optimization settings:
Mar 10 11:34:23 2021 - DEBUG    		UNROLL:			4
Mar 10 11:34:23 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:34:23 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:34:23 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:34:23 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:34:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.140000,1,1
Mar 10 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,451.000000,0.290000,2,2
Mar 10 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,1053.000000,0.860000,4,4
Mar 10 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1893.000000,1.400000,8,8
Mar 10 11:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2038.000000,2.900000,16,16
Mar 10 11:34:23 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:34:23 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:34:23 2021 - DEBUG         ndms[0]:		1875
Mar 10 11:34:23 2021 - DEBUG         ndms[1]:		650
Mar 10 11:34:23 2021 - DEBUG         ndms[2]:		700
Mar 10 11:34:23 2021 - DEBUG         ndms[3]:		600
Mar 10 11:34:23 2021 - DEBUG         ndms[4]:		50
Mar 10 11:34:23 2021 - DEBUG    ddtr maxshift:		59520
Mar 10 11:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:34:23 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:34:23 2021 - DEBUG    t_processed size:	5
Mar 10 11:34:23 2021 - DEBUG    t_processed elements:
Mar 10 11:34:23 2021 - DEBUG         t_processed[0][0]:	96256
Mar 10 11:34:23 2021 - DEBUG         t_processed[1][0]:	48128
Mar 10 11:34:23 2021 - DEBUG         t_processed[2][0]:	24064
Mar 10 11:34:23 2021 - DEBUG         t_processed[3][0]:	12032
Mar 10 11:34:23 2021 - DEBUG         t_processed[4][0]:	6016
Mar 10 11:34:23 2021 - DEBUG    power:			2.000000
Mar 10 11:34:23 2021 - NOTICE   Pipeline is ready.
Mar 10 11:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:34:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:34:24 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:34:24 2021 - DEBUG    Optimization settings:
Mar 10 11:34:24 2021 - DEBUG    		UNROLL:			4
Mar 10 11:34:24 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:34:24 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:34:24 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:34:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.140000,1,1
Mar 10 11:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,451.000000,0.290000,2,2
Mar 10 11:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,1053.000000,0.860000,4,4
Mar 10 11:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1893.000000,1.400000,8,8
Mar 10 11:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2038.000000,2.900000,16,16
Mar 10 11:34:24 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:34:24 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:34:24 2021 - DEBUG         ndms[0]:		1875
Mar 10 11:34:24 2021 - DEBUG         ndms[1]:		650
Mar 10 11:34:24 2021 - DEBUG         ndms[2]:		700
Mar 10 11:34:24 2021 - DEBUG         ndms[3]:		600
Mar 10 11:34:24 2021 - DEBUG         ndms[4]:		50
Mar 10 11:34:24 2021 - DEBUG    ddtr maxshift:		59520
Mar 10 11:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:34:24 2021 - DEBUG    ddtr max_ndms:		1875
Mar 10 11:34:24 2021 - DEBUG    t_processed size:	5
Mar 10 11:34:24 2021 - DEBUG    t_processed elements:
Mar 10 11:34:24 2021 - DEBUG         t_processed[0][0]:	96256
Mar 10 11:34:24 2021 - DEBUG         t_processed[1][0]:	48128
Mar 10 11:34:24 2021 - DEBUG         t_processed[2][0]:	24064
Mar 10 11:34:24 2021 - DEBUG         t_processed[3][0]:	12032
Mar 10 11:34:24 2021 - DEBUG         t_processed[4][0]:	6016
Mar 10 11:34:24 2021 - DEBUG    power:			2.000000
Mar 10 11:34:24 2021 - NOTICE   Finished. 1
Mar 10 11:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:34:24 2021 - NOTICE   	DDTR Binning 	31.048256
Mar 10 11:34:24 2021 - NOTICE   	DDTR Corner_Turn 	14.387936
Mar 10 11:34:24 2021 - NOTICE   	DDTR Dedispersion 	540.390395
Mar 10 11:34:24 2021 - NOTICE   	DDTR Host_To_Device 	417.861283
Mar 10 11:34:24 2021 - NOTICE   	DDTR total 	1003.858260
Mar 10 11:34:24 2021 - NOTICE   	Total total 	1003.997253
Mar 10 11:34:24 2021 - NOTICE   	Processed telescope time:	12320.768356
Mar 10 11:34:24 2021 - NOTICE    
Mar 10 11:34:24 2021 - NOTICE   	Real-time speed-up factor:	12.271715
Mar 10 11:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:34:24 2021 - NOTICE   Checked for devices.
Mar 10 11:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:34:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:34:24 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:34:24 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:34:24 2021 - DEBUG    Driver version:		11010
Mar 10 11:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:34:24 2021 - NOTICE   Calculating strategy.
Mar 10 11:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:34:24 2021 - DEBUG    Range:	0 MAXSHIFT:	12979 Scrunch value:	1
Mar 10 11:34:24 2021 - DEBUG    Maximum dispersive delay:	 1.661312(s).
Mar 10 11:34:24 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:34:24 2021 - DEBUG    In 1
Mar 10 11:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 11:34:25 2021 - NOTICE   Calculating strategy.
Mar 10 11:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 11:34:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12979 Scrunch value:	1
Mar 10 11:34:25 2021 - DEBUG    Maximum dispersive delay:	 1.661312(s).
Mar 10 11:34:25 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:34:25 2021 - DEBUG    In 1
Mar 10 11:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 11:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 11:34:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:34:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:34:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:34:25 2021 - DEBUG    Driver version:		11010
Mar 10 11:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:34:25 2021 - DEBUG    az_start:		0.000000
Mar 10 11:34:25 2021 - DEBUG    za_start:		0.000000
Mar 10 11:34:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:34:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:34:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:34:25 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:34:25 2021 - DEBUG    refdm:			0.000000
Mar 10 11:34:25 2021 - DEBUG    period:			0.000000
Mar 10 11:34:25 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:34:25 2021 - DEBUG    foff:			-0.039062
Mar 10 11:34:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:34:25 2021 - DEBUG    telescope_id:		0
Mar 10 11:34:25 2021 - DEBUG    machine_id:		0
Mar 10 11:34:25 2021 - DEBUG    data_type:		0
Mar 10 11:34:25 2021 - DEBUG    barycentric:		0
Mar 10 11:34:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:34:25 2021 - DEBUG    nbits:			8
Mar 10 11:34:25 2021 - DEBUG    nsamples:		156250
Mar 10 11:34:25 2021 - DEBUG    nchans:			4096
Mar 10 11:34:25 2021 - DEBUG    nifs:			0
Mar 10 11:34:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:34:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:34:25 2021 - DEBUG    rawdatafile:		
Mar 10 11:34:25 2021 - DEBUG    source_name:		
Mar 10 11:34:25 2021 - DEBUG    N:			0
Mar 10 11:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:34:25 2021 - DEBUG    Optimization settings:
Mar 10 11:34:25 2021 - DEBUG    		UNROLL:			4
Mar 10 11:34:25 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:34:25 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:34:25 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:34:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:34:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:34:25 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:34:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:34:25 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:34:25 2021 - DEBUG    ddtr maxshift:		12979
Mar 10 11:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:34:25 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:34:25 2021 - DEBUG    t_processed size:	1
Mar 10 11:34:25 2021 - DEBUG    t_processed elements:
Mar 10 11:34:25 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 11:34:25 2021 - DEBUG    power:			2.000000
Mar 10 11:34:25 2021 - NOTICE   Pipeline is ready.
Mar 10 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 96256;
maxshift: 59520
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.140465
CT Device memory bandwidth in GB/s: 133.284279

NOTICE: 0.000000	262.500000	0.140000	1875

Amount of telescope time processed: 0.000000

1093.750000
0.003626
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	451.000000	0.290000	650

Amount of telescope time processed: 0.000000
timesamples: 155776

1132.812500
0.003626
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	1053.000000	0.860000	700

Amount of telescope time processed: 0.000000
timesamples: 107648

1679.687500
0.003626
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1893.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 83584

1367.187500
0.003626
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.000000	2038.000000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 71552

1416.015625
0.003626
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.004 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 96256
Real-time speedup factor: 12.271716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12979
Number of time samples + maxshift: 156211;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279680512 bytes = 1220.398 MB;
DDTR output size:  3749064000 bytes = 3575.386 MB;
Total memory required: 5028744512 bytes = 4795.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156211 4096
32 8
4881 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177122
CT Device memory bandwidth in GB/s: 135.106273

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143232
NOTIMar 10 11:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:34:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:34:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:34:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:34:29 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:34:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:34:29 2021 - DEBUG    Optimization settings:
Mar 10 11:34:29 2021 - DEBUG    		UNROLL:			4
Mar 10 11:34:29 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:34:29 2021 - DEBUG    		SDIVINT:		32
Mar 10 11:34:29 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:34:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:34:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:34:29 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:34:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:34:29 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:34:29 2021 - DEBUG    ddtr maxshift:		12979
Mar 10 11:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:34:29 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:34:29 2021 - DEBUG    t_processed size:	1
Mar 10 11:34:29 2021 - DEBUG    t_processed elements:
Mar 10 11:34:29 2021 - DEBUG         t_processed[0][0]:	143232
Mar 10 11:34:29 2021 - DEBUG    power:			2.000000
Mar 10 11:34:29 2021 - NOTICE   Finished. 1
Mar 10 11:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:34:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:34:29 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar 10 11:34:29 2021 - NOTICE   	DDTR Dedispersion 	3951.419922
Mar 10 11:34:29 2021 - NOTICE   	DDTR Host_To_Device 	837.687955
Mar 10 11:34:29 2021 - NOTICE   	DDTR total 	4817.591858
Mar 10 11:34:29 2021 - NOTICE   	Total total 	4817.643555
Mar 10 11:34:29 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar 10 11:34:29 2021 - NOTICE    
Mar 10 11:34:29 2021 - NOTICE   	Real-time speed-up factor:	3.805532
Mar 10 11:34:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:34:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:34:29 2021 - NOTICE   Checked for devices.
Mar 10 11:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:34:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:34:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:34:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:34:29 2021 - DEBUG    Driver version:		11010
Mar 10 11:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
