Mar 10 13:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:10:42 2021 - NOTICE   Checked for devices.
Mar 10 13:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:10:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:10:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:10:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:10:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:10:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:10:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:10:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:10:42 2021 - DEBUG    Driver version:		11010
Mar 10 13:10:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:10:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:10:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:10:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 13:10:42 2021 - NOTICE   Calculating strategy.
Mar 10 13:10:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 10 13:10:42 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Mar 10 13:10:42 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar 10 13:10:42 2021 - DEBUG    Diagonal DM:	77.380178
Mar 10 13:10:42 2021 - DEBUG    In 2
Mar 10 13:10:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:10:42 2021 - NOTICE   Calculating strategy.
Mar 10 13:10:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar 10 13:10:42 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Mar 10 13:10:42 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Mar 10 13:10:42 2021 - DEBUG    Diagonal DM:	77.380178
Mar 10 13:10:42 2021 - DEBUG    In 2
Mar 10 13:10:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:10:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:10:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:10:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:10:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:10:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:10:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:10:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:10:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:10:42 2021 - DEBUG    Driver version:		11010
Mar 10 13:10:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:10:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:10:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:10:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 13:10:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:10:42 2021 - DEBUG    az_start:		0.000000
Mar 10 13:10:42 2021 - DEBUG    za_start:		0.000000
Mar 10 13:10:42 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:10:42 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:10:42 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:10:42 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:10:42 2021 - DEBUG    refdm:			0.000000
Mar 10 13:10:42 2021 - DEBUG    period:			0.000000
Mar 10 13:10:42 2021 - DEBUG    fch1:			1125.000000
Mar 10 13:10:42 2021 - DEBUG    foff:			-0.170898
Mar 10 13:10:42 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:10:42 2021 - DEBUG    telescope_id:		0
Mar 10 13:10:42 2021 - DEBUG    machine_id:		0
Mar 10 13:10:42 2021 - DEBUG    data_type:		0
Mar 10 13:10:42 2021 - DEBUG    barycentric:		0
Mar 10 13:10:42 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:10:42 2021 - DEBUG    nbits:			8
Mar 10 13:10:42 2021 - DEBUG    nsamples:		156250
Mar 10 13:10:42 2021 - DEBUG    nchans:			2048
Mar 10 13:10:42 2021 - DEBUG    nifs:			0
Mar 10 13:10:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:10:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:10:42 2021 - DEBUG    rawdatafile:		
Mar 10 13:10:42 2021 - DEBUG    source_name:		
Mar 10 13:10:42 2021 - DEBUG    N:			0
Mar 10 13:10:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:10:42 2021 - DEBUG    Optimization settings:
Mar 10 13:10:42 2021 - DEBUG    		UNROLL:			4
Mar 10 13:10:42 2021 - DEBUG    		SNUMREG:		4
Mar 10 13:10:42 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:10:42 2021 - DEBUG    		SDIVINDM:		60
Mar 10 13:10:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:10:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 13:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,451.799988,0.290000,2,2
Mar 10 13:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.799988,1071.000000,0.860000,4,4
Mar 10 13:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1911.000000,1.400000,8,8
Mar 10 13:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2085.000000,2.900000,16,16
Mar 10 13:10:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 13:10:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:10:42 2021 - DEBUG         ndms[0]:		1860
Mar 10 13:10:42 2021 - DEBUG         ndms[1]:		660
Mar 10 13:10:42 2021 - DEBUG         ndms[2]:		720
Mar 10 13:10:42 2021 - DEBUG         ndms[3]:		600
Mar 10 13:10:42 2021 - DEBUG         ndms[4]:		60
Mar 10 13:10:42 2021 - DEBUG    ddtr maxshift:		59520
Mar 10 13:10:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:10:42 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 13:10:42 2021 - DEBUG    t_processed size:	5
Mar 10 13:10:42 2021 - DEBUG    t_processed elements:
Mar 10 13:10:42 2021 - DEBUG         t_processed[0][0]:	96256
Mar 10 13:10:42 2021 - DEBUG         t_processed[1][0]:	48128
Mar 10 13:10:42 2021 - DEBUG         t_processed[2][0]:	24064
Mar 10 13:10:42 2021 - DEBUG         t_processed[3][0]:	12032
Mar 10 13:10:42 2021 - DEBUG         t_processed[4][0]:	6016
Mar 10 13:10:42 2021 - DEBUG    power:			2.000000
Mar 10 13:10:42 2021 - NOTICE   Pipeline is ready.
Mar 10 13:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:10:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:10:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:10:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:10:43 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:10:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:10:43 2021 - DEBUG    Optimization settings:
Mar 10 13:10:43 2021 - DEBUG    		UNROLL:			4
Mar 10 13:10:43 2021 - DEBUG    		SNUMREG:		4
Mar 10 13:10:43 2021 - DEBUG    		SDIVINT:		16
Mar 10 13:10:43 2021 - DEBUG    		SDIVINDM:		60
Mar 10 13:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:10:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 13:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 13:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,451.799988,0.290000,2,2
Mar 10 13:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.799988,1071.000000,0.860000,4,4
Mar 10 13:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1911.000000,1.400000,8,8
Mar 10 13:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.000000,2085.000000,2.900000,16,16
Mar 10 13:10:43 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 13:10:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:10:43 2021 - DEBUG         ndms[0]:		1860
Mar 10 13:10:43 2021 - DEBUG         ndms[1]:		660
Mar 10 13:10:43 2021 - DEBUG         ndms[2]:		720
Mar 10 13:10:43 2021 - DEBUG         ndms[3]:		600
Mar 10 13:10:43 2021 - DEBUG         ndms[4]:		60
Mar 10 13:10:43 2021 - DEBUG    ddtr maxshift:		59520
Mar 10 13:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:10:43 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 13:10:43 2021 - DEBUG    t_processed size:	5
Mar 10 13:10:43 2021 - DEBUG    t_processed elements:
Mar 10 13:10:43 2021 - DEBUG         t_processed[0][0]:	96256
Mar 10 13:10:43 2021 - DEBUG         t_processed[1][0]:	48128
Mar 10 13:10:43 2021 - DEBUG         t_processed[2][0]:	24064
Mar 10 13:10:43 2021 - DEBUG         t_processed[3][0]:	12032
Mar 10 13:10:43 2021 - DEBUG         t_processed[4][0]:	6016
Mar 10 13:10:43 2021 - DEBUG    power:			2.000000
Mar 10 13:10:43 2021 - NOTICE   Finished. 1
Mar 10 13:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
