Mar 10 10:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:51:10 2021 - NOTICE   Checked for devices.
Mar 10 10:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:51:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:51:10 2021 - DEBUG         t_processed[1][0]:	48384
Mar 10 10:51:10 2021 - DEBUG         t_processed[2][0]:	24192
Mar 10 10:51:10 2021 - DEBUG         t_processed[3][0]:	12096
Mar 10 10:51:10 2021 - DEBUG         t_processed[4][0]:	6048
Mar 10 10:51:10 2021 - DEBUG    power:			2.000000
Mar 10 10:51:10 2021 - NOTICE   Pipeline is ready.
Mar 10 10:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:51:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:51:11 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    Optimization settings:
Mar 10 10:51:11 2021 - DEBUG    		UNROLL:			4
Mar 10 10:51:11 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:51:11 2021 - DEBUG    		SDIVINT:		18
Mar 10 10:51:11 2021 - DEBUG    		SDIVINDM:		20
Mar 10 10:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:51:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,446.000000,0.290000,2,2
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.000000,1030.800049,0.860000,4,4
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.800049,1870.800049,1.400000,8,8
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.800049,1986.800049,2.900000,16,16
Mar 10 10:51:11 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:51:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:51:11 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:51:11 2021 - DEBUG         ndms[1]:		640
Mar 10 10:51:11 2021 - DEBUG         ndms[2]:		680
Mar 10 10:51:11 2021 - DEBUG         ndms[3]:		600
Mar 10 10:51:11 2021 - DEBUG         ndms[4]:		40
Mar 10 10:51:11 2021 - DEBUG    ddtr maxshift:		57744
Mar 10 10:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:51:11 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:51:11 2021 - DEBUG    t_processed size:	5
Mar 10 10:51:11 2021 - DEBUG    t_processed elements:
Mar 10 10:51:11 2021 - DEBUG         t_processed[0][0]:	96768
Mar 10 10:51:11 2021 - DEBUG         t_processed[1][0]:	48384
Mar 10 10:51:11 2021 - DEBUG         t_processed[2][0]:	24192
Mar 10 10:51:11 2021 - DEBUG         t_processed[3][0]:	12096
Mar 10 10:51:11 2021 - DEBUG         t_processed[4][0]:	6048
Mar 10 10:51:11 2021 - DEBUG    power:			2.000000
Mar 10 10:51:11 2021 - NOTICE   Finished. 1
Mar 10 10:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:51:11 2021 - NOTICE   	DDTR Binning 	30.580640
Mar 10 10:51:11 2021 - NOTICE   	DDTR Corner_Turn 	14.320960
Mar 10 10:51:11 2021 - NOTICE   	DDTR Dedispersion 	367.891220
Mar 10 10:51:11 2021 - NOTICE   	DDTR Host_To_Device 	414.646771
Mar 10 10:51:11 2021 - NOTICE   	DDTR total 	827.610468
Mar 10 10:51:11 2021 - NOTICE   	Total total 	827.747986
Mar 10 10:51:11 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 10 10:51:11 2021 - NOTICE    
Mar 10 10:51:11 2021 - NOTICE   	Real-time speed-up factor:	14.963859
Mar 10 10:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:51:11 2021 - NOTICE   Checked for devices.
Mar 10 10:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:51:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:51:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:51:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:51:11 2021 - DEBUG    Driver version:		11010
Mar 10 10:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:51:11 2021 - NOTICE   Calculating strategy.
Mar 10 10:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 10:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12995 Scrunch value:	1
Mar 10 10:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.663360(s).
Mar 10 10:51:11 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:51:11 2021 - DEBUG    In 1
Mar 10 10:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:51:11 2021 - NOTICE   Calculating strategy.
Mar 10 10:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 10:51:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12995 Scrunch value:	1
Mar 10 10:51:11 2021 - DEBUG    Maximum dispersive delay:	 1.663360(s).
Mar 10 10:51:11 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:51:11 2021 - DEBUG    In 1
Mar 10 10:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:51:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:51:11 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:51:11 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:51:11 2021 - DEBUG    Driver version:		11010
Mar 10 10:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    az_start:		0.000000
Mar 10 10:51:11 2021 - DEBUG    za_start:		0.000000
Mar 10 10:51:11 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:51:11 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:51:11 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:51:11 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:51:11 2021 - DEBUG    refdm:			0.000000
Mar 10 10:51:11 2021 - DEBUG    period:			0.000000
Mar 10 10:51:11 2021 - DEBUG    fch1:			1370.000000
Mar 10 10:51:11 2021 - DEBUG    foff:			-0.039062
Mar 10 10:51:11 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:51:11 2021 - DEBUG    telescope_id:		0
Mar 10 10:51:11 2021 - DEBUG    machine_id:		0
Mar 10 10:51:11 2021 - DEBUG    data_type:		0
Mar 10 10:51:11 2021 - DEBUG    barycentric:		0
Mar 10 10:51:11 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:51:11 2021 - DEBUG    nbits:			8
Mar 10 10:51:11 2021 - DEBUG    nsamples:		156250
Mar 10 10:51:11 2021 - DEBUG    nchans:			4096
Mar 10 10:51:11 2021 - DEBUG    nifs:			0
Mar 10 10:51:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:51:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:51:11 2021 - DEBUG    rawdatafile:		
Mar 10 10:51:11 2021 - DEBUG    source_name:		
Mar 10 10:51:11 2021 - DEBUG    N:			0
Mar 10 10:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:51:11 2021 - DEBUG    Optimization settings:
Mar 10 10:51:11 2021 - DEBUG    		UNROLL:			4
Mar 10 10:51:11 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:51:11 2021 - DEBUG    		SDIVINT:		18
Mar 10 10:51:11 2021 - DEBUG    		SDIVINDM:		20
Mar 10 10:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:51:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 10:51:11 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 10:51:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:51:11 2021 - DEBUG         ndms[0]:		6000
Mar 10 10:51:11 2021 - DEBUG    ddtr maxshift:		12995
Mar 10 10:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:51:11 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 10:51:11 2021 - DEBUG    t_processed size:	1
Mar 10 10:51:11 2021 - DEBUG    t_processed elements:
Mar 10 10:51:11 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 10:51:11 2021 - DEBUG    power:			2.000000
Mar 10 10:51:11 2021 - NOTICE   Pipeline is ready.
Mar 10 10:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 57744
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.348400
CT Device memory bandwidth in GB/s: 132.809040

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

1093.750000
0.003626
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	446.000000	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 154512

1132.812500
0.003626
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.000000	1030.800049	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106128

1679.687500
0.003626
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.800049	1870.800049	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 81936

1367.187500
0.003626
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.800049	1986.800049	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 69840

1416.015625
0.003626
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827748 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 96768
Real-time speedup factor: 14.963859
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 12995
Number of time samples + maxshift: 156131;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279025152 bytes = 1219.773 MB;
DDTR output size:  3747144000 bytes = 3573.555 MB;
Total memory required: 5026169152 bytes = 4793.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156131 4096
32 8
4879 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192147
CT Device memory bandwidth in GB/s: 135.115288

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOMar 10 10:51:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:51:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:51:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:51:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:51:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:51:15 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:51:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:51:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:51:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:51:15 2021 - DEBUG    Optimization settings:
Mar 10 10:51:15 2021 - DEBUG    		UNROLL:			4
Mar 10 10:51:15 2021 - DEBUG    		SNUMREG:		4
Mar 10 10:51:15 2021 - DEBUG    		SDIVINT:		18
Mar 10 10:51:15 2021 - DEBUG    		SDIVINDM:		20
Mar 10 10:51:15 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:51:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 10:51:15 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 10:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:51:15 2021 - DEBUG         ndms[0]:		6000
Mar 10 10:51:15 2021 - DEBUG    ddtr maxshift:		12995
Mar 10 10:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:51:15 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 10:51:15 2021 - DEBUG    t_processed size:	1
Mar 10 10:51:15 2021 - DEBUG    t_processed elements:
Mar 10 10:51:15 2021 - DEBUG         t_processed[0][0]:	143136
Mar 10 10:51:15 2021 - DEBUG    power:			2.000000
Mar 10 10:51:15 2021 - NOTICE   Finished. 1
Mar 10 10:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:51:15 2021 - NOTICE   	DDTR Corner_Turn 	28.416800
Mar 10 10:51:15 2021 - NOTICE   	DDTR Dedispersion 	2691.455078
Mar 10 10:51:15 2021 - NOTICE   	DDTR Host_To_Device 	837.607259
Mar 10 10:51:15 2021 - NOTICE   	DDTR total 	3557.529236
Mar 10 10:51:15 2021 - NOTICE   	Total total 	3557.591064
Mar 10 10:51:15 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 10 10:51:15 2021 - NOTICE    
Mar 10 10:51:15 2021 - NOTICE   	Real-time speed-up factor:	5.149948
Mar 10 10:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:51:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:51:15 2021 - NOTICE   Checked for devices.
Mar 10 10:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:51:15 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:51:15 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:51:15 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:51:15 2021 - DEBUG    Driver version:		11010
Mar 10 10:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
