Jan 10 02:49:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:49:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:49:39 2021 - NOTICE   Checked for devices.
Jan 10 02:49:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:49:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:49:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:49:39 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,201.600006,0.390000,2,2
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,435.599976,0.650000,4,4
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,844.799988,0.620000,8,8
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1714.800049,2.900000,16,16
Jan 10 02:49:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2818.800049,4.600000,32,32
Jan 10 02:49:39 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:49:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:49:39 2021 - DEBUG         ndms[0]:		600
Jan 10 02:49:39 2021 - DEBUG         ndms[1]:		240
Jan 10 02:49:39 2021 - DEBUG         ndms[2]:		360
Jan 10 02:49:39 2021 - DEBUG         ndms[3]:		660
Jan 10 02:49:39 2021 - DEBUG         ndms[4]:		300
Jan 10 02:49:39 2021 - DEBUG         ndms[5]:		240
Jan 10 02:49:39 2021 - DEBUG    ddtr maxshift:		63000
Jan 10 02:49:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:49:39 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:49:39 2021 - DEBUG    t_processed size:	6
Jan 10 02:49:39 2021 - DEBUG    t_processed elements:
Jan 10 02:49:39 2021 - DEBUG         t_processed[0][0]:	322560
Jan 10 02:49:39 2021 - DEBUG         t_processed[1][0]:	161280
Jan 10 02:49:39 2021 - DEBUG         t_processed[2][0]:	80640
Jan 10 02:49:39 2021 - DEBUG         t_processed[3][0]:	40320
Jan 10 02:49:39 2021 - DEBUG         t_processed[4][0]:	20160
Jan 10 02:49:39 2021 - DEBUG         t_processed[5][0]:	10080
Jan 10 02:49:39 2021 - DEBUG    power:			2.000000
Jan 10 02:49:39 2021 - NOTICE   Finished. 1
Jan 10 02:49:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:49:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:49:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:49:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:49:39 2021 - NOTICE   	DDTR Binning 	17.550272
Jan 10 02:49:39 2021 - NOTICE   	DDTR Corner_Turn 	8.330784
Jan 10 02:49:39 2021 - NOTICE   	DDTR Dedispersion 	69.548929
Jan 10 02:49:39 2021 - NOTICE   	DDTR Host_To_Device 	258.948136
Jan 10 02:49:39 2021 - NOTICE   	DDTR total 	354.570969
Jan 10 02:49:39 2021 - NOTICE   	Total total 	354.718964
Jan 10 02:49:39 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 10 02:49:39 2021 - NOTICE    
Jan 10 02:49:39 2021 - NOTICE   	Real-time speed-up factor:	58.197737
Jan 10 02:49:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 63000
Number of time samples + maxshift: 385560;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394813440 bytes = 376.523 MB;
DDTR output size:  1017878400 bytes = 970.724 MB;
Total memory required: 1412691840 bytes = 1347.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
385560 512
32 8
12048 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.680744
CT Device memory bandwidth in GB/s: 142.608447

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	201.600006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 385560

3046.875000
0.001224
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	435.599976	0.650000	360

Amount of telescope time processed: 0.000000
timesamples: 224280

2539.062500
0.001224
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.599976	844.799988	0.620000	660

Amount of telescope time processed: 0.000000
timesamples: 143640

1210.937500
0.001224
113
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1714.800049	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 103312

2832.031250
0.001224
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.800049	2818.800049	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 83136

2246.093750
0.001224
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354719 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 58.197739
NOTICE: Pipeline start/resume run_pipeline_generic.
