Jan 10 01:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:51:01 2021 - NOTICE   Checked for devices.
Jan 10 01:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:51:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:51:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:51:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,191.040009,0.390000,2,2
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,399.040009,0.650000,4,4
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.040009,795.839966,0.620000,8,8
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.839966,1631.040039,2.900000,16,16
Jan 10 01:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,2661.439941,4.600000,32,32
Jan 10 01:51:02 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:51:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:51:02 2021 - DEBUG         ndms[0]:		576
Jan 10 01:51:02 2021 - DEBUG         ndms[1]:		224
Jan 10 01:51:02 2021 - DEBUG         ndms[2]:		320
Jan 10 01:51:02 2021 - DEBUG         ndms[3]:		640
Jan 10 01:51:02 2021 - DEBUG         ndms[4]:		288
Jan 10 01:51:02 2021 - DEBUG         ndms[5]:		224
Jan 10 01:51:02 2021 - DEBUG    ddtr maxshift:		51264
Jan 10 01:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:51:02 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:51:02 2021 - DEBUG    t_processed size:	6
Jan 10 01:51:02 2021 - DEBUG    t_processed elements:
Jan 10 01:51:02 2021 - DEBUG         t_processed[0][0]:	337920
Jan 10 01:51:02 2021 - DEBUG         t_processed[1][0]:	168960
Jan 10 01:51:02 2021 - DEBUG         t_processed[2][0]:	84480
Jan 10 01:51:02 2021 - DEBUG         t_processed[3][0]:	42240
Jan 10 01:51:02 2021 - DEBUG         t_processed[4][0]:	21120
Jan 10 01:51:02 2021 - DEBUG         t_processed[5][0]:	10560
Jan 10 01:51:02 2021 - DEBUG    power:			2.000000
Jan 10 01:51:02 2021 - NOTICE   Finished. 1
Jan 10 01:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:51:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:51:02 2021 - NOTICE   	DDTR Binning 	16.939680
Jan 10 01:51:02 2021 - NOTICE   	DDTR Corner_Turn 	8.359936
Jan 10 01:51:02 2021 - NOTICE   	DDTR Dedispersion 	134.982269
Jan 10 01:51:02 2021 - NOTICE   	DDTR Host_To_Device 	261.353224
Jan 10 01:51:02 2021 - NOTICE   	DDTR total 	421.831446
Jan 10 01:51:02 2021 - NOTICE   	Total total 	421.983276
Jan 10 01:51:02 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 10 01:51:02 2021 - NOTICE    
Jan 10 01:51:02 2021 - NOTICE   	Real-time speed-up factor:	51.250563
Jan 10 01:51:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 51264
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  996311040 bytes = 950.156 MB;
Total memory required: 1394835456 bytes = 1330.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.115261
CT Device memory bandwidth in GB/s: 143.469156

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	191.040009	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 389184

3046.875000
0.001224
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	399.040009	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 220224

2539.062500
0.001224
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.040009	795.839966	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 135744

1210.937500
0.001224
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.839966	1631.040039	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 93504

2832.031250
0.001224
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.040039	2661.439941	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 72384

2246.093750
0.001224
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421983 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 337920
Real-time speedup factor: 51.250565
NOTICE: Pipeline start/resume run_pipeline_generic.
