Jan 10 02:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:20:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:20:54 2021 - NOTICE   Checked for devices.
Jan 10 02:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:20:54 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:20:54 2021 - NOTICE   Calculating strategy.
Jan 10 02:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Jan 10 02:20:54 2021 - DEBUG    Range:	5 MAXSHIFT:	53816 Scrunch value:	32
Jan 10 02:20:54 2021 - DEBUG    Maximum dispersive delay:	 3.444224(s).
Jan 10 02:20:54 2021 - DEBUG    Diagonal DM:	27.292336
Jan 10 02:20:54 2021 - DEBUG    In 1
Jan 10 02:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 02:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 02:20:54 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 02:20:54 2021 - DEBUG    Compute capability:	7.5
Jan 10 02:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 02:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 02:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 02:20:54 2021 - DEBUG    ID # on this machine:	0
Jan 10 02:20:54 2021 - DEBUG    Driver version:		11010
Jan 10 02:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 02:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 02:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 02:20:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 02:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 02:20:54 2021 - DEBUG    az_start:		0.000000
Jan 10 02:20:54 2021 - DEBUG    za_start:		0.000000
Jan 10 02:20:54 2021 - DEBUG    src_raj:			0.000000
Jan 10 02:20:54 2021 - DEBUG    src_dej:			0.000000
Jan 10 02:20:54 2021 - DEBUG    tstart:			50000.000000
Jan 10 02:20:54 2021 - DEBUG    tsamp:			0.000064
Jan 10 02:20:54 2021 - DEBUG    refdm:			0.000000
Jan 10 02:20:54 2021 - DEBUG    period:			0.000000
Jan 10 02:20:54 2021 - DEBUG    fch1:			1325.000000
Jan 10 02:20:54 2021 - DEBUG    foff:			-0.488281
Jan 10 02:20:54 2021 - DEBUG    fchannel:		0.000000
Jan 10 02:20:54 2021 - DEBUG    telescope_id:		0
Jan 10 02:20:54 2021 - DEBUG    machine_id:		0
Jan 10 02:20:54 2021 - DEBUG    data_type:		0
Jan 10 02:20:54 2021 - DEBUG    barycentric:		0
Jan 10 02:20:54 2021 - DEBUG    pulsarcentric:		0
Jan 10 02:20:54 2021 - DEBUG    nbits:			8
Jan 10 02:20:54 2021 - DEBUG    nsamples:		390625
Jan 10 02:20:54 2021 - DEBUG    nchans:			512
Jan 10 02:20:54 2021 - DEBUG    nifs:			0
Jan 10 02:20:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:20:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:20:54 2021 - DEBUG    rawdatafile:		
Jan 10 02:20:54 2021 - DEBUG    source_name:		
Jan 10 02:20:54 2021 - DEBUG    N:			0
Jan 10 02:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:20:54 2021 - DEBUG    Optimization settings:
Jan 10 02:20:54 2021 - DEBUG    		UNROLL:			4
Jan 10 02:20:54 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:20:54 2021 - DEBUG    		SDIVINT:		14
Jan 10 02:20:54 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:20:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:20:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:20:54 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:20:54 2021 - DEBUG         ndms[0]:		576
Jan 10 02:20:54 2021 - DEBUG         ndms[1]:		240
Jan 10 02:20:54 2021 - DEBUG         ndms[2]:		336
Jan 10 02:20:54 2021 - DEBUG         ndms[3]:		624
Jan 10 02:20:54 2021 - DEBUG         ndms[4]:		288
Jan 10 02:20:54 2021 - DEBUG         ndms[5]:		240
Jan 10 02:20:54 2021 - DEBUG    ddtr maxshift:		53816
Jan 10 02:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:20:54 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:54 2021 - DEBUG    t_processed size:	6
Jan 10 02:20:54 2021 - DEBUG    t_processed elements:
Jan 10 02:20:54 2021 - DEBUG         t_processed[0][0]:	335104
Jan 10 02:20:54 2021 - DEBUG         t_processed[1][0]:	167552
Jan 10 02:20:54 2021 - DEBUG         t_processed[2][0]:	83776
Jan 10 02:20:54 2021 - DEBUG         t_processed[3][0]:	41888
Jan 10 02:20:54 2021 - DEBUG         t_processed[4][0]:	20944
Jan 10 02:20:54 2021 - DEBUG         t_processed[5][0]:	10472
Jan 10 02:20:54 2021 - DEBUG    power:			2.000000
Jan 10 02:20:54 2021 - NOTICE   Pipeline is ready.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:20:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:20:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:20:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:20:54 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:20:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:20:54 2021 - DEBUG    Optimization settings:
Jan 10 02:20:54 2021 - DEBUG    		UNROLL:			4
Jan 10 02:20:54 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:20:54 2021 - DEBUG    		SDIVINT:		14
Jan 10 02:20:54 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:20:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:20:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:20:54 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:20:54 2021 - DEBUG         ndms[0]:		576
Jan 10 02:20:54 2021 - DEBUG         ndms[1]:		240
Jan 10 02:20:54 2021 - DEBUG         ndms[2]:		336
Jan 10 02:20:54 2021 - DEBUG         ndms[3]:		624
Jan 10 02:20:54 2021 - DEBUG         ndms[4]:		288
Jan 10 02:20:54 2021 - DEBUG         ndms[5]:		240
Jan 10 02:20:54 2021 - DEBUG    ddtr maxshift:		53816
Jan 10 02:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:20:54 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:54 2021 - DEBUG    t_processed size:	6
Jan 10 02:20:54 2021 - DEBUG    t_processed elements:
Jan 10 02:20:54 2021 - DEBUG         t_processed[0][0]:	335104
Jan 10 02:20:54 2021 - DEBUG         t_processed[1][0]:	167552
Jan 10 02:20:54 2021 - DEBUG         t_processed[2][0]:	83776
Jan 10 02:20:54 2021 - DEBUG         t_processed[3][0]:	41888
Jan 10 02:20:54 2021 - DEBUG         t_processed[4][0]:	20944
Jan 10 02:20:54 2021 - DEBUG         t_processed[5][0]:	10472
Jan 10 02:20:54 2021 - DEBUG    power:			2.000000
Jan 10 02:20:54 2021 - NOTICE   Finished. 1
Jan 10 02:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:20:54 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:20:54 2021 - NOTICE   	DDTR Binning 	17.080448
Jan 10 02:20:54 2021 - NOTICE   	DDTR Corner_Turn 	8.369792
Jan 10 02:20:54 2021 - NOTICE   	DDTR Dedispersion 	170.074046
Jan 10 02:20:54 2021 - NOTICE   	DDTR Host_To_Device 	260.991901
Jan 10 02:20:54 2021 - NOTICE   	DDTR total 	456.703636
Jan 10 02:20:54 2021 - NOTICE   	Total total 	456.847351
Jan 10 02:20:54 2021 - NOTICE   	Processed telescope time:	21446.655273
Jan 10 02:20:54 2021 - NOTICE    
Jan 10 02:20:54 2021 - NOTICE   	Real-time speed-up factor:	46.944905
Jan 10 02:20:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 335104;
maxshift: 53816
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  970744320 bytes = 925.774 MB;
Total memory required: 1368998400 bytes = 1305.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335104, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.587426
CT Device memory bandwidth in GB/s: 143.152456

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.279999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 388920

3046.875000
0.001224
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	415.679993	0.650000	336

Amount of telescope time processed: 0.000000
timesamples: 221368

2539.062500
0.001224
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	802.559998	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 137592

1210.937500
0.001224
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1637.760010	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 95696

2832.031250
0.001224
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.760010	2741.760010	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 74736

2246.093750
0.001224
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	335104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456847 (GPU estimate)
Amount of telescope time processed: 21.446655
Number of samples processed: 335104
Real-time speedup factor: 46.944904
NOTICE: Pipeline start/resume run_pipeline_generic.
