Jan 10 02:32:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:32:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:32:07 2021 - NOTICE   Checked for devices.
Jan 10 02:32:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:32:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:32:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:32:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:32:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:32:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,186.000000,0.390000,2,2
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,413.500000,0.650000,4,4
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,816.500000,0.620000,8,8
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.500000,1686.500000,2.900000,16,16
Jan 10 02:32:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.500000,2836.500000,4.600000,32,32
Jan 10 02:32:07 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:32:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:32:07 2021 - DEBUG         ndms[0]:		600
Jan 10 02:32:07 2021 - DEBUG         ndms[1]:		200
Jan 10 02:32:07 2021 - DEBUG         ndms[2]:		350
Jan 10 02:32:07 2021 - DEBUG         ndms[3]:		650
Jan 10 02:32:07 2021 - DEBUG         ndms[4]:		300
Jan 10 02:32:07 2021 - DEBUG         ndms[5]:		250
Jan 10 02:32:07 2021 - DEBUG    ddtr maxshift:		55392
Jan 10 02:32:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:32:07 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:32:07 2021 - DEBUG    t_processed size:	6
Jan 10 02:32:07 2021 - DEBUG    t_processed elements:
Jan 10 02:32:07 2021 - DEBUG         t_processed[0][0]:	334848
Jan 10 02:32:07 2021 - DEBUG         t_processed[1][0]:	167424
Jan 10 02:32:07 2021 - DEBUG         t_processed[2][0]:	83712
Jan 10 02:32:07 2021 - DEBUG         t_processed[3][0]:	41856
Jan 10 02:32:07 2021 - DEBUG         t_processed[4][0]:	20928
Jan 10 02:32:07 2021 - DEBUG         t_processed[5][0]:	10464
Jan 10 02:32:07 2021 - DEBUG    power:			2.000000
Jan 10 02:32:07 2021 - NOTICE   Finished. 1
Jan 10 02:32:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:32:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:32:07 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:32:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:32:07 2021 - NOTICE   	DDTR Binning 	17.184768
Jan 10 02:32:07 2021 - NOTICE   	DDTR Corner_Turn 	8.385536
Jan 10 02:32:07 2021 - NOTICE   	DDTR Dedispersion 	116.971901
Jan 10 02:32:07 2021 - NOTICE   	DDTR Host_To_Device 	262.036567
Jan 10 02:32:07 2021 - NOTICE   	DDTR total 	404.772769
Jan 10 02:32:07 2021 - NOTICE   	Total total 	404.916565
Jan 10 02:32:07 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 10 02:32:07 2021 - NOTICE    
Jan 10 02:32:07 2021 - NOTICE   	Real-time speed-up factor:	52.925153
Jan 10 02:32:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 334848;
maxshift: 55392
Number of time samples + maxshift: 390240;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1014624000 bytes = 967.621 MB;
Total memory required: 1414229760 bytes = 1348.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334848, 0
CORNER TURN!
390240 512
32 8
12195 64
Performed CT: 0.008360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.000497
CT Device memory bandwidth in GB/s: 143.400298

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	186.000000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 390240

3046.875000
0.001224
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	413.500000	0.650000	350

Amount of telescope time processed: 0.000000
timesamples: 222816

2539.062500
0.001224
174
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.500000	816.500000	0.620000	650

Amount of telescope time processed: 0.000000
timesamples: 139104

1210.937500
0.001224
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.500000	1686.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 97248

2832.031250
0.001224
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.500000	2836.500000	4.600000	250

Amount of telescope time processed: 0.000000
timesamples: 76320

2246.093750
0.001224
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404917 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 334848
Real-time speedup factor: 52.925156
NOTICE: Pipeline start/resume run_pipeline_generic.
