Jan 10 01:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:57:07 2021 - NOTICE   Checked for devices.
Jan 10 01:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:57:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    In 1
Jan 10 01:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 01:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 01:57:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 01:57:07 2021 - DEBUG    Compute capability:	7.5
Jan 10 01:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 01:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 01:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 01:57:07 2021 - DEBUG    ID # on this machine:	0
Jan 10 01:57:07 2021 - DEBUG    Driver version:		11010
Jan 10 01:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 01:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 01:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 01:57:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 01:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    az_start:		0.000000
Jan 10 01:57:07 2021 - DEBUG    za_start:		0.000000
Jan 10 01:57:07 2021 - DEBUG    src_raj:			0.000000
Jan 10 01:57:07 2021 - DEBUG    src_dej:			0.000000
Jan 10 01:57:07 2021 - DEBUG    tstart:			50000.000000
Jan 10 01:57:07 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:57:07 2021 - DEBUG    refdm:			0.000000
Jan 10 01:57:07 2021 - DEBUG    period:			0.000000
Jan 10 01:57:07 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:57:07 2021 - DEBUG    foff:			-0.488281
Jan 10 01:57:07 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:57:07 2021 - DEBUG    telescope_id:		0
Jan 10 01:57:07 2021 - DEBUG    machine_id:		0
Jan 10 01:57:07 2021 - DEBUG    data_type:		0
Jan 10 01:57:07 2021 - DEBUG    barycentric:		0
Jan 10 01:57:07 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:57:07 2021 - DEBUG    nbits:			8
Jan 10 01:57:07 2021 - DEBUG    nsamples:		390625
Jan 10 01:57:07 2021 - DEBUG    nchans:			512
Jan 10 01:57:07 2021 - DEBUG    nifs:			0
Jan 10 01:57:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:57:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:57:07 2021 - DEBUG    rawdatafile:		
Jan 10 01:57:07 2021 - DEBUG    source_name:		
Jan 10 01:57:07 2021 - DEBUG    N:			0
Jan 10 01:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    Optimization settings:
Jan 10 01:57:07 2021 - DEBUG    		UNROLL:			4
Jan 10 01:57:07 2021 - DEBUG    		SNUMREG:		4
Jan 10 01:57:07 2021 - DEBUG    		SDIVINT:		25
Jan 10 01:57:07 2021 - DEBUG    		SDIVINDM:		32
Jan 10 01:57:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:57:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,191.040009,0.390000,2,2
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,399.040009,0.650000,4,4
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.040009,795.839966,0.620000,8,8
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.839966,1631.040039,2.900000,16,16
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,2661.439941,4.600000,32,32
Jan 10 01:57:07 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:57:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:57:07 2021 - DEBUG         ndms[0]:		576
Jan 10 01:57:07 2021 - DEBUG         ndms[1]:		224
Jan 10 01:57:07 2021 - DEBUG         ndms[2]:		320
Jan 10 01:57:07 2021 - DEBUG         ndms[3]:		640
Jan 10 01:57:07 2021 - DEBUG         ndms[4]:		288
Jan 10 01:57:07 2021 - DEBUG         ndms[5]:		224
Jan 10 01:57:07 2021 - DEBUG    ddtr maxshift:		51400
Jan 10 01:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:57:07 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:57:07 2021 - DEBUG    t_processed size:	6
Jan 10 01:57:07 2021 - DEBUG    t_processed elements:
Jan 10 01:57:07 2021 - DEBUG         t_processed[0][0]:	339200
Jan 10 01:57:07 2021 - DEBUG         t_processed[1][0]:	169600
Jan 10 01:57:07 2021 - DEBUG         t_processed[2][0]:	84800
Jan 10 01:57:07 2021 - DEBUG         t_processed[3][0]:	42400
Jan 10 01:57:07 2021 - DEBUG         t_processed[4][0]:	21200
Jan 10 01:57:07 2021 - DEBUG         t_processed[5][0]:	10600
Jan 10 01:57:07 2021 - DEBUG    power:			2.000000
Jan 10 01:57:07 2021 - NOTICE   Pipeline is ready.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:57:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:57:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:57:07 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:57:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:57:07 2021 - DEBUG    Optimization settings:
Jan 10 01:57:07 2021 - DEBUG    		UNROLL:			4
Jan 10 01:57:07 2021 - DEBUG    		SNUMREG:		4
Jan 10 01:57:07 2021 - DEBUG    		SDIVINT:		25
Jan 10 01:57:07 2021 - DEBUG    		SDIVINDM:		32
Jan 10 01:57:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:57:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,191.040009,0.390000,2,2
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,399.040009,0.650000,4,4
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.040009,795.839966,0.620000,8,8
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.839966,1631.040039,2.900000,16,16
Jan 10 01:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,2661.439941,4.600000,32,32
Jan 10 01:57:07 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:57:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:57:07 2021 - DEBUG         ndms[0]:		576
Jan 10 01:57:07 2021 - DEBUG         ndms[1]:		224
Jan 10 01:57:07 2021 - DEBUG         ndms[2]:		320
Jan 10 01:57:07 2021 - DEBUG         ndms[3]:		640
Jan 10 01:57:07 2021 - DEBUG         ndms[4]:		288
Jan 10 01:57:07 2021 - DEBUG         ndms[5]:		224
Jan 10 01:57:07 2021 - DEBUG    ddtr maxshift:		51400
Jan 10 01:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:57:07 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:57:07 2021 - DEBUG    t_processed size:	6
Jan 10 01:57:07 2021 - DEBUG    t_processed elements:
Jan 10 01:57:07 2021 - DEBUG         t_processed[0][0]:	339200
Jan 10 01:57:07 2021 - DEBUG         t_processed[1][0]:	169600
Jan 10 01:57:07 2021 - DEBUG         t_processed[2][0]:	84800
Jan 10 01:57:07 2021 - DEBUG         t_processed[3][0]:	42400
Jan 10 01:57:07 2021 - DEBUG         t_processed[4][0]:	21200
Jan 10 01:57:07 2021 - DEBUG         t_processed[5][0]:	10600
Jan 10 01:57:07 2021 - DEBUG    power:			2.000000
Jan 10 01:57:07 2021 - NOTICE   Finished. 1
Jan 10 01:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:57:07 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:57:07 2021 - NOTICE   	DDTR Binning 	17.015008
Jan 10 01:57:07 2021 - NOTICE   	DDTR Corner_Turn 	8.403328
Jan 10 01:57:07 2021 - NOTICE   	DDTR Dedispersion 	120.034239
Jan 10 01:57:07 2021 - NOTICE   	DDTR Host_To_Device 	262.275435
Jan 10 01:57:07 2021 - NOTICE   	DDTR total 	407.923319
Jan 10 01:57:07 2021 - NOTICE   	Total total 	408.078339
Jan 10 01:57:07 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 10 01:57:07 2021 - NOTICE    
Jan 10 01:57:07 2021 - NOTICE   	Real-time speed-up factor:	53.197627
Jan 10 01:57:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 339200;
maxshift: 51400
Number of time samples + maxshift: 390600;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  999936000 bytes = 953.613 MB;
Total memory required: 1399910400 bytes = 1335.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339200, 0
CORNER TURN!
390600 512
32 8
12206 64
Performed CT: 0.008378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.689796
CT Device memory bandwidth in GB/s: 143.213878

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	191.040009	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 390600

3046.875000
0.001224
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	399.040009	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 221000

2539.062500
0.001224
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.040009	795.839966	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 136200

1210.937500
0.001224
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.839966	1631.040039	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 93792

2832.031250
0.001224
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.040039	2661.439941	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 72592

2246.093750
0.001224
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	339200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408078 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 339200
Real-time speedup factor: 53.197628
NOTICE: Pipeline start/resume run_pipeline_generic.
