Jan 10 01:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:23:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:23:21 2021 - NOTICE   Checked for devices.
Jan 10 01:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:23:21 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:23:21 2021 - DEBUG    t_processed elements:
Jan 10 01:23:21 2021 - DEBUG         t_processed[0][0]:	335872
Jan 10 01:23:21 2021 - DEBUG         t_processed[1][0]:	167936
Jan 10 01:23:21 2021 - DEBUG         t_processed[2][0]:	83968
Jan 10 01:23:21 2021 - DEBUG         t_processed[3][0]:	41984
Jan 10 01:23:21 2021 - DEBUG         t_processed[4][0]:	20992
Jan 10 01:23:21 2021 - DEBUG         t_processed[5][0]:	10496
Jan 10 01:23:21 2021 - DEBUG    power:			2.000000
Jan 10 01:23:21 2021 - NOTICE   Finished. 1
Jan 10 01:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:23:21 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:23:21 2021 - NOTICE   	DDTR Binning 	17.037248
Jan 10 01:23:21 2021 - NOTICE   	DDTR Corner_Turn 	8.364256
Jan 10 01:23:21 2021 - NOTICE   	DDTR Dedispersion 	184.440157
Jan 10 01:23:21 2021 - NOTICE   	DDTR Host_To_Device 	261.173025
Jan 10 01:23:21 2021 - NOTICE   	DDTR total 	471.210048
Jan 10 01:23:21 2021 - NOTICE   	Total total 	471.352417
Jan 10 01:23:21 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 10 01:23:21 2021 - NOTICE    
Jan 10 01:23:21 2021 - NOTICE   	Real-time speed-up factor:	45.604535
Jan 10 01:23:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 53376
Number of time samples + maxshift: 389248;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  965335040 bytes = 920.615 MB;
Total memory required: 1363924992 bytes = 1300.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
389248 512
32 8
12164 64
Performed CT: 0.008338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.033426
CT Device memory bandwidth in GB/s: 143.420056

NOTICE: 0.000000	104.400002	0.180000	580

Amount of telescope time processed: 0.000000

2812.500000
0.001224
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.400002	182.399994	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 389248

3046.875000
0.001224
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	390.399994	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 221312

2539.062500
0.001224
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	774.799988	0.620000	620

Amount of telescope time processed: 0.000000
timesamples: 137344

1210.937500
0.001224
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.799988	1586.800049	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 95360

2832.031250
0.001224
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.800049	2598.800049	4.600000	220

Amount of telescope time processed: 0.000000
timesamples: 74368

2246.093750
0.001224
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471352 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 335872
Real-time speedup factor: 45.604534
NOTICE: Pipeline start/resume run_pipeline_generic.
