Jan 10 01:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:59:26 2021 - NOTICE   Checked for devices.
Jan 10 01:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:59:26 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 01:59:26 2021 - DEBUG    ID # on this machine:	0
Jan 10 01:59:26 2021 - DEBUG    Driver version:		11010
Jan 10 01:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 01:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 01:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 01:59:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 01:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 01:59:26 2021 - DEBUG    az_start:		0.000000
Jan 10 01:59:26 2021 - DEBUG    za_start:		0.000000
Jan 10 01:59:26 2021 - DEBUG    src_raj:			0.000000
Jan 10 01:59:26 2021 - DEBUG    src_dej:			0.000000
Jan 10 01:59:26 2021 - DEBUG    tstart:			50000.000000
Jan 10 01:59:26 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:59:26 2021 - DEBUG    refdm:			0.000000
Jan 10 01:59:26 2021 - DEBUG    period:			0.000000
Jan 10 01:59:26 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:59:26 2021 - DEBUG    foff:			-0.488281
Jan 10 01:59:26 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:59:26 2021 - DEBUG    telescope_id:		0
Jan 10 01:59:26 2021 - DEBUG    machine_id:		0
Jan 10 01:59:26 2021 - DEBUG    data_type:		0
Jan 10 01:59:26 2021 - DEBUG    barycentric:		0
Jan 10 01:59:26 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:59:26 2021 - DEBUG    nbits:			8
Jan 10 01:59:26 2021 - DEBUG    nsamples:		390625
Jan 10 01:59:26 2021 - DEBUG    nchans:			512
Jan 10 01:59:26 2021 - DEBUG    nifs:			0
Jan 10 01:59:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:59:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:59:26 2021 - DEBUG    rawdatafile:		
Jan 10 01:59:26 2021 - DEBUG    source_name:		
Jan 10 01:59:26 2021 - DEBUG    N:			0
Jan 10 01:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:59:26 2021 - DEBUG    Optimization settings:
Jan 10 01:59:26 2021 - DEBUG    		UNROLL:			4
Jan 10 01:59:26 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:59:26 2021 - DEBUG    		SDIVINT:		30
Jan 10 01:59:26 2021 - DEBUG    		SDIVINDM:		32
Jan 10 01:59:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:59:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,191.040009,0.390000,2,2
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,399.040009,0.650000,4,4
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.040009,795.839966,0.620000,8,8
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.839966,1631.040039,2.900000,16,16
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,2661.439941,4.600000,32,32
Jan 10 01:59:26 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:59:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:59:26 2021 - DEBUG         ndms[0]:		576
Jan 10 01:59:26 2021 - DEBUG         ndms[1]:		224
Jan 10 01:59:26 2021 - DEBUG         ndms[2]:		320
Jan 10 01:59:26 2021 - DEBUG         ndms[3]:		640
Jan 10 01:59:26 2021 - DEBUG         ndms[4]:		288
Jan 10 01:59:26 2021 - DEBUG         ndms[5]:		224
Jan 10 01:59:26 2021 - DEBUG    ddtr maxshift:		53880
Jan 10 01:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:59:26 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:59:26 2021 - DEBUG    t_processed size:	6
Jan 10 01:59:26 2021 - DEBUG    t_processed elements:
Jan 10 01:59:26 2021 - DEBUG         t_processed[0][0]:	334080
Jan 10 01:59:26 2021 - DEBUG         t_processed[1][0]:	167040
Jan 10 01:59:26 2021 - DEBUG         t_processed[2][0]:	83520
Jan 10 01:59:26 2021 - DEBUG         t_processed[3][0]:	41760
Jan 10 01:59:26 2021 - DEBUG         t_processed[4][0]:	20880
Jan 10 01:59:26 2021 - DEBUG         t_processed[5][0]:	10440
Jan 10 01:59:26 2021 - DEBUG    power:			2.000000
Jan 10 01:59:26 2021 - NOTICE   Pipeline is ready.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:59:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:59:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:59:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:59:26 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:59:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:59:26 2021 - DEBUG    Optimization settings:
Jan 10 01:59:26 2021 - DEBUG    		UNROLL:			4
Jan 10 01:59:26 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:59:26 2021 - DEBUG    		SDIVINT:		30
Jan 10 01:59:26 2021 - DEBUG    		SDIVINDM:		32
Jan 10 01:59:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:59:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,191.040009,0.390000,2,2
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,399.040009,0.650000,4,4
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.040009,795.839966,0.620000,8,8
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.839966,1631.040039,2.900000,16,16
Jan 10 01:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,2661.439941,4.600000,32,32
Jan 10 01:59:26 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:59:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:59:26 2021 - DEBUG         ndms[0]:		576
Jan 10 01:59:26 2021 - DEBUG         ndms[1]:		224
Jan 10 01:59:26 2021 - DEBUG         ndms[2]:		320
Jan 10 01:59:26 2021 - DEBUG         ndms[3]:		640
Jan 10 01:59:26 2021 - DEBUG         ndms[4]:		288
Jan 10 01:59:26 2021 - DEBUG         ndms[5]:		224
Jan 10 01:59:26 2021 - DEBUG    ddtr maxshift:		53880
Jan 10 01:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:59:26 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 01:59:26 2021 - DEBUG    t_processed size:	6
Jan 10 01:59:26 2021 - DEBUG    t_processed elements:
Jan 10 01:59:26 2021 - DEBUG         t_processed[0][0]:	334080
Jan 10 01:59:26 2021 - DEBUG         t_processed[1][0]:	167040
Jan 10 01:59:26 2021 - DEBUG         t_processed[2][0]:	83520
Jan 10 01:59:26 2021 - DEBUG         t_processed[3][0]:	41760
Jan 10 01:59:26 2021 - DEBUG         t_processed[4][0]:	20880
Jan 10 01:59:26 2021 - DEBUG         t_processed[5][0]:	10440
Jan 10 01:59:26 2021 - DEBUG    power:			2.000000
Jan 10 01:59:26 2021 - NOTICE   Finished. 1
Jan 10 01:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:59:26 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:59:26 2021 - NOTICE   	DDTR Binning 	17.054912
Jan 10 01:59:26 2021 - NOTICE   	DDTR Corner_Turn 	8.357632
Jan 10 01:59:26 2021 - NOTICE   	DDTR Dedispersion 	160.827166
Jan 10 01:59:26 2021 - NOTICE   	DDTR Host_To_Device 	260.263668
Jan 10 01:59:26 2021 - NOTICE   	DDTR total 	446.690943
Jan 10 01:59:26 2021 - NOTICE   	Total total 	446.832672
Jan 10 01:59:26 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 10 01:59:26 2021 - NOTICE    
Jan 10 01:59:26 2021 - NOTICE   	Real-time speed-up factor:	47.850397
Jan 10 01:59:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 53880
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  993177600 bytes = 947.168 MB;
Total memory required: 1390448640 bytes = 1326.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.362209
CT Device memory bandwidth in GB/s: 143.017325

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	191.040009	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 387960

3046.875000
0.001224
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	399.040009	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 220920

2539.062500
0.001224
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.040009	795.839966	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 137400

1210.937500
0.001224
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.839966	1631.040039	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 95632

2832.031250
0.001224
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.040039	2661.439941	4.600000	224

Amount of telescope time processed: 0.000000
timesamples: 74736

2246.093750
0.001224
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446833 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 47.850395
NOTICE: Pipeline start/resume run_pipeline_generic.
