Jan 10 02:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:04:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:04:07 2021 - NOTICE   Checked for devices.
Jan 10 02:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:04:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:04:07 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:04:07 2021 - DEBUG    t_processed size:	6
Jan 10 02:04:07 2021 - DEBUG    t_processed elements:
Jan 10 02:04:07 2021 - DEBUG         t_processed[0][0]:	334080
Jan 10 02:04:07 2021 - DEBUG         t_processed[1][0]:	167040
Jan 10 02:04:07 2021 - DEBUG         t_processed[2][0]:	83520
Jan 10 02:04:07 2021 - DEBUG         t_processed[3][0]:	41760
Jan 10 02:04:07 2021 - DEBUG         t_processed[4][0]:	20880
Jan 10 02:04:07 2021 - DEBUG         t_processed[5][0]:	10440
Jan 10 02:04:07 2021 - DEBUG    power:			2.000000
Jan 10 02:04:07 2021 - NOTICE   Finished. 1
Jan 10 02:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:04:07 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:04:07 2021 - NOTICE   	DDTR Binning 	17.058656
Jan 10 02:04:07 2021 - NOTICE   	DDTR Corner_Turn 	8.354624
Jan 10 02:04:07 2021 - NOTICE   	DDTR Dedispersion 	77.719455
Jan 10 02:04:07 2021 - NOTICE   	DDTR Host_To_Device 	260.476926
Jan 10 02:04:07 2021 - NOTICE   	DDTR total 	363.799554
Jan 10 02:04:07 2021 - NOTICE   	Total total 	363.952118
Jan 10 02:04:07 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 10 02:04:07 2021 - NOTICE    
Jan 10 02:04:07 2021 - NOTICE   	Real-time speed-up factor:	58.747070
Jan 10 02:04:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 53880
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  993177600 bytes = 947.168 MB;
Total memory required: 1390448640 bytes = 1326.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.463870
CT Device memory bandwidth in GB/s: 143.078322

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	186.000000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 387960

3046.875000
0.001224
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	394.000000	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 220920

2539.062500
0.001224
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.000000	790.799988	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 137400

1210.937500
0.001224
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.799988	1602.800049	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 95632

2832.031250
0.001224
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.800049	2706.800049	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 74736

2246.093750
0.001224
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363952 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 58.747066
NOTICE: Pipeline start/resume run_pipeline_generic.
