Jan 10 03:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:04:11 2021 - NOTICE   Checked for devices.
Jan 10 03:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:04:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:04:11 2021 - DEBUG    		SDIVINT:		4
Jan 10 03:04:11 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:04:11 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:04:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:04:11 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:11 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:04:11 2021 - DEBUG         ndms[0]:		640
Jan 10 03:04:11 2021 - DEBUG         ndms[1]:		256
Jan 10 03:04:11 2021 - DEBUG         ndms[2]:		384
Jan 10 03:04:11 2021 - DEBUG         ndms[3]:		640
Jan 10 03:04:11 2021 - DEBUG         ndms[4]:		384
Jan 10 03:04:11 2021 - DEBUG         ndms[5]:		256
Jan 10 03:04:11 2021 - DEBUG    ddtr maxshift:		60432
Jan 10 03:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:04:11 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:11 2021 - DEBUG    t_processed size:	6
Jan 10 03:04:11 2021 - DEBUG    t_processed elements:
Jan 10 03:04:11 2021 - DEBUG         t_processed[0][0]:	329728
Jan 10 03:04:11 2021 - DEBUG         t_processed[1][0]:	164864
Jan 10 03:04:11 2021 - DEBUG         t_processed[2][0]:	82432
Jan 10 03:04:11 2021 - DEBUG         t_processed[3][0]:	41216
Jan 10 03:04:11 2021 - DEBUG         t_processed[4][0]:	20608
Jan 10 03:04:11 2021 - DEBUG         t_processed[5][0]:	10304
Jan 10 03:04:11 2021 - DEBUG    power:			2.000000
Jan 10 03:04:11 2021 - NOTICE   Pipeline is ready.
Jan 10 03:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:04:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:04:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 03:04:12 2021 - DEBUG    Signal width [samples]:		625
Jan 10 03:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:04:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:04:12 2021 - DEBUG    Optimization settings:
Jan 10 03:04:12 2021 - DEBUG    		UNROLL:			4
Jan 10 03:04:12 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:04:12 2021 - DEBUG    		SDIVINT:		4
Jan 10 03:04:12 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:04:12 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:04:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:04:12 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:12 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:04:12 2021 - DEBUG         ndms[0]:		640
Jan 10 03:04:12 2021 - DEBUG         ndms[1]:		256
Jan 10 03:04:12 2021 - DEBUG         ndms[2]:		384
Jan 10 03:04:12 2021 - DEBUG         ndms[3]:		640
Jan 10 03:04:12 2021 - DEBUG         ndms[4]:		384
Jan 10 03:04:12 2021 - DEBUG         ndms[5]:		256
Jan 10 03:04:12 2021 - DEBUG    ddtr maxshift:		60432
Jan 10 03:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:04:12 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:12 2021 - DEBUG    t_processed size:	6
Jan 10 03:04:12 2021 - DEBUG    t_processed elements:
Jan 10 03:04:12 2021 - DEBUG         t_processed[0][0]:	329728
Jan 10 03:04:12 2021 - DEBUG         t_processed[1][0]:	164864
Jan 10 03:04:12 2021 - DEBUG         t_processed[2][0]:	82432
Jan 10 03:04:12 2021 - DEBUG         t_processed[3][0]:	41216
Jan 10 03:04:12 2021 - DEBUG         t_processed[4][0]:	20608
Jan 10 03:04:12 2021 - DEBUG         t_processed[5][0]:	10304
Jan 10 03:04:12 2021 - DEBUG    power:			2.000000
Jan 10 03:04:12 2021 - NOTICE   Finished. 1
Jan 10 03:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:04:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:04:12 2021 - NOTICE   	DDTR Binning 	17.496480
Jan 10 03:04:12 2021 - NOTICE   	DDTR Corner_Turn 	8.382880
Jan 10 03:04:12 2021 - NOTICE   	DDTR Dedispersion 	138.179492
Jan 10 03:04:12 2021 - NOTICE   	DDTR Host_To_Device 	262.040795
Jan 10 03:04:12 2021 - NOTICE   	DDTR total 	426.288829
Jan 10 03:04:12 2021 - NOTICE   	Total total 	426.432770
Jan 10 03:04:12 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 10 03:04:12 2021 - NOTICE    
Jan 10 03:04:12 2021 - NOTICE   	Real-time speed-up factor:	49.486329
Jan 10 03:04:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 60432
Number of time samples + maxshift: 390160;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399523840 bytes = 381.016 MB;
DDTR output size:  998809600 bytes = 952.539 MB;
Total memory required: 1398333440 bytes = 1333.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
390160 512
32 8
12192 64
Performed CT: 0.008357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.013984
CT Device memory bandwidth in GB/s: 143.408390

NOTICE: 0.000000	115.200005	0.180000	640

Amount of telescope time processed: 0.000000

2812.500000
0.001224
443
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	215.040009	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 390160

3046.875000
0.001224
479
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	464.640015	0.650000	384

Amount of telescope time processed: 0.000000
timesamples: 225296

2539.062500
0.001224
400
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	861.440002	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 142864

1210.937500
0.001224
194
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.440002	1975.040039	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 101648

2832.031250
0.001224
446
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.040039	3152.640137	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 81024

2246.093750
0.001224
355
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426433 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 49.486332
NOTICE: Pipeline start/resume run_pipeline_generic.
