Jan 10 01:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:30:41 2021 - NOTICE   Checked for devices.
Jan 10 01:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:30:41 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:30:41 2021 - DEBUG    Optimization settings:
Jan 10 01:30:41 2021 - DEBUG    		UNROLL:			4
Jan 10 01:30:41 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:30:41 2021 - DEBUG    		SDIVINT:		20
Jan 10 01:30:41 2021 - DEBUG    		SDIVINDM:		24
Jan 10 01:30:41 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:30:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,187.920013,0.390000,2,2
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,390.720001,0.650000,4,4
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,777.599976,0.620000,8,8
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1543.199951,2.900000,16,16
Jan 10 01:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.199951,2536.799805,4.600000,32,32
Jan 10 01:30:41 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:30:41 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:30:41 2021 - DEBUG         ndms[0]:		576
Jan 10 01:30:41 2021 - DEBUG         ndms[1]:		216
Jan 10 01:30:41 2021 - DEBUG         ndms[2]:		312
Jan 10 01:30:41 2021 - DEBUG         ndms[3]:		624
Jan 10 01:30:41 2021 - DEBUG         ndms[4]:		264
Jan 10 01:30:41 2021 - DEBUG         ndms[5]:		216
Jan 10 01:30:41 2021 - DEBUG    ddtr maxshift:		48720
Jan 10 01:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:30:41 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:30:41 2021 - DEBUG    t_processed size:	6
Jan 10 01:30:41 2021 - DEBUG    t_processed elements:
Jan 10 01:30:41 2021 - DEBUG         t_processed[0][0]:	340480
Jan 10 01:30:41 2021 - DEBUG         t_processed[1][0]:	170240
Jan 10 01:30:41 2021 - DEBUG         t_processed[2][0]:	85120
Jan 10 01:30:41 2021 - DEBUG         t_processed[3][0]:	42560
Jan 10 01:30:41 2021 - DEBUG         t_processed[4][0]:	21280
Jan 10 01:30:41 2021 - DEBUG         t_processed[5][0]:	10640
Jan 10 01:30:41 2021 - DEBUG    power:			2.000000
Jan 10 01:30:41 2021 - NOTICE   Finished. 1
Jan 10 01:30:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:30:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:30:41 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:30:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:30:41 2021 - NOTICE   	DDTR Binning 	16.780800
Jan 10 01:30:41 2021 - NOTICE   	DDTR Corner_Turn 	8.371744
Jan 10 01:30:41 2021 - NOTICE   	DDTR Dedispersion 	151.279390
Jan 10 01:30:41 2021 - NOTICE   	DDTR Host_To_Device 	261.109570
Jan 10 01:30:41 2021 - NOTICE   	DDTR total 	437.728406
Jan 10 01:30:41 2021 - NOTICE   	Total total 	437.873260
Jan 10 01:30:41 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 10 01:30:41 2021 - NOTICE    
Jan 10 01:30:41 2021 - NOTICE   	Real-time speed-up factor:	49.764902
Jan 10 01:30:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 48720
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  971443200 bytes = 926.440 MB;
Total memory required: 1369984000 bytes = 1306.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.779667
CT Device memory bandwidth in GB/s: 143.267800

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	187.920013	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 389200

3046.875000
0.001224
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.920013	390.720001	0.650000	312

Amount of telescope time processed: 0.000000
timesamples: 218960

2539.062500
0.001224
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	777.599976	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 133840

1210.937500
0.001224
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.599976	1543.199951	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 91280

2832.031250
0.001224
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.199951	2536.799805	4.600000	216

Amount of telescope time processed: 0.000000
timesamples: 69984

2246.093750
0.001224
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437873 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 340480
Real-time speedup factor: 49.764900
NOTICE: Pipeline start/resume run_pipeline_generic.
