Jan 10 02:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:51:56 2021 - NOTICE   Checked for devices.
Jan 10 02:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:51:56 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 02:51:56 2021 - DEBUG    ID # on this machine:	0
Jan 10 02:51:56 2021 - DEBUG    Driver version:		11010
Jan 10 02:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 02:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 02:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 02:51:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 02:51:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 02:51:56 2021 - DEBUG    az_start:		0.000000
Jan 10 02:51:56 2021 - DEBUG    za_start:		0.000000
Jan 10 02:51:56 2021 - DEBUG    src_raj:			0.000000
Jan 10 02:51:56 2021 - DEBUG    src_dej:			0.000000
Jan 10 02:51:56 2021 - DEBUG    tstart:			50000.000000
Jan 10 02:51:56 2021 - DEBUG    tsamp:			0.000064
Jan 10 02:51:56 2021 - DEBUG    refdm:			0.000000
Jan 10 02:51:56 2021 - DEBUG    period:			0.000000
Jan 10 02:51:56 2021 - DEBUG    fch1:			1325.000000
Jan 10 02:51:56 2021 - DEBUG    foff:			-0.488281
Jan 10 02:51:56 2021 - DEBUG    fchannel:		0.000000
Jan 10 02:51:56 2021 - DEBUG    telescope_id:		0
Jan 10 02:51:56 2021 - DEBUG    machine_id:		0
Jan 10 02:51:56 2021 - DEBUG    data_type:		0
Jan 10 02:51:56 2021 - DEBUG    barycentric:		0
Jan 10 02:51:56 2021 - DEBUG    pulsarcentric:		0
Jan 10 02:51:56 2021 - DEBUG    nbits:			8
Jan 10 02:51:56 2021 - DEBUG    nsamples:		390625
Jan 10 02:51:56 2021 - DEBUG    nchans:			512
Jan 10 02:51:56 2021 - DEBUG    nifs:			0
Jan 10 02:51:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:51:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:51:56 2021 - DEBUG    rawdatafile:		
Jan 10 02:51:56 2021 - DEBUG    source_name:		
Jan 10 02:51:56 2021 - DEBUG    N:			0
Jan 10 02:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:51:56 2021 - DEBUG    Optimization settings:
Jan 10 02:51:56 2021 - DEBUG    		UNROLL:			4
Jan 10 02:51:56 2021 - DEBUG    		SNUMREG:		10
Jan 10 02:51:56 2021 - DEBUG    		SDIVINT:		16
Jan 10 02:51:56 2021 - DEBUG    		SDIVINDM:		60
Jan 10 02:51:56 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:51:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,201.600006,0.390000,2,2
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,435.599976,0.650000,4,4
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,844.799988,0.620000,8,8
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1714.800049,2.900000,16,16
Jan 10 02:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2818.800049,4.600000,32,32
Jan 10 02:51:56 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:51:56 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:51:56 2021 - DEBUG         ndms[0]:		600
Jan 10 02:51:56 2021 - DEBUG         ndms[1]:		240
Jan 10 02:51:56 2021 - DEBUG         ndms[2]:		360
Jan 10 02:51:56 2021 - DEBUG         ndms[3]:		660
Jan 10 02:51:56 2021 - DEBUG         ndms[4]:		300
Jan 10 02:51:56 2021 - DEBUG         ndms[5]:		240
Jan 10 02:51:56 2021 - DEBUG    ddtr maxshift:		61760
Jan 10 02:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:51:56 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:51:56 2021 - DEBUG    t_processed size:	6
Jan 10 02:51:56 2021 - DEBUG    t_processed elements:
Jan 10 02:51:56 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 02:51:56 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 02:51:56 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 02:51:56 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 02:51:56 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 02:51:56 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 02:51:56 2021 - DEBUG    power:			2.000000
Jan 10 02:51:56 2021 - NOTICE   Pipeline is ready.
Jan 10 02:51:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:51:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:51:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:51:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:51:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:51:57 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:51:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:51:57 2021 - DEBUG    Optimization settings:
Jan 10 02:51:57 2021 - DEBUG    		UNROLL:			4
Jan 10 02:51:57 2021 - DEBUG    		SNUMREG:		10
Jan 10 02:51:57 2021 - DEBUG    		SDIVINT:		16
Jan 10 02:51:57 2021 - DEBUG    		SDIVINDM:		60
Jan 10 02:51:57 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:51:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,201.600006,0.390000,2,2
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,435.599976,0.650000,4,4
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,844.799988,0.620000,8,8
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1714.800049,2.900000,16,16
Jan 10 02:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2818.800049,4.600000,32,32
Jan 10 02:51:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:51:57 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:51:57 2021 - DEBUG         ndms[0]:		600
Jan 10 02:51:57 2021 - DEBUG         ndms[1]:		240
Jan 10 02:51:57 2021 - DEBUG         ndms[2]:		360
Jan 10 02:51:57 2021 - DEBUG         ndms[3]:		660
Jan 10 02:51:57 2021 - DEBUG         ndms[4]:		300
Jan 10 02:51:57 2021 - DEBUG         ndms[5]:		240
Jan 10 02:51:57 2021 - DEBUG    ddtr maxshift:		61760
Jan 10 02:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:51:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:51:57 2021 - DEBUG    t_processed size:	6
Jan 10 02:51:57 2021 - DEBUG    t_processed elements:
Jan 10 02:51:57 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 02:51:57 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 02:51:57 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 02:51:57 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 02:51:57 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 02:51:57 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 02:51:57 2021 - DEBUG    power:			2.000000
Jan 10 02:51:57 2021 - NOTICE   Finished. 1
Jan 10 02:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:51:57 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:51:57 2021 - NOTICE   	DDTR Binning 	17.542752
Jan 10 02:51:57 2021 - NOTICE   	DDTR Corner_Turn 	8.364192
Jan 10 02:51:57 2021 - NOTICE   	DDTR Dedispersion 	73.635614
Jan 10 02:51:57 2021 - NOTICE   	DDTR Host_To_Device 	261.520818
Jan 10 02:51:57 2021 - NOTICE   	DDTR total 	361.251785
Jan 10 02:51:57 2021 - NOTICE   	Total total 	361.396210
Jan 10 02:51:57 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 10 02:51:57 2021 - NOTICE    
Jan 10 02:51:57 2021 - NOTICE   	Real-time speed-up factor:	58.029163
Jan 10 02:51:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 61760
Number of time samples + maxshift: 389440;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1028121600 bytes = 980.493 MB;
Total memory required: 1426908160 bytes = 1360.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
389440 512
32 8
12170 64
Performed CT: 0.008339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.096279
CT Device memory bandwidth in GB/s: 143.457767

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
233
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	201.600006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 389440

3046.875000
0.001224
249
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	435.599976	0.650000	360

Amount of telescope time processed: 0.000000
timesamples: 225600

2539.062500
0.001224
213
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.599976	844.799988	0.620000	660

Amount of telescope time processed: 0.000000
timesamples: 143680

1210.937500
0.001224
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1714.800049	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 102720

2832.031250
0.001224
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.800049	2818.800049	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 82240

2246.093750
0.001224
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361396 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 327680
Real-time speedup factor: 58.029160
NOTICE: Pipeline start/resume run_pipeline_generic.
