Jan 10 02:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:39:28 2021 - NOTICE   Checked for devices.
Jan 10 02:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:39:28 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:39:28 2021 - DEBUG    nifs:			0
Jan 10 02:39:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:39:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:39:28 2021 - DEBUG    rawdatafile:		
Jan 10 02:39:28 2021 - DEBUG    source_name:		
Jan 10 02:39:28 2021 - DEBUG    N:			0
Jan 10 02:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:39:28 2021 - DEBUG    Optimization settings:
Jan 10 02:39:28 2021 - DEBUG    		UNROLL:			4
Jan 10 02:39:28 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:39:28 2021 - DEBUG    		SDIVINT:		20
Jan 10 02:39:28 2021 - DEBUG    		SDIVINDM:		50
Jan 10 02:39:28 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:39:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,186.000000,0.390000,2,2
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,413.500000,0.650000,4,4
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,816.500000,0.620000,8,8
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.500000,1686.500000,2.900000,16,16
Jan 10 02:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.500000,2836.500000,4.600000,32,32
Jan 10 02:39:28 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:39:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:39:28 2021 - DEBUG         ndms[0]:		600
Jan 10 02:39:28 2021 - DEBUG         ndms[1]:		200
Jan 10 02:39:28 2021 - DEBUG         ndms[2]:		350
Jan 10 02:39:28 2021 - DEBUG         ndms[3]:		650
Jan 10 02:39:28 2021 - DEBUG         ndms[4]:		300
Jan 10 02:39:28 2021 - DEBUG         ndms[5]:		250
Jan 10 02:39:28 2021 - DEBUG    ddtr maxshift:		56400
Jan 10 02:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:39:28 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:39:28 2021 - DEBUG    t_processed size:	6
Jan 10 02:39:28 2021 - DEBUG    t_processed elements:
Jan 10 02:39:28 2021 - DEBUG         t_processed[0][0]:	332800
Jan 10 02:39:28 2021 - DEBUG         t_processed[1][0]:	166400
Jan 10 02:39:28 2021 - DEBUG         t_processed[2][0]:	83200
Jan 10 02:39:28 2021 - DEBUG         t_processed[3][0]:	41600
Jan 10 02:39:28 2021 - DEBUG         t_processed[4][0]:	20800
Jan 10 02:39:28 2021 - DEBUG         t_processed[5][0]:	10400
Jan 10 02:39:28 2021 - DEBUG    power:			2.000000
Jan 10 02:39:28 2021 - NOTICE   Pipeline is ready.
Jan 10 02:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:39:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:39:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:39:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:39:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:39:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:39:29 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:39:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:39:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:39:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:39:29 2021 - DEBUG    Optimization settings:
Jan 10 02:39:29 2021 - DEBUG    		UNROLL:			4
Jan 10 02:39:29 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:39:29 2021 - DEBUG    		SDIVINT:		20
Jan 10 02:39:29 2021 - DEBUG    		SDIVINDM:		50
Jan 10 02:39:29 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:39:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,186.000000,0.390000,2,2
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,413.500000,0.650000,4,4
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,816.500000,0.620000,8,8
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.500000,1686.500000,2.900000,16,16
Jan 10 02:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.500000,2836.500000,4.600000,32,32
Jan 10 02:39:29 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:39:29 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:39:29 2021 - DEBUG         ndms[0]:		600
Jan 10 02:39:29 2021 - DEBUG         ndms[1]:		200
Jan 10 02:39:29 2021 - DEBUG         ndms[2]:		350
Jan 10 02:39:29 2021 - DEBUG         ndms[3]:		650
Jan 10 02:39:29 2021 - DEBUG         ndms[4]:		300
Jan 10 02:39:29 2021 - DEBUG         ndms[5]:		250
Jan 10 02:39:29 2021 - DEBUG    ddtr maxshift:		56400
Jan 10 02:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:39:29 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:39:29 2021 - DEBUG    t_processed size:	6
Jan 10 02:39:29 2021 - DEBUG    t_processed elements:
Jan 10 02:39:29 2021 - DEBUG         t_processed[0][0]:	332800
Jan 10 02:39:29 2021 - DEBUG         t_processed[1][0]:	166400
Jan 10 02:39:29 2021 - DEBUG         t_processed[2][0]:	83200
Jan 10 02:39:29 2021 - DEBUG         t_processed[3][0]:	41600
Jan 10 02:39:29 2021 - DEBUG         t_processed[4][0]:	20800
Jan 10 02:39:29 2021 - DEBUG         t_processed[5][0]:	10400
Jan 10 02:39:29 2021 - DEBUG    power:			2.000000
Jan 10 02:39:29 2021 - NOTICE   Finished. 1
Jan 10 02:39:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:39:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:39:29 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:39:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:39:29 2021 - NOTICE   	DDTR Binning 	17.198272
Jan 10 02:39:29 2021 - NOTICE   	DDTR Corner_Turn 	8.373472
Jan 10 02:39:29 2021 - NOTICE   	DDTR Dedispersion 	164.517316
Jan 10 02:39:29 2021 - NOTICE   	DDTR Host_To_Device 	261.181458
Jan 10 02:39:29 2021 - NOTICE   	DDTR total 	451.461740
Jan 10 02:39:29 2021 - NOTICE   	Total total 	451.606537
Jan 10 02:39:29 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 10 02:39:29 2021 - NOTICE    
Jan 10 02:39:29 2021 - NOTICE   	Real-time speed-up factor:	47.163179
Jan 10 02:39:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 56400
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  1011920000 bytes = 965.042 MB;
Total memory required: 1410460800 bytes = 1345.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.763187
CT Device memory bandwidth in GB/s: 143.257912

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	186.000000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 389200

3046.875000
0.001224
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	413.500000	0.650000	350

Amount of telescope time processed: 0.000000
timesamples: 222800

2539.062500
0.001224
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.500000	816.500000	0.620000	650

Amount of telescope time processed: 0.000000
timesamples: 139600

1210.937500
0.001224
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.500000	1686.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 98000

2832.031250
0.001224
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.500000	2836.500000	4.600000	250

Amount of telescope time processed: 0.000000
timesamples: 77184

2246.093750
0.001224
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451607 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 332800
Real-time speedup factor: 47.163177
NOTICE: Pipeline start/resume run_pipeline_generic.
