Jan 10 01:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:36:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:36:15 2021 - NOTICE   Checked for devices.
Jan 10 01:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:36:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 01:36:16 2021 - DEBUG    az_start:		0.000000
Jan 10 01:36:16 2021 - DEBUG    za_start:		0.000000
Jan 10 01:36:16 2021 - DEBUG    src_raj:			0.000000
Jan 10 01:36:16 2021 - DEBUG    src_dej:			0.000000
Jan 10 01:36:16 2021 - DEBUG    tstart:			50000.000000
Jan 10 01:36:16 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:36:16 2021 - DEBUG    refdm:			0.000000
Jan 10 01:36:16 2021 - DEBUG    period:			0.000000
Jan 10 01:36:16 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:36:16 2021 - DEBUG    foff:			-0.488281
Jan 10 01:36:16 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:36:16 2021 - DEBUG    telescope_id:		0
Jan 10 01:36:16 2021 - DEBUG    machine_id:		0
Jan 10 01:36:16 2021 - DEBUG    data_type:		0
Jan 10 01:36:16 2021 - DEBUG    barycentric:		0
Jan 10 01:36:16 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:36:16 2021 - DEBUG    nbits:			8
Jan 10 01:36:16 2021 - DEBUG    nsamples:		390625
Jan 10 01:36:16 2021 - DEBUG    nchans:			512
Jan 10 01:36:16 2021 - DEBUG    nifs:			0
Jan 10 01:36:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:36:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:36:16 2021 - DEBUG    rawdatafile:		
Jan 10 01:36:16 2021 - DEBUG    source_name:		
Jan 10 01:36:16 2021 - DEBUG    N:			0
Jan 10 01:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:36:16 2021 - DEBUG    Optimization settings:
Jan 10 01:36:16 2021 - DEBUG    		UNROLL:			4
Jan 10 01:36:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:36:16 2021 - DEBUG    		SDIVINT:		8
Jan 10 01:36:16 2021 - DEBUG    		SDIVINDM:		25
Jan 10 01:36:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:36:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500008,0.180000,1,1
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500008,181.500000,0.390000,2,2
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,392.750000,0.650000,4,4
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.750000,780.250000,0.620000,8,8
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.250000,1577.750000,2.900000,16,16
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.750000,2612.750000,4.600000,32,32
Jan 10 01:36:16 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:36:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:36:16 2021 - DEBUG         ndms[0]:		575
Jan 10 01:36:16 2021 - DEBUG         ndms[1]:		200
Jan 10 01:36:16 2021 - DEBUG         ndms[2]:		325
Jan 10 01:36:16 2021 - DEBUG         ndms[3]:		625
Jan 10 01:36:16 2021 - DEBUG         ndms[4]:		275
Jan 10 01:36:16 2021 - DEBUG         ndms[5]:		225
Jan 10 01:36:16 2021 - DEBUG    ddtr maxshift:		50208
Jan 10 01:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:36:16 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:36:16 2021 - DEBUG    t_processed size:	6
Jan 10 01:36:16 2021 - DEBUG    t_processed elements:
Jan 10 01:36:16 2021 - DEBUG         t_processed[0][0]:	339968
Jan 10 01:36:16 2021 - DEBUG         t_processed[1][0]:	169984
Jan 10 01:36:16 2021 - DEBUG         t_processed[2][0]:	84992
Jan 10 01:36:16 2021 - DEBUG         t_processed[3][0]:	42496
Jan 10 01:36:16 2021 - DEBUG         t_processed[4][0]:	21248
Jan 10 01:36:16 2021 - DEBUG         t_processed[5][0]:	10624
Jan 10 01:36:16 2021 - DEBUG    power:			2.000000
Jan 10 01:36:16 2021 - NOTICE   Pipeline is ready.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:36:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:36:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:36:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:36:16 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:36:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:36:16 2021 - DEBUG    Optimization settings:
Jan 10 01:36:16 2021 - DEBUG    		UNROLL:			4
Jan 10 01:36:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:36:16 2021 - DEBUG    		SDIVINT:		8
Jan 10 01:36:16 2021 - DEBUG    		SDIVINDM:		25
Jan 10 01:36:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:36:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500008,0.180000,1,1
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500008,181.500000,0.390000,2,2
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,392.750000,0.650000,4,4
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.750000,780.250000,0.620000,8,8
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.250000,1577.750000,2.900000,16,16
Jan 10 01:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.750000,2612.750000,4.600000,32,32
Jan 10 01:36:16 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:36:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:36:16 2021 - DEBUG         ndms[0]:		575
Jan 10 01:36:16 2021 - DEBUG         ndms[1]:		200
Jan 10 01:36:16 2021 - DEBUG         ndms[2]:		325
Jan 10 01:36:16 2021 - DEBUG         ndms[3]:		625
Jan 10 01:36:16 2021 - DEBUG         ndms[4]:		275
Jan 10 01:36:16 2021 - DEBUG         ndms[5]:		225
Jan 10 01:36:16 2021 - DEBUG    ddtr maxshift:		50208
Jan 10 01:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:36:16 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:36:16 2021 - DEBUG    t_processed size:	6
Jan 10 01:36:16 2021 - DEBUG    t_processed elements:
Jan 10 01:36:16 2021 - DEBUG         t_processed[0][0]:	339968
Jan 10 01:36:16 2021 - DEBUG         t_processed[1][0]:	169984
Jan 10 01:36:16 2021 - DEBUG         t_processed[2][0]:	84992
Jan 10 01:36:16 2021 - DEBUG         t_processed[3][0]:	42496
Jan 10 01:36:16 2021 - DEBUG         t_processed[4][0]:	21248
Jan 10 01:36:16 2021 - DEBUG         t_processed[5][0]:	10624
Jan 10 01:36:16 2021 - DEBUG    power:			2.000000
Jan 10 01:36:16 2021 - NOTICE   Finished. 1
Jan 10 01:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:36:16 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:36:16 2021 - NOTICE   	DDTR Binning 	16.932672
Jan 10 01:36:16 2021 - NOTICE   	DDTR Corner_Turn 	8.371456
Jan 10 01:36:16 2021 - NOTICE   	DDTR Dedispersion 	138.632546
Jan 10 01:36:16 2021 - NOTICE   	DDTR Host_To_Device 	261.834240
Jan 10 01:36:16 2021 - NOTICE   	DDTR total 	425.958644
Jan 10 01:36:16 2021 - NOTICE   	Total total 	426.100830
Jan 10 01:36:16 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 10 01:36:16 2021 - NOTICE    
Jan 10 01:36:16 2021 - NOTICE   	Real-time speed-up factor:	51.062918
Jan 10 01:36:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 339968;
maxshift: 50208
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  975440000 bytes = 930.252 MB;
Total memory required: 1374980224 bytes = 1311.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339968, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.430546
CT Device memory bandwidth in GB/s: 143.658327

NOTICE: 0.000000	103.500008	0.180000	575

Amount of telescope time processed: 0.000000

2812.500000
0.001224
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.500008	181.500000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 390176

3046.875000
0.001224
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	392.750000	0.650000	325

Amount of telescope time processed: 0.000000
timesamples: 220192

2539.062500
0.001224
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.750000	780.250000	0.620000	625

Amount of telescope time processed: 0.000000
timesamples: 135200

1210.937500
0.001224
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.250000	1577.750000	2.900000	275

Amount of telescope time processed: 0.000000
timesamples: 92704

2832.031250
0.001224
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1577.750000	2612.750000	4.600000	225

Amount of telescope time processed: 0.000000
timesamples: 71456

2246.093750
0.001224
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426101 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 339968
Real-time speedup factor: 51.062920
NOTICE: Pipeline start/resume run_pipeline_generic.
