Jan 10 01:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:12:19 2021 - NOTICE   Checked for devices.
Jan 10 01:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:12:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 01:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 01:12:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 01:12:19 2021 - DEBUG    Compute capability:	7.5
Jan 10 01:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 01:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 01:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 01:12:19 2021 - DEBUG    ID # on this machine:	0
Jan 10 01:12:19 2021 - DEBUG    Driver version:		11010
Jan 10 01:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 01:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 01:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 01:12:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 01:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 01:12:19 2021 - DEBUG    az_start:		0.000000
Jan 10 01:12:19 2021 - DEBUG    za_start:		0.000000
Jan 10 01:12:19 2021 - DEBUG    src_raj:			0.000000
Jan 10 01:12:19 2021 - DEBUG    src_dej:			0.000000
Jan 10 01:12:19 2021 - DEBUG    tstart:			50000.000000
Jan 10 01:12:19 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:12:19 2021 - DEBUG    refdm:			0.000000
Jan 10 01:12:19 2021 - DEBUG    period:			0.000000
Jan 10 01:12:19 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:12:19 2021 - DEBUG    foff:			-0.488281
Jan 10 01:12:19 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:12:19 2021 - DEBUG    telescope_id:		0
Jan 10 01:12:19 2021 - DEBUG    machine_id:		0
Jan 10 01:12:19 2021 - DEBUG    data_type:		0
Jan 10 01:12:19 2021 - DEBUG    barycentric:		0
Jan 10 01:12:19 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:12:19 2021 - DEBUG    nbits:			8
Jan 10 01:12:19 2021 - DEBUG    nsamples:		390625
Jan 10 01:12:19 2021 - DEBUG    nchans:			512
Jan 10 01:12:19 2021 - DEBUG    nifs:			0
Jan 10 01:12:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:12:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:12:19 2021 - DEBUG    rawdatafile:		
Jan 10 01:12:19 2021 - DEBUG    source_name:		
Jan 10 01:12:19 2021 - DEBUG    N:			0
Jan 10 01:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:12:19 2021 - DEBUG    Optimization settings:
Jan 10 01:12:19 2021 - DEBUG    		UNROLL:			4
Jan 10 01:12:19 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:12:19 2021 - DEBUG    		SDIVINT:		25
Jan 10 01:12:19 2021 - DEBUG    		SDIVINDM:		15
Jan 10 01:12:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:12:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,184.500000,0.390000,2,2
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,389.250000,0.650000,4,4
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.250000,770.549988,0.620000,8,8
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.549988,1553.550049,2.900000,16,16
Jan 10 01:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.550049,2519.550049,4.600000,32,32
Jan 10 01:12:19 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:12:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:12:19 2021 - DEBUG         ndms[0]:		570
Jan 10 01:12:19 2021 - DEBUG         ndms[1]:		210
Jan 10 01:12:19 2021 - DEBUG         ndms[2]:		315
Jan 10 01:12:19 2021 - DEBUG         ndms[3]:		615
Jan 10 01:12:19 2021 - DEBUG         ndms[4]:		270
Jan 10 01:12:19 2021 - DEBUG         ndms[5]:		210
Jan 10 01:12:19 2021 - DEBUG    ddtr maxshift:		51300
Jan 10 01:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:12:19 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:12:19 2021 - DEBUG    t_processed size:	6
Jan 10 01:12:19 2021 - DEBUG    t_processed elements:
Jan 10 01:12:19 2021 - DEBUG         t_processed[0][0]:	339200
Jan 10 01:12:19 2021 - DEBUG         t_processed[1][0]:	169600
Jan 10 01:12:19 2021 - DEBUG         t_processed[2][0]:	84800
Jan 10 01:12:19 2021 - DEBUG         t_processed[3][0]:	42400
Jan 10 01:12:19 2021 - DEBUG         t_processed[4][0]:	21200
Jan 10 01:12:19 2021 - DEBUG         t_processed[5][0]:	10600
Jan 10 01:12:19 2021 - DEBUG    power:			2.000000
Jan 10 01:12:19 2021 - NOTICE   Pipeline is ready.
Jan 10 01:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:12:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:12:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:12:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:12:20 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:12:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:12:20 2021 - DEBUG    Optimization settings:
Jan 10 01:12:20 2021 - DEBUG    		UNROLL:			4
Jan 10 01:12:20 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:12:20 2021 - DEBUG    		SDIVINT:		25
Jan 10 01:12:20 2021 - DEBUG    		SDIVINDM:		15
Jan 10 01:12:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:12:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,184.500000,0.390000,2,2
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,389.250000,0.650000,4,4
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.250000,770.549988,0.620000,8,8
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.549988,1553.550049,2.900000,16,16
Jan 10 01:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.550049,2519.550049,4.600000,32,32
Jan 10 01:12:20 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:12:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:12:20 2021 - DEBUG         ndms[0]:		570
Jan 10 01:12:20 2021 - DEBUG         ndms[1]:		210
Jan 10 01:12:20 2021 - DEBUG         ndms[2]:		315
Jan 10 01:12:20 2021 - DEBUG         ndms[3]:		615
Jan 10 01:12:20 2021 - DEBUG         ndms[4]:		270
Jan 10 01:12:20 2021 - DEBUG         ndms[5]:		210
Jan 10 01:12:20 2021 - DEBUG    ddtr maxshift:		51300
Jan 10 01:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:12:20 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:12:20 2021 - DEBUG    t_processed size:	6
Jan 10 01:12:20 2021 - DEBUG    t_processed elements:
Jan 10 01:12:20 2021 - DEBUG         t_processed[0][0]:	339200
Jan 10 01:12:20 2021 - DEBUG         t_processed[1][0]:	169600
Jan 10 01:12:20 2021 - DEBUG         t_processed[2][0]:	84800
Jan 10 01:12:20 2021 - DEBUG         t_processed[3][0]:	42400
Jan 10 01:12:20 2021 - DEBUG         t_processed[4][0]:	21200
Jan 10 01:12:20 2021 - DEBUG         t_processed[5][0]:	10600
Jan 10 01:12:20 2021 - DEBUG    power:			2.000000
Jan 10 01:12:20 2021 - NOTICE   Finished. 1
Jan 10 01:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:12:20 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:12:20 2021 - NOTICE   	DDTR Binning 	17.026784
Jan 10 01:12:20 2021 - NOTICE   	DDTR Corner_Turn 	8.411360
Jan 10 01:12:20 2021 - NOTICE   	DDTR Dedispersion 	162.498562
Jan 10 01:12:20 2021 - NOTICE   	DDTR Host_To_Device 	262.236045
Jan 10 01:12:20 2021 - NOTICE   	DDTR total 	450.363580
Jan 10 01:12:20 2021 - NOTICE   	Total total 	450.508606
Jan 10 01:12:20 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 10 01:12:20 2021 - NOTICE    
Jan 10 01:12:20 2021 - NOTICE   	Real-time speed-up factor:	48.187313
Jan 10 01:12:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 339200;
maxshift: 51300
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  960630000 bytes = 916.128 MB;
Total memory required: 1360502000 bytes = 1297.476 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339200, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.398034
CT Device memory bandwidth in GB/s: 143.038820

NOTICE: 0.000000	102.600006	0.180000	570

Amount of telescope time processed: 0.000000

2812.500000
0.001224
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	184.500000	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 390500

3046.875000
0.001224
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	389.250000	0.650000	315

Amount of telescope time processed: 0.000000
timesamples: 220900

2539.062500
0.001224
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.250000	770.549988	0.620000	615

Amount of telescope time processed: 0.000000
timesamples: 136096

1210.937500
0.001224
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.549988	1553.550049	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 93696

2832.031250
0.001224
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.550049	2519.550049	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 72496

2246.093750
0.001224
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	339200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450509 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 339200
Real-time speedup factor: 48.187313
NOTICE: Pipeline start/resume run_pipeline_generic.
