Jan 10 01:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:28:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:28:51 2021 - NOTICE   Checked for devices.
Jan 10 01:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:28:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:28:51 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:28:51 2021 - DEBUG    refdm:			0.000000
Jan 10 01:28:51 2021 - DEBUG    period:			0.000000
Jan 10 01:28:51 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:28:51 2021 - DEBUG    foff:			-0.488281
Jan 10 01:28:51 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:28:51 2021 - DEBUG    telescope_id:		0
Jan 10 01:28:51 2021 - DEBUG    machine_id:		0
Jan 10 01:28:51 2021 - DEBUG    data_type:		0
Jan 10 01:28:51 2021 - DEBUG    barycentric:		0
Jan 10 01:28:51 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:28:51 2021 - DEBUG    nbits:			8
Jan 10 01:28:51 2021 - DEBUG    nsamples:		390625
Jan 10 01:28:51 2021 - DEBUG    nchans:			512
Jan 10 01:28:51 2021 - DEBUG    nifs:			0
Jan 10 01:28:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:28:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:28:51 2021 - DEBUG    rawdatafile:		
Jan 10 01:28:51 2021 - DEBUG    source_name:		
Jan 10 01:28:51 2021 - DEBUG    N:			0
Jan 10 01:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:28:51 2021 - DEBUG    Optimization settings:
Jan 10 01:28:51 2021 - DEBUG    		UNROLL:			4
Jan 10 01:28:51 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:28:51 2021 - DEBUG    		SDIVINT:		16
Jan 10 01:28:51 2021 - DEBUG    		SDIVINDM:		24
Jan 10 01:28:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:28:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,187.920013,0.390000,2,2
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,390.720001,0.650000,4,4
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,777.599976,0.620000,8,8
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1543.199951,2.900000,16,16
Jan 10 01:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.199951,2536.799805,4.600000,32,32
Jan 10 01:28:51 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:28:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:28:51 2021 - DEBUG         ndms[0]:		576
Jan 10 01:28:51 2021 - DEBUG         ndms[1]:		216
Jan 10 01:28:51 2021 - DEBUG         ndms[2]:		312
Jan 10 01:28:51 2021 - DEBUG         ndms[3]:		624
Jan 10 01:28:51 2021 - DEBUG         ndms[4]:		264
Jan 10 01:28:51 2021 - DEBUG         ndms[5]:		216
Jan 10 01:28:51 2021 - DEBUG    ddtr maxshift:		49216
Jan 10 01:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:28:51 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:28:51 2021 - DEBUG    t_processed size:	6
Jan 10 01:28:51 2021 - DEBUG    t_processed elements:
Jan 10 01:28:51 2021 - DEBUG         t_processed[0][0]:	339968
Jan 10 01:28:51 2021 - DEBUG         t_processed[1][0]:	169984
Jan 10 01:28:51 2021 - DEBUG         t_processed[2][0]:	84992
Jan 10 01:28:51 2021 - DEBUG         t_processed[3][0]:	42496
Jan 10 01:28:51 2021 - DEBUG         t_processed[4][0]:	21248
Jan 10 01:28:51 2021 - DEBUG         t_processed[5][0]:	10624
Jan 10 01:28:51 2021 - DEBUG    power:			2.000000
Jan 10 01:28:51 2021 - NOTICE   Pipeline is ready.
Jan 10 01:28:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:28:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:28:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:28:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:28:52 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:28:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:28:52 2021 - DEBUG    Optimization settings:
Jan 10 01:28:52 2021 - DEBUG    		UNROLL:			4
Jan 10 01:28:52 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:28:52 2021 - DEBUG    		SDIVINT:		16
Jan 10 01:28:52 2021 - DEBUG    		SDIVINDM:		24
Jan 10 01:28:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:28:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,187.920013,0.390000,2,2
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,390.720001,0.650000,4,4
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,777.599976,0.620000,8,8
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1543.199951,2.900000,16,16
Jan 10 01:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.199951,2536.799805,4.600000,32,32
Jan 10 01:28:52 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:28:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:28:52 2021 - DEBUG         ndms[0]:		576
Jan 10 01:28:52 2021 - DEBUG         ndms[1]:		216
Jan 10 01:28:52 2021 - DEBUG         ndms[2]:		312
Jan 10 01:28:52 2021 - DEBUG         ndms[3]:		624
Jan 10 01:28:52 2021 - DEBUG         ndms[4]:		264
Jan 10 01:28:52 2021 - DEBUG         ndms[5]:		216
Jan 10 01:28:52 2021 - DEBUG    ddtr maxshift:		49216
Jan 10 01:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:28:52 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:28:52 2021 - DEBUG    t_processed size:	6
Jan 10 01:28:52 2021 - DEBUG    t_processed elements:
Jan 10 01:28:52 2021 - DEBUG         t_processed[0][0]:	339968
Jan 10 01:28:52 2021 - DEBUG         t_processed[1][0]:	169984
Jan 10 01:28:52 2021 - DEBUG         t_processed[2][0]:	84992
Jan 10 01:28:52 2021 - DEBUG         t_processed[3][0]:	42496
Jan 10 01:28:52 2021 - DEBUG         t_processed[4][0]:	21248
Jan 10 01:28:52 2021 - DEBUG         t_processed[5][0]:	10624
Jan 10 01:28:52 2021 - DEBUG    power:			2.000000
Jan 10 01:28:52 2021 - NOTICE   Finished. 1
Jan 10 01:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:28:52 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:28:52 2021 - NOTICE   	DDTR Binning 	16.803232
Jan 10 01:28:52 2021 - NOTICE   	DDTR Corner_Turn 	8.361984
Jan 10 01:28:52 2021 - NOTICE   	DDTR Dedispersion 	142.459618
Jan 10 01:28:52 2021 - NOTICE   	DDTR Host_To_Device 	261.138865
Jan 10 01:28:52 2021 - NOTICE   	DDTR total 	428.954021
Jan 10 01:28:52 2021 - NOTICE   	Total total 	429.095734
Jan 10 01:28:52 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 10 01:28:52 2021 - NOTICE    
Jan 10 01:28:52 2021 - NOTICE   	Real-time speed-up factor:	50.706521
Jan 10 01:28:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 339968;
maxshift: 49216
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  971403264 bytes = 926.402 MB;
Total memory required: 1369927680 bytes = 1306.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339968, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.056523
CT Device memory bandwidth in GB/s: 143.433914

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	187.920013	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 389184

3046.875000
0.001224
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.920013	390.720001	0.650000	312

Amount of telescope time processed: 0.000000
timesamples: 219200

2539.062500
0.001224
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	777.599976	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 134208

1210.937500
0.001224
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.599976	1543.199951	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 91712

2832.031250
0.001224
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.199951	2536.799805	4.600000	216

Amount of telescope time processed: 0.000000
timesamples: 70464

2246.093750
0.001224
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429096 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 339968
Real-time speedup factor: 50.706520
NOTICE: Pipeline start/resume run_pipeline_generic.
