Jan 10 02:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:33:30 2021 - NOTICE   Checked for devices.
Jan 10 02:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:33:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:33:30 2021 - DEBUG         t_processed[1][0]:	166656
Jan 10 02:33:30 2021 - DEBUG         t_processed[2][0]:	83328
Jan 10 02:33:30 2021 - DEBUG         t_processed[3][0]:	41664
Jan 10 02:33:30 2021 - DEBUG         t_processed[4][0]:	20832
Jan 10 02:33:30 2021 - DEBUG         t_processed[5][0]:	10416
Jan 10 02:33:30 2021 - DEBUG    power:			2.000000
Jan 10 02:33:30 2021 - NOTICE   Finished. 1
Jan 10 02:33:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:33:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:33:30 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:33:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:33:30 2021 - NOTICE   	DDTR Binning 	17.185952
Jan 10 02:33:30 2021 - NOTICE   	DDTR Corner_Turn 	8.378048
Jan 10 02:33:30 2021 - NOTICE   	DDTR Dedispersion 	167.142977
Jan 10 02:33:30 2021 - NOTICE   	DDTR Host_To_Device 	260.880923
Jan 10 02:33:30 2021 - NOTICE   	DDTR total 	453.776521
Jan 10 02:33:30 2021 - NOTICE   	Total total 	453.920776
Jan 10 02:33:30 2021 - NOTICE   	Processed telescope time:	21331.968307
Jan 10 02:33:30 2021 - NOTICE    
Jan 10 02:33:30 2021 - NOTICE   	Real-time speed-up factor:	46.994915
Jan 10 02:33:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 333312;
maxshift: 55608
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  1011192000 bytes = 964.348 MB;
Total memory required: 1409446080 bytes = 1344.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	333312, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352532
CT Device memory bandwidth in GB/s: 143.011519

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	186.000000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 388920

3046.875000
0.001224
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	413.500000	0.650000	350

Amount of telescope time processed: 0.000000
timesamples: 222264

2539.062500
0.001224
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.500000	816.500000	0.620000	650

Amount of telescope time processed: 0.000000
timesamples: 138936

1210.937500
0.001224
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.500000	1686.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 97264

2832.031250
0.001224
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.500000	2836.500000	4.600000	250

Amount of telescope time processed: 0.000000
timesamples: 76416

2246.093750
0.001224
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453921 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 333312
Real-time speedup factor: 46.994915
NOTICE: Pipeline start/resume run_pipeline_generic.
