Jan 25 05:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:10:44 2021 - NOTICE   Checked for devices.
Jan 25 05:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:10:44 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:10:44 2021 - DEBUG    		UNROLL:			4
Jan 25 05:10:44 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:10:44 2021 - DEBUG    		SDIVINT:		20
Jan 25 05:10:44 2021 - DEBUG    		SDIVINDM:		20
Jan 25 05:10:44 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:10:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,268.399994,0.890000,2,2
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,468.399994,2.000000,4,4
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.399994,938.399963,4.700000,8,8
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.399963,1918.399902,7.000000,16,16
Jan 25 05:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.399902,3518.399902,16.000000,32,32
Jan 25 05:10:44 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:10:44 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:10:44 2021 - DEBUG         ndms[0]:		420
Jan 25 05:10:44 2021 - DEBUG         ndms[1]:		160
Jan 25 05:10:44 2021 - DEBUG         ndms[2]:		100
Jan 25 05:10:44 2021 - DEBUG         ndms[3]:		100
Jan 25 05:10:44 2021 - DEBUG         ndms[4]:		140
Jan 25 05:10:44 2021 - DEBUG         ndms[5]:		100
Jan 25 05:10:44 2021 - DEBUG    ddtr maxshift:		51360
Jan 25 05:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:10:44 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:10:44 2021 - DEBUG    t_processed size:	6
Jan 25 05:10:44 2021 - DEBUG    t_processed elements:
Jan 25 05:10:44 2021 - DEBUG         t_processed[0][0]:	727040
Jan 25 05:10:44 2021 - DEBUG         t_processed[1][0]:	363520
Jan 25 05:10:44 2021 - DEBUG         t_processed[2][0]:	181760
Jan 25 05:10:44 2021 - DEBUG         t_processed[3][0]:	90880
Jan 25 05:10:44 2021 - DEBUG         t_processed[4][0]:	45440
Jan 25 05:10:44 2021 - DEBUG         t_processed[5][0]:	22720
Jan 25 05:10:44 2021 - DEBUG    power:			2.000000
Jan 25 05:10:44 2021 - NOTICE   Pipeline is ready.
Jan 25 05:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:10:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:10:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:10:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:10:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:10:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:10:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:10:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:10:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:10:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:10:45 2021 - DEBUG    Optimization settings:
Jan 25 05:10:45 2021 - DEBUG    		UNROLL:			4
Jan 25 05:10:45 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:10:45 2021 - DEBUG    		SDIVINT:		20
Jan 25 05:10:45 2021 - DEBUG    		SDIVINDM:		20
Jan 25 05:10:45 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:10:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,268.399994,0.890000,2,2
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,468.399994,2.000000,4,4
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.399994,938.399963,4.700000,8,8
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.399963,1918.399902,7.000000,16,16
Jan 25 05:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.399902,3518.399902,16.000000,32,32
Jan 25 05:10:45 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:10:45 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:10:45 2021 - DEBUG         ndms[0]:		420
Jan 25 05:10:45 2021 - DEBUG         ndms[1]:		160
Jan 25 05:10:45 2021 - DEBUG         ndms[2]:		100
Jan 25 05:10:45 2021 - DEBUG         ndms[3]:		100
Jan 25 05:10:45 2021 - DEBUG         ndms[4]:		140
Jan 25 05:10:45 2021 - DEBUG         ndms[5]:		100
Jan 25 05:10:45 2021 - DEBUG    ddtr maxshift:		51360
Jan 25 05:10:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:10:45 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:10:45 2021 - DEBUG    t_processed size:	6
Jan 25 05:10:45 2021 - DEBUG    t_processed elements:
Jan 25 05:10:45 2021 - DEBUG         t_processed[0][0]:	727040
Jan 25 05:10:45 2021 - DEBUG         t_processed[1][0]:	363520
Jan 25 05:10:45 2021 - DEBUG         t_processed[2][0]:	181760
Jan 25 05:10:45 2021 - DEBUG         t_processed[3][0]:	90880
Jan 25 05:10:45 2021 - DEBUG         t_processed[4][0]:	45440
Jan 25 05:10:45 2021 - DEBUG         t_processed[5][0]:	22720
Jan 25 05:10:45 2021 - DEBUG    power:			2.000000
Jan 25 05:10:45 2021 - NOTICE   Finished. 1
Jan 25 05:10:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:10:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:10:45 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:10:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:10:45 2021 - NOTICE   	DDTR Binning 	31.207584
Jan 25 05:10:45 2021 - NOTICE   	DDTR Corner_Turn 	16.650560
Jan 25 05:10:45 2021 - NOTICE   	DDTR Dedispersion 	151.748348
Jan 25 05:10:45 2021 - NOTICE   	DDTR Host_To_Device 	522.808812
Jan 25 05:10:45 2021 - NOTICE   	DDTR total 	722.612219
Jan 25 05:10:45 2021 - NOTICE   	Total total 	722.765198
Jan 25 05:10:45 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 25 05:10:45 2021 - NOTICE    
Jan 25 05:10:45 2021 - NOTICE   	Real-time speed-up factor:	32.189264
Jan 25 05:10:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 727040;
maxshift: 51360
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727040, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.745601
CT Device memory bandwidth in GB/s: 143.847361

NOTICE: 0.000000	126.000008	0.300000	420

Amount of telescope time processed: 0.000000

9375.000000
0.000455
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	268.399994	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 778400

13906.250000
0.000455
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.399994	468.399994	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 414880

15625.000000
0.000455
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.399994	938.399963	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 233120

18359.375000
0.000455
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.399963	1918.399902	7.000000	140

Amount of telescope time processed: 0.000000
timesamples: 142240

13671.875000
0.000455
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.399902	3518.399902	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96800

15625.000000
0.000455
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722765 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 727040
Real-time speedup factor: 32.189262
NOTICE: Pipeline start/resume run_pipeline_generic.
