Jan 25 05:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:24:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:24:17 2021 - NOTICE   Checked for devices.
Jan 25 05:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:24:17 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 723200;
maxshift: 57700
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  1599283200 bytes = 1525.195 MB;
Total memory required: 2398924800 bytes = 2287.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	723200, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.360145
CT Device memory bandwidth in GB/s: 143.616087

NOTICE: 0.000000	129.600006	0.300000	432

Amount of telescope time processed: 0.000000

9375.000000
0.000455
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	279.119995	0.890000	168

Amount of telescope time processed: 0.000000
timesamples: 780900

13906.250000
0.000455
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.119995	519.119995	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 419300

15625.000000
0.000455
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.119995	970.319946	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 238496

18359.375000
0.000455
240
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.319946	1978.319946	7.000000	144

Amount of telescope time processed: 0.000000
timesamples: 148096

13671.875000
0.000455
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.319946	3898.319824	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 102896

15625.000000
0.000455
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	723200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83932 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 723200
Real-time speedup factor: 27.572790
NOTICE: Pipeline start/resume run_pipeline_generic.
