Jan 25 05:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:05:07 2021 - NOTICE   Checked for devices.
Jan 25 05:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:05:07 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 05:05:08 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 05:05:08 2021 - DEBUG    Compute capability:	7.5
Jan 25 05:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 05:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 05:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 05:05:08 2021 - DEBUG    ID # on this machine:	0
Jan 25 05:05:08 2021 - DEBUG    Driver version:		11010
Jan 25 05:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 05:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:05:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:05:08 2021 - DEBUG    az_start:		0.000000
Jan 25 05:05:08 2021 - DEBUG    za_start:		0.000000
Jan 25 05:05:08 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:05:08 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:05:08 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:05:08 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:05:08 2021 - DEBUG    refdm:			0.000000
Jan 25 05:05:08 2021 - DEBUG    period:			0.000000
Jan 25 05:05:08 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:05:08 2021 - DEBUG    foff:			-0.468750
Jan 25 05:05:08 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:05:08 2021 - DEBUG    telescope_id:		0
Jan 25 05:05:08 2021 - DEBUG    machine_id:		0
Jan 25 05:05:08 2021 - DEBUG    data_type:		0
Jan 25 05:05:08 2021 - DEBUG    barycentric:		0
Jan 25 05:05:08 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:05:08 2021 - DEBUG    nbits:			8
Jan 25 05:05:08 2021 - DEBUG    nsamples:		781250
Jan 25 05:05:08 2021 - DEBUG    nchans:			512
Jan 25 05:05:08 2021 - DEBUG    nifs:			0
Jan 25 05:05:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:05:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:05:08 2021 - DEBUG    rawdatafile:		
Jan 25 05:05:08 2021 - DEBUG    source_name:		
Jan 25 05:05:08 2021 - DEBUG    N:			0
Jan 25 05:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:05:08 2021 - DEBUG    Optimization settings:
Jan 25 05:05:08 2021 - DEBUG    		UNROLL:			4
Jan 25 05:05:08 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:05:08 2021 - DEBUG    		SDIVINT:		32
Jan 25 05:05:08 2021 - DEBUG    		SDIVINDM:		15
Jan 25 05:05:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:05:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,259.500000,0.890000,2,2
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,469.500000,2.000000,4,4
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,963.000000,4.700000,8,8
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1908.000000,7.000000,16,16
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3588.000000,16.000000,32,32
Jan 25 05:05:08 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:05:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:05:08 2021 - DEBUG         ndms[0]:		420
Jan 25 05:05:08 2021 - DEBUG         ndms[1]:		150
Jan 25 05:05:08 2021 - DEBUG         ndms[2]:		105
Jan 25 05:05:08 2021 - DEBUG         ndms[3]:		105
Jan 25 05:05:08 2021 - DEBUG         ndms[4]:		135
Jan 25 05:05:08 2021 - DEBUG         ndms[5]:		105
Jan 25 05:05:08 2021 - DEBUG    ddtr maxshift:		53376
Jan 25 05:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:05:08 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:05:08 2021 - DEBUG    t_processed size:	6
Jan 25 05:05:08 2021 - DEBUG    t_processed elements:
Jan 25 05:05:08 2021 - DEBUG         t_processed[0][0]:	724992
Jan 25 05:05:08 2021 - DEBUG         t_processed[1][0]:	362496
Jan 25 05:05:08 2021 - DEBUG         t_processed[2][0]:	181248
Jan 25 05:05:08 2021 - DEBUG         t_processed[3][0]:	90624
Jan 25 05:05:08 2021 - DEBUG         t_processed[4][0]:	45312
Jan 25 05:05:08 2021 - DEBUG         t_processed[5][0]:	22656
Jan 25 05:05:08 2021 - DEBUG    power:			2.000000
Jan 25 05:05:08 2021 - NOTICE   Pipeline is ready.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:05:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:05:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:05:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:05:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:05:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:05:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:05:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:05:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:05:08 2021 - DEBUG    Optimization settings:
Jan 25 05:05:08 2021 - DEBUG    		UNROLL:			4
Jan 25 05:05:08 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:05:08 2021 - DEBUG    		SDIVINT:		32
Jan 25 05:05:08 2021 - DEBUG    		SDIVINDM:		15
Jan 25 05:05:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:05:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000008,0.300000,1,1
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000008,259.500000,0.890000,2,2
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,469.500000,2.000000,4,4
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,963.000000,4.700000,8,8
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1908.000000,7.000000,16,16
Jan 25 05:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,3588.000000,16.000000,32,32
Jan 25 05:05:08 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:05:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:05:08 2021 - DEBUG         ndms[0]:		420
Jan 25 05:05:08 2021 - DEBUG         ndms[1]:		150
Jan 25 05:05:08 2021 - DEBUG         ndms[2]:		105
Jan 25 05:05:08 2021 - DEBUG         ndms[3]:		105
Jan 25 05:05:08 2021 - DEBUG         ndms[4]:		135
Jan 25 05:05:08 2021 - DEBUG         ndms[5]:		105
Jan 25 05:05:08 2021 - DEBUG    ddtr maxshift:		53376
Jan 25 05:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:05:08 2021 - DEBUG    ddtr max_ndms:		420
Jan 25 05:05:08 2021 - DEBUG    t_processed size:	6
Jan 25 05:05:08 2021 - DEBUG    t_processed elements:
Jan 25 05:05:08 2021 - DEBUG         t_processed[0][0]:	724992
Jan 25 05:05:08 2021 - DEBUG         t_processed[1][0]:	362496
Jan 25 05:05:08 2021 - DEBUG         t_processed[2][0]:	181248
Jan 25 05:05:08 2021 - DEBUG         t_processed[3][0]:	90624
Jan 25 05:05:08 2021 - DEBUG         t_processed[4][0]:	45312
Jan 25 05:05:08 2021 - DEBUG         t_processed[5][0]:	22656
Jan 25 05:05:08 2021 - DEBUG    power:			2.000000
Jan 25 05:05:08 2021 - NOTICE   Finished. 1
Jan 25 05:05:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:05:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:05:08 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:05:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:05:08 2021 - NOTICE   	DDTR Binning 	31.358335
Jan 25 05:05:08 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 25 05:05:08 2021 - NOTICE   	DDTR Dedispersion 	206.305283
Jan 25 05:05:08 2021 - NOTICE   	DDTR Host_To_Device 	522.564474
Jan 25 05:05:08 2021 - NOTICE   	DDTR total 	777.066556
Jan 25 05:05:08 2021 - NOTICE   	Total total 	777.216553
Jan 25 05:05:08 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 25 05:05:08 2021 - NOTICE    
Jan 25 05:05:08 2021 - NOTICE   	Real-time speed-up factor:	29.849780
Jan 25 05:05:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 724992;
maxshift: 53376
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1594097664 bytes = 1520.250 MB;
Total memory required: 2391146496 bytes = 2280.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724992, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.733902
CT Device memory bandwidth in GB/s: 143.840341

NOTICE: 0.000000	126.000008	0.300000	420

Amount of telescope time processed: 0.000000

9375.000000
0.000455
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000008	259.500000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 778368

13906.250000
0.000455
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	469.500000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 415872

15625.000000
0.000455
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	963.000000	4.700000	105

Amount of telescope time processed: 0.000000
timesamples: 234624

18359.375000
0.000455
179
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	1908.000000	7.000000	135

Amount of telescope time processed: 0.000000
timesamples: 144000

13671.875000
0.000455
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	3588.000000	16.000000	105

Amount of telescope time processed: 0.000000
timesamples: 98688

15625.000000
0.000455
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777217 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 724992
Real-time speedup factor: 29.849781
NOTICE: Pipeline start/resume run_pipeline_generic.
