Jan 25 05:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:57:34 2021 - NOTICE   Checked for devices.
Jan 25 05:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:57:34 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:57:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:57:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:57:34 2021 - DEBUG    az_start:		0.000000
Jan 25 05:57:34 2021 - DEBUG    za_start:		0.000000
Jan 25 05:57:34 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:57:34 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:57:34 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:57:34 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:57:34 2021 - DEBUG    refdm:			0.000000
Jan 25 05:57:34 2021 - DEBUG    period:			0.000000
Jan 25 05:57:34 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:57:34 2021 - DEBUG    foff:			-0.468750
Jan 25 05:57:34 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:57:34 2021 - DEBUG    telescope_id:		0
Jan 25 05:57:34 2021 - DEBUG    machine_id:		0
Jan 25 05:57:34 2021 - DEBUG    data_type:		0
Jan 25 05:57:34 2021 - DEBUG    barycentric:		0
Jan 25 05:57:34 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:57:34 2021 - DEBUG    nbits:			8
Jan 25 05:57:34 2021 - DEBUG    nsamples:		781250
Jan 25 05:57:34 2021 - DEBUG    nchans:			512
Jan 25 05:57:34 2021 - DEBUG    nifs:			0
Jan 25 05:57:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:57:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:57:34 2021 - DEBUG    rawdatafile:		
Jan 25 05:57:34 2021 - DEBUG    source_name:		
Jan 25 05:57:34 2021 - DEBUG    N:			0
Jan 25 05:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:57:34 2021 - DEBUG    Optimization settings:
Jan 25 05:57:34 2021 - DEBUG    		UNROLL:			4
Jan 25 05:57:34 2021 - DEBUG    		SNUMREG:		6
Jan 25 05:57:34 2021 - DEBUG    		SDIVINT:		12
Jan 25 05:57:34 2021 - DEBUG    		SDIVINDM:		40
Jan 25 05:57:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:57:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.300000,1,1
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.399994,0.890000,2,2
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,514.400024,2.000000,4,4
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.400024,1078.400024,4.700000,8,8
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2198.399902,7.000000,16,16
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4118.399902,16.000000,32,32
Jan 25 05:57:34 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 05:57:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:57:34 2021 - DEBUG         ndms[0]:		440
Jan 25 05:57:34 2021 - DEBUG         ndms[1]:		160
Jan 25 05:57:34 2021 - DEBUG         ndms[2]:		120
Jan 25 05:57:34 2021 - DEBUG         ndms[3]:		120
Jan 25 05:57:34 2021 - DEBUG         ndms[4]:		160
Jan 25 05:57:34 2021 - DEBUG         ndms[5]:		120
Jan 25 05:57:34 2021 - DEBUG    ddtr maxshift:		60048
Jan 25 05:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:57:34 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 05:57:34 2021 - DEBUG    t_processed size:	6
Jan 25 05:57:34 2021 - DEBUG    t_processed elements:
Jan 25 05:57:34 2021 - DEBUG         t_processed[0][0]:	718848
Jan 25 05:57:34 2021 - DEBUG         t_processed[1][0]:	359424
Jan 25 05:57:34 2021 - DEBUG         t_processed[2][0]:	179712
Jan 25 05:57:34 2021 - DEBUG         t_processed[3][0]:	89856
Jan 25 05:57:34 2021 - DEBUG         t_processed[4][0]:	44928
Jan 25 05:57:34 2021 - DEBUG         t_processed[5][0]:	22464
Jan 25 05:57:34 2021 - DEBUG    power:			2.000000
Jan 25 05:57:34 2021 - NOTICE   Pipeline is ready.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:57:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:57:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:57:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:57:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:57:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:57:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:57:34 2021 - DEBUG    Optimization settings:
Jan 25 05:57:34 2021 - DEBUG    		UNROLL:			4
Jan 25 05:57:34 2021 - DEBUG    		SNUMREG:		6
Jan 25 05:57:34 2021 - DEBUG    		SDIVINT:		12
Jan 25 05:57:34 2021 - DEBUG    		SDIVINDM:		40
Jan 25 05:57:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:57:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.300000,1,1
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.399994,0.890000,2,2
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,514.400024,2.000000,4,4
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.400024,1078.400024,4.700000,8,8
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2198.399902,7.000000,16,16
Jan 25 05:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4118.399902,16.000000,32,32
Jan 25 05:57:34 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 05:57:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:57:34 2021 - DEBUG         ndms[0]:		440
Jan 25 05:57:34 2021 - DEBUG         ndms[1]:		160
Jan 25 05:57:34 2021 - DEBUG         ndms[2]:		120
Jan 25 05:57:34 2021 - DEBUG         ndms[3]:		120
Jan 25 05:57:34 2021 - DEBUG         ndms[4]:		160
Jan 25 05:57:34 2021 - DEBUG         ndms[5]:		120
Jan 25 05:57:34 2021 - DEBUG    ddtr maxshift:		60048
Jan 25 05:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:57:34 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 05:57:34 2021 - DEBUG    t_processed size:	6
Jan 25 05:57:34 2021 - DEBUG    t_processed elements:
Jan 25 05:57:34 2021 - DEBUG         t_processed[0][0]:	718848
Jan 25 05:57:34 2021 - DEBUG         t_processed[1][0]:	359424
Jan 25 05:57:34 2021 - DEBUG         t_processed[2][0]:	179712
Jan 25 05:57:34 2021 - DEBUG         t_processed[3][0]:	89856
Jan 25 05:57:34 2021 - DEBUG         t_processed[4][0]:	44928
Jan 25 05:57:34 2021 - DEBUG         t_processed[5][0]:	22464
Jan 25 05:57:34 2021 - DEBUG    power:			2.000000
Jan 25 05:57:34 2021 - NOTICE   Finished. 1
Jan 25 05:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:57:34 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:57:34 2021 - NOTICE   	DDTR Binning 	31.767328
Jan 25 05:57:34 2021 - NOTICE   	DDTR Corner_Turn 	16.684160
Jan 25 05:57:34 2021 - NOTICE   	DDTR Dedispersion 	100.349698
Jan 25 05:57:34 2021 - NOTICE   	DDTR Host_To_Device 	522.413796
Jan 25 05:57:34 2021 - NOTICE   	DDTR total 	671.405035
Jan 25 05:57:34 2021 - NOTICE   	Total total 	671.547729
Jan 25 05:57:34 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 25 05:57:34 2021 - NOTICE    
Jan 25 05:57:34 2021 - NOTICE   	Real-time speed-up factor:	34.253910
Jan 25 05:57:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 718848;
maxshift: 60048
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1595179008 bytes = 1521.281 MB;
Total memory required: 2392768512 bytes = 2281.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718848, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.389748
CT Device memory bandwidth in GB/s: 143.633849

NOTICE: 0.000000	132.000000	0.300000	440

Amount of telescope time processed: 0.000000

9375.000000
0.000455
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.399994	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 778896

13906.250000
0.000455
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.399994	514.400024	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 419472

15625.000000
0.000455
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.400024	1078.400024	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 239760

18359.375000
0.000455
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2198.399902	7.000000	160

Amount of telescope time processed: 0.000000
timesamples: 149904

13671.875000
0.000455
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2198.399902	4118.399902	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 104960

15625.000000
0.000455
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671548 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 718848
Real-time speedup factor: 34.253910
NOTICE: Pipeline start/resume run_pipeline_generic.
