Jan 25 05:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:36:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:36:21 2021 - NOTICE   Checked for devices.
Jan 25 05:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:36:21 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:36:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:36:21 2021 - DEBUG    az_start:		0.000000
Jan 25 05:36:21 2021 - DEBUG    za_start:		0.000000
Jan 25 05:36:21 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:36:21 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:36:21 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:36:21 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:36:21 2021 - DEBUG    refdm:			0.000000
Jan 25 05:36:21 2021 - DEBUG    period:			0.000000
Jan 25 05:36:21 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:36:21 2021 - DEBUG    foff:			-0.468750
Jan 25 05:36:21 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:36:21 2021 - DEBUG    telescope_id:		0
Jan 25 05:36:21 2021 - DEBUG    machine_id:		0
Jan 25 05:36:21 2021 - DEBUG    data_type:		0
Jan 25 05:36:21 2021 - DEBUG    barycentric:		0
Jan 25 05:36:21 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:36:21 2021 - DEBUG    nbits:			8
Jan 25 05:36:21 2021 - DEBUG    nsamples:		781250
Jan 25 05:36:21 2021 - DEBUG    nchans:			512
Jan 25 05:36:21 2021 - DEBUG    nifs:			0
Jan 25 05:36:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:36:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:36:21 2021 - DEBUG    rawdatafile:		
Jan 25 05:36:21 2021 - DEBUG    source_name:		
Jan 25 05:36:21 2021 - DEBUG    N:			0
Jan 25 05:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:36:21 2021 - DEBUG    Optimization settings:
Jan 25 05:36:21 2021 - DEBUG    		UNROLL:			4
Jan 25 05:36:21 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:36:21 2021 - DEBUG    		SDIVINT:		28
Jan 25 05:36:21 2021 - DEBUG    		SDIVINDM:		25
Jan 25 05:36:21 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:36:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500008,0.300000,1,1
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500008,261.000000,0.890000,2,2
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,461.000000,2.000000,4,4
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.000000,931.000000,4.700000,8,8
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1806.000000,7.000000,16,16
Jan 25 05:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,3406.000000,16.000000,32,32
Jan 25 05:36:21 2021 - DEBUG    ddtr max_ndms:		425
Jan 25 05:36:21 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:36:21 2021 - DEBUG         ndms[0]:		425
Jan 25 05:36:21 2021 - DEBUG         ndms[1]:		150
Jan 25 05:36:21 2021 - DEBUG         ndms[2]:		100
Jan 25 05:36:21 2021 - DEBUG         ndms[3]:		100
Jan 25 05:36:21 2021 - DEBUG         ndms[4]:		125
Jan 25 05:36:21 2021 - DEBUG         ndms[5]:		100
Jan 25 05:36:21 2021 - DEBUG    ddtr maxshift:		50400
Jan 25 05:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:36:21 2021 - DEBUG    ddtr max_ndms:		425
Jan 25 05:36:21 2021 - DEBUG    t_processed size:	6
Jan 25 05:36:21 2021 - DEBUG    t_processed elements:
Jan 25 05:36:21 2021 - DEBUG         t_processed[0][0]:	723968
Jan 25 05:36:21 2021 - DEBUG         t_processed[1][0]:	361984
Jan 25 05:36:21 2021 - DEBUG         t_processed[2][0]:	180992
Jan 25 05:36:21 2021 - DEBUG         t_processed[3][0]:	90496
Jan 25 05:36:21 2021 - DEBUG         t_processed[4][0]:	45248
Jan 25 05:36:21 2021 - DEBUG         t_processed[5][0]:	22624
Jan 25 05:36:21 2021 - DEBUG    power:			2.000000
Jan 25 05:36:21 2021 - NOTICE   Pipeline is ready.
Jan 25 05:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:36:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:36:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:36:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:36:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:36:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:36:22 2021 - DEBUG    Optimization settings:
Jan 25 05:36:22 2021 - DEBUG    		UNROLL:			4
Jan 25 05:36:22 2021 - DEBUG    		SNUMREG:		4
Jan 25 05:36:22 2021 - DEBUG    		SDIVINT:		28
Jan 25 05:36:22 2021 - DEBUG    		SDIVINDM:		25
Jan 25 05:36:22 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:36:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500008,0.300000,1,1
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500008,261.000000,0.890000,2,2
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,461.000000,2.000000,4,4
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.000000,931.000000,4.700000,8,8
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1806.000000,7.000000,16,16
Jan 25 05:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,3406.000000,16.000000,32,32
Jan 25 05:36:22 2021 - DEBUG    ddtr max_ndms:		425
Jan 25 05:36:22 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:36:22 2021 - DEBUG         ndms[0]:		425
Jan 25 05:36:22 2021 - DEBUG         ndms[1]:		150
Jan 25 05:36:22 2021 - DEBUG         ndms[2]:		100
Jan 25 05:36:22 2021 - DEBUG         ndms[3]:		100
Jan 25 05:36:22 2021 - DEBUG         ndms[4]:		125
Jan 25 05:36:22 2021 - DEBUG         ndms[5]:		100
Jan 25 05:36:22 2021 - DEBUG    ddtr maxshift:		50400
Jan 25 05:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:36:22 2021 - DEBUG    ddtr max_ndms:		425
Jan 25 05:36:22 2021 - DEBUG    t_processed size:	6
Jan 25 05:36:22 2021 - DEBUG    t_processed elements:
Jan 25 05:36:22 2021 - DEBUG         t_processed[0][0]:	723968
Jan 25 05:36:22 2021 - DEBUG         t_processed[1][0]:	361984
Jan 25 05:36:22 2021 - DEBUG         t_processed[2][0]:	180992
Jan 25 05:36:22 2021 - DEBUG         t_processed[3][0]:	90496
Jan 25 05:36:22 2021 - DEBUG         t_processed[4][0]:	45248
Jan 25 05:36:22 2021 - DEBUG         t_processed[5][0]:	22624
Jan 25 05:36:22 2021 - DEBUG    power:			2.000000
Jan 25 05:36:22 2021 - NOTICE   Finished. 1
Jan 25 05:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:36:22 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:36:22 2021 - NOTICE   	DDTR Binning 	31.018304
Jan 25 05:36:22 2021 - NOTICE   	DDTR Corner_Turn 	16.606209
Jan 25 05:36:22 2021 - NOTICE   	DDTR Dedispersion 	162.169215
Jan 25 05:36:22 2021 - NOTICE   	DDTR Host_To_Device 	519.816954
Jan 25 05:36:22 2021 - NOTICE   	DDTR total 	729.804640
Jan 25 05:36:22 2021 - NOTICE   	Total total 	729.953430
Jan 25 05:36:22 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 25 05:36:22 2021 - NOTICE    
Jan 25 05:36:22 2021 - NOTICE   	Real-time speed-up factor:	31.737607
Jan 25 05:36:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 723968;
maxshift: 50400
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  1585905664 bytes = 1512.438 MB;
Total memory required: 2378858496 bytes = 2268.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	723968, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.120548
CT Device memory bandwidth in GB/s: 143.472329

NOTICE: 0.000000	127.500008	0.300000	425

Amount of telescope time processed: 0.000000

9375.000000
0.000455
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500008	261.000000	0.890000	150

Amount of telescope time processed: 0.000000
timesamples: 774368

13906.250000
0.000455
205
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	461.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 412384

15625.000000
0.000455
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.000000	931.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 231392

18359.375000
0.000455
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.000000	1806.000000	7.000000	125

Amount of telescope time processed: 0.000000
timesamples: 140896

13671.875000
0.000455
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	3406.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 95648

15625.000000
0.000455
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	723968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729953 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 723968
Real-time speedup factor: 31.737608
NOTICE: Pipeline start/resume run_pipeline_generic.
