Jan 25 06:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:57:07 2021 - NOTICE   Checked for devices.
Jan 25 06:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:57:07 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:57:07 2021 - DEBUG    Range:	5 MAXSHIFT:	60448 Scrunch value:	32
Jan 25 06:57:07 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Jan 25 06:57:07 2021 - DEBUG    Diagonal DM:	36.285013
Jan 25 06:57:07 2021 - DEBUG    In 2
Jan 25 06:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 06:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 06:57:07 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 06:57:07 2021 - DEBUG    Compute capability:	7.5
Jan 25 06:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 06:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 06:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 06:57:07 2021 - DEBUG    ID # on this machine:	0
Jan 25 06:57:07 2021 - DEBUG    Driver version:		11010
Jan 25 06:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 06:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 06:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 06:57:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 06:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 06:57:07 2021 - DEBUG    az_start:		0.000000
Jan 25 06:57:07 2021 - DEBUG    za_start:		0.000000
Jan 25 06:57:07 2021 - DEBUG    src_raj:			0.000000
Jan 25 06:57:07 2021 - DEBUG    src_dej:			0.000000
Jan 25 06:57:07 2021 - DEBUG    tstart:			50000.000000
Jan 25 06:57:07 2021 - DEBUG    tsamp:			0.000032
Jan 25 06:57:07 2021 - DEBUG    refdm:			0.000000
Jan 25 06:57:07 2021 - DEBUG    period:			0.000000
Jan 25 06:57:07 2021 - DEBUG    fch1:			1760.000000
Jan 25 06:57:07 2021 - DEBUG    foff:			-0.468750
Jan 25 06:57:07 2021 - DEBUG    fchannel:		0.000000
Jan 25 06:57:07 2021 - DEBUG    telescope_id:		0
Jan 25 06:57:07 2021 - DEBUG    machine_id:		0
Jan 25 06:57:07 2021 - DEBUG    data_type:		0
Jan 25 06:57:07 2021 - DEBUG    barycentric:		0
Jan 25 06:57:07 2021 - DEBUG    pulsarcentric:		0
Jan 25 06:57:07 2021 - DEBUG    nbits:			8
Jan 25 06:57:07 2021 - DEBUG    nsamples:		781250
Jan 25 06:57:07 2021 - DEBUG    nchans:			512
Jan 25 06:57:07 2021 - DEBUG    nifs:			0
Jan 25 06:57:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 06:57:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 06:57:07 2021 - DEBUG    rawdatafile:		
Jan 25 06:57:07 2021 - DEBUG    source_name:		
Jan 25 06:57:07 2021 - DEBUG    N:			0
Jan 25 06:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:57:07 2021 - DEBUG    Optimization settings:
Jan 25 06:57:07 2021 - DEBUG    		UNROLL:			4
Jan 25 06:57:07 2021 - DEBUG    		SNUMREG:		2
Jan 25 06:57:07 2021 - DEBUG    		SDIVINT:		8
Jan 25 06:57:07 2021 - DEBUG    		SDIVINDM:		128
Jan 25 06:57:07 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:57:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,381.440002,0.890000,2,2
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,637.440002,2.000000,4,4
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.440002,1239.040039,4.700000,8,8
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2135.040039,7.000000,16,16
Jan 25 06:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.040039,4183.040039,16.000000,32,32
Jan 25 06:57:07 2021 - DEBUG    ddtr max_ndms:		512
Jan 25 06:57:07 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:57:07 2021 - DEBUG         ndms[0]:		512
Jan 25 06:57:07 2021 - DEBUG         ndms[1]:		256
Jan 25 06:57:07 2021 - DEBUG         ndms[2]:		128
Jan 25 06:57:07 2021 - DEBUG         ndms[3]:		128
Jan 25 06:57:07 2021 - DEBUG         ndms[4]:		128
Jan 25 06:57:07 2021 - DEBUG         ndms[5]:		128
Jan 25 06:57:07 2021 - DEBUG    ddtr maxshift:		60448
Jan 25 06:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:57:07 2021 - DEBUG    ddtr max_ndms:		512
Jan 25 06:57:07 2021 - DEBUG    t_processed size:	6
Jan 25 06:57:07 2021 - DEBUG    t_processed elements:
Jan 25 06:57:07 2021 - DEBUG         t_processed[0][0]:	719872
Jan 25 06:57:07 2021 - DEBUG         t_processed[1][0]:	359936
Jan 25 06:57:07 2021 - DEBUG         t_processed[2][0]:	179968
Jan 25 06:57:07 2021 - DEBUG         t_processed[3][0]:	89984
Jan 25 06:57:07 2021 - DEBUG         t_processed[4][0]:	44992
Jan 25 06:57:07 2021 - DEBUG         t_processed[5][0]:	22496
Jan 25 06:57:07 2021 - DEBUG    power:			2.000000
Jan 25 06:57:07 2021 - NOTICE   Pipeline is ready.
Jan 25 06:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:57:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:57:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:57:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:57:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:57:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:57:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:57:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:57:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:57:08 2021 - DEBUG    Optimization settings:
Jan 25 06:57:08 2021 - DEBUG    		UNROLL:			4
Jan 25 06:57:08 2021 - DEBUG    		SNUMREG:		2
Jan 25 06:57:08 2021 - DEBUG    		SDIVINT:		8
Jan 25 06:57:08 2021 - DEBUG    		SDIVINDM:		128
Jan 25 06:57:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:57:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,381.440002,0.890000,2,2
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,637.440002,2.000000,4,4
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.440002,1239.040039,4.700000,8,8
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2135.040039,7.000000,16,16
Jan 25 06:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.040039,4183.040039,16.000000,32,32
Jan 25 06:57:08 2021 - DEBUG    ddtr max_ndms:		512
Jan 25 06:57:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:57:08 2021 - DEBUG         ndms[0]:		512
Jan 25 06:57:08 2021 - DEBUG         ndms[1]:		256
Jan 25 06:57:08 2021 - DEBUG         ndms[2]:		128
Jan 25 06:57:08 2021 - DEBUG         ndms[3]:		128
Jan 25 06:57:08 2021 - DEBUG         ndms[4]:		128
Jan 25 06:57:08 2021 - DEBUG         ndms[5]:		128
Jan 25 06:57:08 2021 - DEBUG    ddtr maxshift:		60448
Jan 25 06:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:57:08 2021 - DEBUG    ddtr max_ndms:		512
Jan 25 06:57:08 2021 - DEBUG    t_processed size:	6
Jan 25 06:57:08 2021 - DEBUG    t_processed elements:
Jan 25 06:57:08 2021 - DEBUG         t_processed[0][0]:	719872
Jan 25 06:57:08 2021 - DEBUG         t_processed[1][0]:	359936
Jan 25 06:57:08 2021 - DEBUG         t_processed[2][0]:	179968
Jan 25 06:57:08 2021 - DEBUG         t_processed[3][0]:	89984
Jan 25 06:57:08 2021 - DEBUG         t_processed[4][0]:	44992
Jan 25 06:57:08 2021 - DEBUG         t_processed[5][0]:	22496
Jan 25 06:57:08 2021 - DEBUG    power:			2.000000
Jan 25 06:57:08 2021 - NOTICE   Finished. 1
Jan 25 06:57:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:57:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:57:08 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:57:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:57:08 2021 - NOTICE   	DDTR Binning 	31.831456
Jan 25 06:57:08 2021 - NOTICE   	DDTR Corner_Turn 	16.670656
Jan 25 06:57:08 2021 - NOTICE   	DDTR Dedispersion 	238.993220
Jan 25 06:57:08 2021 - NOTICE   	DDTR Host_To_Device 	523.461378
Jan 25 06:57:08 2021 - NOTICE   	DDTR total 	811.147052
Jan 25 06:57:08 2021 - NOTICE   	Total total 	811.294739
Jan 25 06:57:08 2021 - NOTICE   	Processed telescope time:	23035.903931
Jan 25 06:57:08 2021 - NOTICE    
Jan 25 06:57:08 2021 - NOTICE   	Real-time speed-up factor:	28.394001
Jan 25 06:57:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 719872;
maxshift: 60448
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  1598095360 bytes = 1524.062 MB;
Total memory required: 2397143040 bytes = 2286.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	719872, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.039370
CT Device memory bandwidth in GB/s: 144.023622

NOTICE: 0.000000	153.600006	0.300000	512

Amount of telescope time processed: 0.000000

9375.000000
0.000455
556
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	381.440002	0.890000	256

Amount of telescope time processed: 0.000000
timesamples: 780320

13906.250000
0.000455
817
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.440002	637.440002	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 420384

15625.000000
0.000455
917
lineshift:	933
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.440002	1239.040039	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 240416

18359.375000
0.000455
1075
lineshift:	1091
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2135.040039	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 150432

13671.875000
0.000455
804
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2135.040039	4183.040039	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 105440

15625.000000
0.000455
917
lineshift:	933
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	719872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.811295 (GPU estimate)
Amount of telescope time processed: 23.035904
Number of samples processed: 719872
Real-time speedup factor: 28.394001
NOTICE: Pipeline start/resume run_pipeline_generic.
