Jan 25 06:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 06:07:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 06:07:21 2021 - NOTICE   Checked for devices.
Jan 25 06:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 06:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 06:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 06:07:21 2021 - DEBUG    CARD INFORMATION:
Jan 25 06:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 06:07:22 2021 - DEBUG    ID # on this machine:	0
Jan 25 06:07:22 2021 - DEBUG    Driver version:		11010
Jan 25 06:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 06:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 06:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 06:07:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 06:07:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 06:07:22 2021 - DEBUG    az_start:		0.000000
Jan 25 06:07:22 2021 - DEBUG    za_start:		0.000000
Jan 25 06:07:22 2021 - DEBUG    src_raj:			0.000000
Jan 25 06:07:22 2021 - DEBUG    src_dej:			0.000000
Jan 25 06:07:22 2021 - DEBUG    tstart:			50000.000000
Jan 25 06:07:22 2021 - DEBUG    tsamp:			0.000032
Jan 25 06:07:22 2021 - DEBUG    refdm:			0.000000
Jan 25 06:07:22 2021 - DEBUG    period:			0.000000
Jan 25 06:07:22 2021 - DEBUG    fch1:			1760.000000
Jan 25 06:07:22 2021 - DEBUG    foff:			-0.468750
Jan 25 06:07:22 2021 - DEBUG    fchannel:		0.000000
Jan 25 06:07:22 2021 - DEBUG    telescope_id:		0
Jan 25 06:07:22 2021 - DEBUG    machine_id:		0
Jan 25 06:07:22 2021 - DEBUG    data_type:		0
Jan 25 06:07:22 2021 - DEBUG    barycentric:		0
Jan 25 06:07:22 2021 - DEBUG    pulsarcentric:		0
Jan 25 06:07:22 2021 - DEBUG    nbits:			8
Jan 25 06:07:22 2021 - DEBUG    nsamples:		781250
Jan 25 06:07:22 2021 - DEBUG    nchans:			512
Jan 25 06:07:22 2021 - DEBUG    nifs:			0
Jan 25 06:07:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 06:07:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 06:07:22 2021 - DEBUG    rawdatafile:		
Jan 25 06:07:22 2021 - DEBUG    source_name:		
Jan 25 06:07:22 2021 - DEBUG    N:			0
Jan 25 06:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:07:22 2021 - DEBUG    Optimization settings:
Jan 25 06:07:22 2021 - DEBUG    		UNROLL:			4
Jan 25 06:07:22 2021 - DEBUG    		SNUMREG:		6
Jan 25 06:07:22 2021 - DEBUG    		SDIVINT:		25
Jan 25 06:07:22 2021 - DEBUG    		SDIVINDM:		40
Jan 25 06:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:07:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.300000,1,1
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.399994,0.890000,2,2
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,514.400024,2.000000,4,4
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.400024,1078.400024,4.700000,8,8
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2198.399902,7.000000,16,16
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4118.399902,16.000000,32,32
Jan 25 06:07:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 06:07:22 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:07:22 2021 - DEBUG         ndms[0]:		440
Jan 25 06:07:22 2021 - DEBUG         ndms[1]:		160
Jan 25 06:07:22 2021 - DEBUG         ndms[2]:		120
Jan 25 06:07:22 2021 - DEBUG         ndms[3]:		120
Jan 25 06:07:22 2021 - DEBUG         ndms[4]:		160
Jan 25 06:07:22 2021 - DEBUG         ndms[5]:		120
Jan 25 06:07:22 2021 - DEBUG    ddtr maxshift:		67500
Jan 25 06:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:07:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 06:07:22 2021 - DEBUG    t_processed size:	6
Jan 25 06:07:22 2021 - DEBUG    t_processed elements:
Jan 25 06:07:22 2021 - DEBUG         t_processed[0][0]:	710400
Jan 25 06:07:22 2021 - DEBUG         t_processed[1][0]:	355200
Jan 25 06:07:22 2021 - DEBUG         t_processed[2][0]:	177600
Jan 25 06:07:22 2021 - DEBUG         t_processed[3][0]:	88800
Jan 25 06:07:22 2021 - DEBUG         t_processed[4][0]:	44400
Jan 25 06:07:22 2021 - DEBUG         t_processed[5][0]:	22200
Jan 25 06:07:22 2021 - DEBUG    power:			2.000000
Jan 25 06:07:22 2021 - NOTICE   Pipeline is ready.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 06:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 06:07:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 06:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 06:07:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 06:07:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 06:07:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 06:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 06:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 06:07:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 06:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 06:07:22 2021 - DEBUG    Optimization settings:
Jan 25 06:07:22 2021 - DEBUG    		UNROLL:			4
Jan 25 06:07:22 2021 - DEBUG    		SNUMREG:		6
Jan 25 06:07:22 2021 - DEBUG    		SDIVINT:		25
Jan 25 06:07:22 2021 - DEBUG    		SDIVINDM:		40
Jan 25 06:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 25 06:07:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.300000,1,1
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.399994,0.890000,2,2
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,514.400024,2.000000,4,4
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.400024,1078.400024,4.700000,8,8
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2198.399902,7.000000,16,16
Jan 25 06:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4118.399902,16.000000,32,32
Jan 25 06:07:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 06:07:22 2021 - DEBUG    ddtr ndms elements:
Jan 25 06:07:22 2021 - DEBUG         ndms[0]:		440
Jan 25 06:07:22 2021 - DEBUG         ndms[1]:		160
Jan 25 06:07:22 2021 - DEBUG         ndms[2]:		120
Jan 25 06:07:22 2021 - DEBUG         ndms[3]:		120
Jan 25 06:07:22 2021 - DEBUG         ndms[4]:		160
Jan 25 06:07:22 2021 - DEBUG         ndms[5]:		120
Jan 25 06:07:22 2021 - DEBUG    ddtr maxshift:		67500
Jan 25 06:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 06:07:22 2021 - DEBUG    ddtr max_ndms:		440
Jan 25 06:07:22 2021 - DEBUG    t_processed size:	6
Jan 25 06:07:22 2021 - DEBUG    t_processed elements:
Jan 25 06:07:22 2021 - DEBUG         t_processed[0][0]:	710400
Jan 25 06:07:22 2021 - DEBUG         t_processed[1][0]:	355200
Jan 25 06:07:22 2021 - DEBUG         t_processed[2][0]:	177600
Jan 25 06:07:22 2021 - DEBUG         t_processed[3][0]:	88800
Jan 25 06:07:22 2021 - DEBUG         t_processed[4][0]:	44400
Jan 25 06:07:22 2021 - DEBUG         t_processed[5][0]:	22200
Jan 25 06:07:22 2021 - DEBUG    power:			2.000000
Jan 25 06:07:22 2021 - NOTICE   Finished. 1
Jan 25 06:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 06:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 06:07:22 2021 - NOTICE   --------------------------------------------------------------
Jan 25 06:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 06:07:22 2021 - NOTICE   	DDTR Binning 	32.255104
Jan 25 06:07:22 2021 - NOTICE   	DDTR Corner_Turn 	16.695295
Jan 25 06:07:22 2021 - NOTICE   	DDTR Dedispersion 	135.630717
Jan 25 06:07:22 2021 - NOTICE   	DDTR Host_To_Device 	521.680189
Jan 25 06:07:22 2021 - NOTICE   	DDTR total 	706.461878
Jan 25 06:07:22 2021 - NOTICE   	Total total 	706.617371
Jan 25 06:07:22 2021 - NOTICE   	Processed telescope time:	22732.799530
Jan 25 06:07:22 2021 - NOTICE    
Jan 25 06:07:22 2021 - NOTICE   	Real-time speed-up factor:	32.171300
Jan 25 06:07:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 710400;
maxshift: 67500
Number of time samples + maxshift: 777900;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796569600 bytes = 759.668 MB;
DDTR output size:  1593139200 bytes = 1519.336 MB;
Total memory required: 2389708800 bytes = 2279.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	710400, 0
CORNER TURN!
777900 512
32 8
24309 64
Performed CT: 0.016671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.898990
CT Device memory bandwidth in GB/s: 143.339394

NOTICE: 0.000000	132.000000	0.300000	440

Amount of telescope time processed: 0.000000

9375.000000
0.000455
214
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.399994	0.890000	160

Amount of telescope time processed: 0.000000
timesamples: 777900

13906.250000
0.000455
294
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.399994	514.400024	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 422700

15625.000000
0.000455
325
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.400024	1078.400024	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 245096

18359.375000
0.000455
373
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2198.399902	7.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156288

13671.875000
0.000455
290
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2198.399902	4118.399902	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 111888

15625.000000
0.000455
325
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	710400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706617 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 710400
Real-time speedup factor: 32.171299
NOTICE: Pipeline start/resume run_pipeline_generic.
