Jan 10 03:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:50:35 2021 - NOTICE   Checked for devices.
Jan 10 03:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:50:35 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.647491,440.147491,0.430000,64,64
Jan 10 03:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.147491,890.147461,1.800000,128,128
Jan 10 03:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.147461,1265.147461,2.500000,256,256
Jan 10 03:50:36 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:50:36 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:50:36 2021 - DEBUG         ndms[0]:		1025
Jan 10 03:50:36 2021 - DEBUG         ndms[1]:		250
Jan 10 03:50:36 2021 - DEBUG         ndms[2]:		475
Jan 10 03:50:36 2021 - DEBUG         ndms[3]:		225
Jan 10 03:50:36 2021 - DEBUG         ndms[4]:		400
Jan 10 03:50:36 2021 - DEBUG         ndms[5]:		275
Jan 10 03:50:36 2021 - DEBUG         ndms[6]:		450
Jan 10 03:50:36 2021 - DEBUG         ndms[7]:		250
Jan 10 03:50:36 2021 - DEBUG         ndms[8]:		150
Jan 10 03:50:36 2021 - DEBUG    ddtr maxshift:		319584
Jan 10 03:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:50:36 2021 - DEBUG    ddtr max_ndms:		1025
Jan 10 03:50:36 2021 - DEBUG    t_processed size:	9
Jan 10 03:50:36 2021 - DEBUG    t_processed elements:
Jan 10 03:50:36 2021 - DEBUG         t_processed[0][0]:	442368
Jan 10 03:50:36 2021 - DEBUG         t_processed[1][0]:	221184
Jan 10 03:50:36 2021 - DEBUG         t_processed[2][0]:	110592
Jan 10 03:50:36 2021 - DEBUG         t_processed[3][0]:	55296
Jan 10 03:50:36 2021 - DEBUG         t_processed[4][0]:	27648
Jan 10 03:50:36 2021 - DEBUG         t_processed[5][0]:	13824
Jan 10 03:50:36 2021 - DEBUG         t_processed[6][0]:	6912
Jan 10 03:50:36 2021 - DEBUG         t_processed[7][0]:	3456
Jan 10 03:50:36 2021 - DEBUG         t_processed[8][0]:	1728
Jan 10 03:50:36 2021 - DEBUG    power:			2.000000
Jan 10 03:50:36 2021 - NOTICE   Finished. 1
Jan 10 03:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:50:36 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:50:36 2021 - NOTICE   	DDTR Binning 	64.080415
Jan 10 03:50:36 2021 - NOTICE   	DDTR Corner_Turn 	16.432673
Jan 10 03:50:36 2021 - NOTICE   	DDTR Dedispersion 	378.989242
Jan 10 03:50:36 2021 - NOTICE   	DDTR Host_To_Device 	511.180180
Jan 10 03:50:36 2021 - NOTICE   	DDTR total 	970.957115
Jan 10 03:50:36 2021 - NOTICE   	Total total 	971.147400
Jan 10 03:50:36 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 03:50:36 2021 - NOTICE    
Jan 10 03:50:36 2021 - NOTICE   	Real-time speed-up factor:	14.576341
Jan 10 03:50:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1249 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1249 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 319584
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3124003200 bytes = 2979.282 MB;
Total memory required: 3904242048 bytes = 3723.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.786746
CT Device memory bandwidth in GB/s: 142.672047

NOTICE: 0.000000	9.122499	0.008900	1025

Amount of telescope time processed: 0.000000

278.125000
0.007599
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.122499	16.372499	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 761952

453.125000
0.007599
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.372499	27.297501	0.023000	475

Amount of telescope time processed: 0.000000
timesamples: 540768

179.687500
0.007599
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.297501	48.897499	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 430176

375.000000
0.007599
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.897499	100.897499	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 374880

253.906235
0.007599
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.897499	246.647491	0.530000	275

Amount of telescope time processed: 0.000000
timesamples: 347232

517.578125
0.007599
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.647491	440.147491	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 333376

209.960938
0.007599
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.147491	890.147461	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 326400

439.453125
0.007599
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.147461	1265.147461	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 322944

305.175781
0.007599
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.971147 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 14.576341
NOTICE: Pipeline start/resume run_pipeline_generic.
