Jan 10 04:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:08:11 2021 - NOTICE   Checked for devices.
Jan 10 04:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:08:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:08:12 2021 - DEBUG         t_processed[4][0]:	26880
Jan 10 04:08:12 2021 - DEBUG         t_processed[5][0]:	13440
Jan 10 04:08:12 2021 - DEBUG         t_processed[6][0]:	6720
Jan 10 04:08:12 2021 - DEBUG         t_processed[7][0]:	3360
Jan 10 04:08:12 2021 - DEBUG         t_processed[8][0]:	1680
Jan 10 04:08:12 2021 - DEBUG    power:			2.000000
Jan 10 04:08:12 2021 - NOTICE   Finished. 1
Jan 10 04:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:08:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:08:12 2021 - NOTICE   	DDTR Binning 	66.674464
Jan 10 04:08:12 2021 - NOTICE   	DDTR Corner_Turn 	23.275520
Jan 10 04:08:12 2021 - NOTICE   	DDTR Dedispersion 	312.699392
Jan 10 04:08:12 2021 - NOTICE   	DDTR Host_To_Device 	515.309842
Jan 10 04:08:12 2021 - NOTICE   	DDTR total 	918.230319
Jan 10 04:08:12 2021 - NOTICE   	Total total 	918.432983
Jan 10 04:08:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 10 04:08:12 2021 - NOTICE    
Jan 10 04:08:12 2021 - NOTICE   	Real-time speed-up factor:	14.984828
Jan 10 04:08:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1320 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1320 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 338040
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  3146219520 bytes = 3000.469 MB;
Total memory required: 3932774400 bytes = 3750.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.023251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 169.139434
CT Device memory bandwidth in GB/s: 101.483660

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 768120

453.125000
0.007599
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	27.577599	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553080

179.687500
0.007599
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.577599	52.153599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 445560

375.000000
0.007599
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.153599	106.233597	0.130000	416

Amount of telescope time processed: 0.000000
timesamples: 391792

253.906235
0.007599
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.233597	258.873596	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 364896

517.578125
0.007599
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.873596	451.513611	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 351424

209.960938
0.007599
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.513611	912.313599	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 344640

439.453125
0.007599
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.313599	1312.313599	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 341280

305.175781
0.007599
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.918433 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 14.984827
NOTICE: Pipeline start/resume run_pipeline_generic.
