Jan 10 04:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:11:01 2021 - NOTICE   Checked for devices.
Jan 10 04:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:11:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 04:11:01 2021 - DEBUG    az_start:		0.000000
Jan 10 04:11:01 2021 - DEBUG    za_start:		0.000000
Jan 10 04:11:01 2021 - DEBUG    src_raj:			0.000000
Jan 10 04:11:01 2021 - DEBUG    src_dej:			0.000000
Jan 10 04:11:01 2021 - DEBUG    tstart:			50000.000000
Jan 10 04:11:01 2021 - DEBUG    tsamp:			0.000032
Jan 10 04:11:01 2021 - DEBUG    refdm:			0.000000
Jan 10 04:11:01 2021 - DEBUG    period:			0.000000
Jan 10 04:11:01 2021 - DEBUG    fch1:			680.000000
Jan 10 04:11:01 2021 - DEBUG    foff:			-0.351562
Jan 10 04:11:01 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:11:01 2021 - DEBUG    telescope_id:		0
Jan 10 04:11:01 2021 - DEBUG    machine_id:		0
Jan 10 04:11:01 2021 - DEBUG    data_type:		0
Jan 10 04:11:01 2021 - DEBUG    barycentric:		0
Jan 10 04:11:01 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:11:01 2021 - DEBUG    nbits:			8
Jan 10 04:11:01 2021 - DEBUG    nsamples:		781250
Jan 10 04:11:01 2021 - DEBUG    nchans:			512
Jan 10 04:11:01 2021 - DEBUG    nifs:			0
Jan 10 04:11:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:11:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:11:01 2021 - DEBUG    rawdatafile:		
Jan 10 04:11:01 2021 - DEBUG    source_name:		
Jan 10 04:11:01 2021 - DEBUG    N:			0
Jan 10 04:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:11:01 2021 - DEBUG    Optimization settings:
Jan 10 04:11:01 2021 - DEBUG    		UNROLL:			4
Jan 10 04:11:01 2021 - DEBUG    		SNUMREG:		2
Jan 10 04:11:01 2021 - DEBUG    		SDIVINT:		8
Jan 10 04:11:01 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:11:01 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:11:01 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:11:01 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:11:01 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:11:01 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:11:01 2021 - DEBUG         ndms[1]:		280
Jan 10 04:11:01 2021 - DEBUG         ndms[2]:		480
Jan 10 04:11:01 2021 - DEBUG         ndms[3]:		240
Jan 10 04:11:01 2021 - DEBUG         ndms[4]:		400
Jan 10 04:11:01 2021 - DEBUG         ndms[5]:		280
Jan 10 04:11:01 2021 - DEBUG         ndms[6]:		480
Jan 10 04:11:01 2021 - DEBUG         ndms[7]:		280
Jan 10 04:11:01 2021 - DEBUG         ndms[8]:		160
Jan 10 04:11:01 2021 - DEBUG    ddtr maxshift:		327712
Jan 10 04:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:11:01 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:11:01 2021 - DEBUG    t_processed size:	9
Jan 10 04:11:01 2021 - DEBUG    t_processed elements:
Jan 10 04:11:01 2021 - DEBUG         t_processed[0][0]:	450560
Jan 10 04:11:01 2021 - DEBUG         t_processed[1][0]:	225280
Jan 10 04:11:01 2021 - DEBUG         t_processed[2][0]:	112640
Jan 10 04:11:01 2021 - DEBUG         t_processed[3][0]:	56320
Jan 10 04:11:01 2021 - DEBUG         t_processed[4][0]:	28160
Jan 10 04:11:01 2021 - DEBUG         t_processed[5][0]:	14080
Jan 10 04:11:01 2021 - DEBUG         t_processed[6][0]:	7040
Jan 10 04:11:01 2021 - DEBUG         t_processed[7][0]:	3520
Jan 10 04:11:01 2021 - DEBUG         t_processed[8][0]:	1760
Jan 10 04:11:01 2021 - DEBUG    power:			2.000000
Jan 10 04:11:01 2021 - NOTICE   Pipeline is ready.
Jan 10 04:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:11:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:11:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:11:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:11:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:11:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:11:02 2021 - DEBUG    Optimization settings:
Jan 10 04:11:02 2021 - DEBUG    		UNROLL:			4
Jan 10 04:11:02 2021 - DEBUG    		SNUMREG:		2
Jan 10 04:11:02 2021 - DEBUG    		SDIVINT:		8
Jan 10 04:11:02 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:11:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:11:02 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:11:02 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:11:02 2021 - DEBUG         ndms[1]:		280
Jan 10 04:11:02 2021 - DEBUG         ndms[2]:		480
Jan 10 04:11:02 2021 - DEBUG         ndms[3]:		240
Jan 10 04:11:02 2021 - DEBUG         ndms[4]:		400
Jan 10 04:11:02 2021 - DEBUG         ndms[5]:		280
Jan 10 04:11:02 2021 - DEBUG         ndms[6]:		480
Jan 10 04:11:02 2021 - DEBUG         ndms[7]:		280
Jan 10 04:11:02 2021 - DEBUG         ndms[8]:		160
Jan 10 04:11:02 2021 - DEBUG    ddtr maxshift:		327712
Jan 10 04:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:11:02 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:11:02 2021 - DEBUG    t_processed size:	9
Jan 10 04:11:02 2021 - DEBUG    t_processed elements:
Jan 10 04:11:02 2021 - DEBUG         t_processed[0][0]:	450560
Jan 10 04:11:02 2021 - DEBUG         t_processed[1][0]:	225280
Jan 10 04:11:02 2021 - DEBUG         t_processed[2][0]:	112640
Jan 10 04:11:02 2021 - DEBUG         t_processed[3][0]:	56320
Jan 10 04:11:02 2021 - DEBUG         t_processed[4][0]:	28160
Jan 10 04:11:02 2021 - DEBUG         t_processed[5][0]:	14080
Jan 10 04:11:02 2021 - DEBUG         t_processed[6][0]:	7040
Jan 10 04:11:02 2021 - DEBUG         t_processed[7][0]:	3520
Jan 10 04:11:02 2021 - DEBUG         t_processed[8][0]:	1760
Jan 10 04:11:02 2021 - DEBUG    power:			2.000000
Jan 10 04:11:02 2021 - NOTICE   Finished. 1
Jan 10 04:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:11:02 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:11:02 2021 - NOTICE   	DDTR Binning 	65.700960
Jan 10 04:11:02 2021 - NOTICE   	DDTR Corner_Turn 	16.645248
Jan 10 04:11:02 2021 - NOTICE   	DDTR Dedispersion 	260.173278
Jan 10 04:11:02 2021 - NOTICE   	DDTR Host_To_Device 	522.485563
Jan 10 04:11:02 2021 - NOTICE   	DDTR total 	865.276183
Jan 10 04:11:02 2021 - NOTICE   	Total total 	865.479492
Jan 10 04:11:02 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 10 04:11:02 2021 - NOTICE    
Jan 10 04:11:02 2021 - NOTICE   	Real-time speed-up factor:	16.658881
Jan 10 04:11:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1300 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1300 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 327712
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  3237611520 bytes = 3087.627 MB;
Total memory required: 4034562048 bytes = 3847.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.792955
CT Device memory bandwidth in GB/s: 143.875773

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 778272

453.125000
0.007599
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 552992

179.687500
0.007599
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 440352

375.000000
0.007599
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 384032

253.906235
0.007599
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 355872

517.578125
0.007599
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 341760

209.960938
0.007599
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 334720

439.453125
0.007599
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 331200

305.175781
0.007599
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865479 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 16.658882
NOTICE: Pipeline start/resume run_pipeline_generic.
