Jan 10 03:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:38:17 2021 - NOTICE   Checked for devices.
Jan 10 03:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:38:17 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:38:17 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:38:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:38:17 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:38:17 2021 - DEBUG         ndms[1]:		264
Jan 10 03:38:17 2021 - DEBUG         ndms[2]:		480
Jan 10 03:38:17 2021 - DEBUG         ndms[3]:		240
Jan 10 03:38:17 2021 - DEBUG         ndms[4]:		408
Jan 10 03:38:17 2021 - DEBUG         ndms[5]:		288
Jan 10 03:38:17 2021 - DEBUG         ndms[6]:		456
Jan 10 03:38:17 2021 - DEBUG         ndms[7]:		264
Jan 10 03:38:17 2021 - DEBUG         ndms[8]:		144
Jan 10 03:38:17 2021 - DEBUG    ddtr maxshift:		331920
Jan 10 03:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:38:17 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:38:17 2021 - DEBUG    t_processed size:	9
Jan 10 03:38:17 2021 - DEBUG    t_processed elements:
Jan 10 03:38:17 2021 - DEBUG         t_processed[0][0]:	442368
Jan 10 03:38:17 2021 - DEBUG         t_processed[1][0]:	221184
Jan 10 03:38:17 2021 - DEBUG         t_processed[2][0]:	110592
Jan 10 03:38:17 2021 - DEBUG         t_processed[3][0]:	55296
Jan 10 03:38:17 2021 - DEBUG         t_processed[4][0]:	27648
Jan 10 03:38:17 2021 - DEBUG         t_processed[5][0]:	13824
Jan 10 03:38:17 2021 - DEBUG         t_processed[6][0]:	6912
Jan 10 03:38:17 2021 - DEBUG         t_processed[7][0]:	3456
Jan 10 03:38:17 2021 - DEBUG         t_processed[8][0]:	1728
Jan 10 03:38:17 2021 - DEBUG    power:			2.000000
Jan 10 03:38:17 2021 - NOTICE   Pipeline is ready.
Jan 10 03:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:38:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:38:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:38:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:38:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:38:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:38:18 2021 - DEBUG    Optimization settings:
Jan 10 03:38:18 2021 - DEBUG    		UNROLL:			4
Jan 10 03:38:18 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:38:18 2021 - DEBUG    		SDIVINT:		18
Jan 10 03:38:18 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:38:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:38:18 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:38:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:38:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:38:18 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:38:18 2021 - DEBUG         ndms[1]:		264
Jan 10 03:38:18 2021 - DEBUG         ndms[2]:		480
Jan 10 03:38:18 2021 - DEBUG         ndms[3]:		240
Jan 10 03:38:18 2021 - DEBUG         ndms[4]:		408
Jan 10 03:38:18 2021 - DEBUG         ndms[5]:		288
Jan 10 03:38:18 2021 - DEBUG         ndms[6]:		456
Jan 10 03:38:18 2021 - DEBUG         ndms[7]:		264
Jan 10 03:38:18 2021 - DEBUG         ndms[8]:		144
Jan 10 03:38:18 2021 - DEBUG    ddtr maxshift:		331920
Jan 10 03:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:38:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:38:18 2021 - DEBUG    t_processed size:	9
Jan 10 03:38:18 2021 - DEBUG    t_processed elements:
Jan 10 03:38:18 2021 - DEBUG         t_processed[0][0]:	442368
Jan 10 03:38:18 2021 - DEBUG         t_processed[1][0]:	221184
Jan 10 03:38:18 2021 - DEBUG         t_processed[2][0]:	110592
Jan 10 03:38:18 2021 - DEBUG         t_processed[3][0]:	55296
Jan 10 03:38:18 2021 - DEBUG         t_processed[4][0]:	27648
Jan 10 03:38:18 2021 - DEBUG         t_processed[5][0]:	13824
Jan 10 03:38:18 2021 - DEBUG         t_processed[6][0]:	6912
Jan 10 03:38:18 2021 - DEBUG         t_processed[7][0]:	3456
Jan 10 03:38:18 2021 - DEBUG         t_processed[8][0]:	1728
Jan 10 03:38:18 2021 - DEBUG    power:			2.000000
Jan 10 03:38:18 2021 - NOTICE   Finished. 1
Jan 10 03:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:38:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:38:18 2021 - NOTICE   	DDTR Binning 	66.054337
Jan 10 03:38:18 2021 - NOTICE   	DDTR Corner_Turn 	16.641888
Jan 10 03:38:18 2021 - NOTICE   	DDTR Dedispersion 	226.763130
Jan 10 03:38:18 2021 - NOTICE   	DDTR Host_To_Device 	519.761644
Jan 10 03:38:18 2021 - NOTICE   	DDTR total 	829.495231
Jan 10 03:38:18 2021 - NOTICE   	Total total 	829.695190
Jan 10 03:38:18 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 03:38:18 2021 - NOTICE    
Jan 10 03:38:18 2021 - NOTICE   	Real-time speed-up factor:	17.061417
Jan 10 03:38:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1306 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1306 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 331920
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  3196260864 bytes = 3048.192 MB;
Total memory required: 3989131776 bytes = 3804.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.589929
CT Device memory bandwidth in GB/s: 143.153957

NOTICE: 0.000000	9.184800	0.008900	1032

Amount of telescope time processed: 0.000000

278.125000
0.007599
82
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184800	16.840799	0.029000	264

Amount of telescope time processed: 0.000000
timesamples: 774288

453.125000
0.007599
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.840799	27.880798	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553104

179.687500
0.007599
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880798	50.920799	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 442512

375.000000
0.007599
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.920799	103.960800	0.130000	408

Amount of telescope time processed: 0.000000
timesamples: 387216

253.906235
0.007599
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.960800	256.600769	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 359552

517.578125
0.007599
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.600769	452.680786	0.430000	456

Amount of telescope time processed: 0.000000
timesamples: 345728

209.960938
0.007599
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.680786	927.880737	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 338816

439.453125
0.007599
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.880737	1287.880737	2.500000	144

Amount of telescope time processed: 0.000000
timesamples: 335232

305.175781
0.007599
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.829695 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 17.061419
NOTICE: Pipeline start/resume run_pipeline_generic.
