Jan 10 03:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:44:27 2021 - NOTICE   Checked for devices.
Jan 10 03:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:44:27 2021 - DEBUG    CARD INFORMATION:
0.007599
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.897499	246.647491	0.530000	275

Amount of telescope time processed: 0.000000
timesamples: 332832

517.578125
0.007599
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.647491	440.147491	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 317952

209.960938
0.007599
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.147491	890.147461	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 310528

439.453125
0.007599
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.147461	1265.147461	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 306816

305.175781
0.007599
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901321 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 16.868971
NOTICE: Pipeline start/resume run_pipeline_generic.
