Jan 10 03:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:11:58 2021 - NOTICE   Checked for devices.
Jan 10 03:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:11:58 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:11:58 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:11:58 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:11:58 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:11:58 2021 - DEBUG    refdm:			0.000000
Jan 10 03:11:58 2021 - DEBUG    period:			0.000000
Jan 10 03:11:58 2021 - DEBUG    fch1:			680.000000
Jan 10 03:11:58 2021 - DEBUG    foff:			-0.351562
Jan 10 03:11:58 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:11:58 2021 - DEBUG    telescope_id:		0
Jan 10 03:11:58 2021 - DEBUG    machine_id:		0
Jan 10 03:11:58 2021 - DEBUG    data_type:		0
Jan 10 03:11:58 2021 - DEBUG    barycentric:		0
Jan 10 03:11:58 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:11:58 2021 - DEBUG    nbits:			8
Jan 10 03:11:58 2021 - DEBUG    nsamples:		781250
Jan 10 03:11:58 2021 - DEBUG    nchans:			512
Jan 10 03:11:58 2021 - DEBUG    nifs:			0
Jan 10 03:11:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:11:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:11:58 2021 - DEBUG    rawdatafile:		
Jan 10 03:11:58 2021 - DEBUG    source_name:		
Jan 10 03:11:58 2021 - DEBUG    N:			0
Jan 10 03:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:11:58 2021 - DEBUG    Optimization settings:
Jan 10 03:11:58 2021 - DEBUG    		UNROLL:			4
Jan 10 03:11:58 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:11:58 2021 - DEBUG    		SDIVINT:		20
Jan 10 03:11:58 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:11:58 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:11:58 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:11:58 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:58 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:11:58 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:11:58 2021 - DEBUG         ndms[1]:		250
Jan 10 03:11:58 2021 - DEBUG         ndms[2]:		470
Jan 10 03:11:58 2021 - DEBUG         ndms[3]:		230
Jan 10 03:11:58 2021 - DEBUG         ndms[4]:		390
Jan 10 03:11:58 2021 - DEBUG         ndms[5]:		280
Jan 10 03:11:58 2021 - DEBUG         ndms[6]:		450
Jan 10 03:11:58 2021 - DEBUG         ndms[7]:		250
Jan 10 03:11:58 2021 - DEBUG         ndms[8]:		140
Jan 10 03:11:58 2021 - DEBUG    ddtr maxshift:		307280
Jan 10 03:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:11:58 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:58 2021 - DEBUG    t_processed size:	9
Jan 10 03:11:58 2021 - DEBUG    t_processed elements:
Jan 10 03:11:58 2021 - DEBUG         t_processed[0][0]:	471040
Jan 10 03:11:58 2021 - DEBUG         t_processed[1][0]:	235520
Jan 10 03:11:58 2021 - DEBUG         t_processed[2][0]:	117760
Jan 10 03:11:58 2021 - DEBUG         t_processed[3][0]:	58880
Jan 10 03:11:58 2021 - DEBUG         t_processed[4][0]:	29440
Jan 10 03:11:58 2021 - DEBUG         t_processed[5][0]:	14720
Jan 10 03:11:58 2021 - DEBUG         t_processed[6][0]:	7360
Jan 10 03:11:58 2021 - DEBUG         t_processed[7][0]:	3680
Jan 10 03:11:58 2021 - DEBUG         t_processed[8][0]:	1840
Jan 10 03:11:58 2021 - DEBUG    power:			2.000000
Jan 10 03:11:58 2021 - NOTICE   Pipeline is ready.
Jan 10 03:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:11:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:11:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:11:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:11:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:11:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:11:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:11:59 2021 - DEBUG    Optimization settings:
Jan 10 03:11:59 2021 - DEBUG    		UNROLL:			4
Jan 10 03:11:59 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:11:59 2021 - DEBUG    		SDIVINT:		20
Jan 10 03:11:59 2021 - DEBUG    		SDIVINDM:		10
Jan 10 03:11:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:11:59 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.327999,0.029000,2,2
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.327999,27.138000,0.023000,4,4
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.138000,49.218002,0.096000,8,8
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.218002,99.917999,0.130000,16,16
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.917999,248.317993,0.530000,32,32
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.317993,441.817993,0.430000,64,64
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.817993,891.817993,1.800000,128,128
Jan 10 03:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.817993,1241.817993,2.500000,256,256
Jan 10 03:11:59 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:11:59 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:11:59 2021 - DEBUG         ndms[1]:		250
Jan 10 03:11:59 2021 - DEBUG         ndms[2]:		470
Jan 10 03:11:59 2021 - DEBUG         ndms[3]:		230
Jan 10 03:11:59 2021 - DEBUG         ndms[4]:		390
Jan 10 03:11:59 2021 - DEBUG         ndms[5]:		280
Jan 10 03:11:59 2021 - DEBUG         ndms[6]:		450
Jan 10 03:11:59 2021 - DEBUG         ndms[7]:		250
Jan 10 03:11:59 2021 - DEBUG         ndms[8]:		140
Jan 10 03:11:59 2021 - DEBUG    ddtr maxshift:		307280
Jan 10 03:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:11:59 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:11:59 2021 - DEBUG    t_processed size:	9
Jan 10 03:11:59 2021 - DEBUG    t_processed elements:
Jan 10 03:11:59 2021 - DEBUG         t_processed[0][0]:	471040
Jan 10 03:11:59 2021 - DEBUG         t_processed[1][0]:	235520
Jan 10 03:11:59 2021 - DEBUG         t_processed[2][0]:	117760
Jan 10 03:11:59 2021 - DEBUG         t_processed[3][0]:	58880
Jan 10 03:11:59 2021 - DEBUG         t_processed[4][0]:	29440
Jan 10 03:11:59 2021 - DEBUG         t_processed[5][0]:	14720
Jan 10 03:11:59 2021 - DEBUG         t_processed[6][0]:	7360
Jan 10 03:11:59 2021 - DEBUG         t_processed[7][0]:	3680
Jan 10 03:11:59 2021 - DEBUG         t_processed[8][0]:	1840
Jan 10 03:11:59 2021 - DEBUG    power:			2.000000
Jan 10 03:11:59 2021 - NOTICE   Finished. 1
Jan 10 03:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:11:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:11:59 2021 - NOTICE   	DDTR Binning 	63.545633
Jan 10 03:11:59 2021 - NOTICE   	DDTR Corner_Turn 	16.666624
Jan 10 03:11:59 2021 - NOTICE   	DDTR Dedispersion 	341.370657
Jan 10 03:11:59 2021 - NOTICE   	DDTR Host_To_Device 	522.567284
Jan 10 03:11:59 2021 - NOTICE   	DDTR total 	944.435421
Jan 10 03:11:59 2021 - NOTICE   	Total total 	944.643372
Jan 10 03:11:59 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 10 03:11:59 2021 - NOTICE    
Jan 10 03:11:59 2021 - NOTICE   	Real-time speed-up factor:	15.956583
Jan 10 03:11:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1195 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1195 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 307280
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  3175545600 bytes = 3028.436 MB;
Total memory required: 3972545280 bytes = 3788.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.483214
CT Device memory bandwidth in GB/s: 143.689928

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.327999	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 778320

453.125000
0.007599
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.327999	27.138000	0.023000	470

Amount of telescope time processed: 0.000000
timesamples: 542800

179.687500
0.007599
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.138000	49.218002	0.096000	230

Amount of telescope time processed: 0.000000
timesamples: 425040

375.000000
0.007599
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.218002	99.917999	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 366160

253.906235
0.007599
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.917999	248.317993	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 336704

517.578125
0.007599
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.317993	441.817993	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 321984

209.960938
0.007599
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.817993	891.817993	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 314560

439.453125
0.007599
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.817993	1241.817993	2.500000	140

Amount of telescope time processed: 0.000000
timesamples: 310880

305.175781
0.007599
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944643 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 15.956583
NOTICE: Pipeline start/resume run_pipeline_generic.
