Jan 10 04:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:43:05 2021 - NOTICE   Checked for devices.
Jan 10 04:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:43:05 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 04:43:05 2021 - DEBUG    Compute capability:	7.5
Jan 10 04:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 04:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 04:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 04:43:05 2021 - DEBUG    ID # on this machine:	0
Jan 10 04:43:05 2021 - DEBUG    Driver version:		11010
Jan 10 04:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 04:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 04:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 04:43:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 04:43:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 04:43:05 2021 - DEBUG    az_start:		0.000000
Jan 10 04:43:05 2021 - DEBUG    za_start:		0.000000
Jan 10 04:43:05 2021 - DEBUG    src_raj:			0.000000
Jan 10 04:43:05 2021 - DEBUG    src_dej:			0.000000
Jan 10 04:43:05 2021 - DEBUG    tstart:			50000.000000
Jan 10 04:43:05 2021 - DEBUG    tsamp:			0.000032
Jan 10 04:43:05 2021 - DEBUG    refdm:			0.000000
Jan 10 04:43:05 2021 - DEBUG    period:			0.000000
Jan 10 04:43:05 2021 - DEBUG    fch1:			680.000000
Jan 10 04:43:05 2021 - DEBUG    foff:			-0.351562
Jan 10 04:43:05 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:43:05 2021 - DEBUG    telescope_id:		0
Jan 10 04:43:05 2021 - DEBUG    machine_id:		0
Jan 10 04:43:05 2021 - DEBUG    data_type:		0
Jan 10 04:43:05 2021 - DEBUG    barycentric:		0
Jan 10 04:43:05 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:43:05 2021 - DEBUG    nbits:			8
Jan 10 04:43:05 2021 - DEBUG    nsamples:		781250
Jan 10 04:43:05 2021 - DEBUG    nchans:			512
Jan 10 04:43:05 2021 - DEBUG    nifs:			0
Jan 10 04:43:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:43:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:43:05 2021 - DEBUG    rawdatafile:		
Jan 10 04:43:05 2021 - DEBUG    source_name:		
Jan 10 04:43:05 2021 - DEBUG    N:			0
Jan 10 04:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:43:05 2021 - DEBUG    Optimization settings:
Jan 10 04:43:05 2021 - DEBUG    		UNROLL:			4
Jan 10 04:43:05 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:43:05 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:43:05 2021 - DEBUG    		SDIVINDM:		50
Jan 10 04:43:05 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:43:05 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.344999,0.008900,1,1
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.344999,16.594999,0.029000,2,2
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.594999,28.094999,0.023000,4,4
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.094999,52.095001,0.096000,8,8
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.095001,104.095001,0.130000,16,16
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.095001,263.094971,0.530000,32,32
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.094971,456.594971,0.430000,64,64
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.594971,906.594971,1.800000,128,128
Jan 10 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.594971,1281.594971,2.500000,256,256
Jan 10 04:43:05 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:43:05 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:43:05 2021 - DEBUG         ndms[0]:		1050
Jan 10 04:43:05 2021 - DEBUG         ndms[1]:		250
Jan 10 04:43:05 2021 - DEBUG         ndms[2]:		500
Jan 10 04:43:05 2021 - DEBUG         ndms[3]:		250
Jan 10 04:43:05 2021 - DEBUG         ndms[4]:		400
Jan 10 04:43:05 2021 - DEBUG         ndms[5]:		300
Jan 10 04:43:05 2021 - DEBUG         ndms[6]:		450
Jan 10 04:43:05 2021 - DEBUG         ndms[7]:		250
Jan 10 04:43:05 2021 - DEBUG         ndms[8]:		150
Jan 10 04:43:05 2021 - DEBUG    ddtr maxshift:		315504
Jan 10 04:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:43:05 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:43:05 2021 - DEBUG    t_processed size:	9
Jan 10 04:43:05 2021 - DEBUG    t_processed elements:
Jan 10 04:43:05 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 04:43:05 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 04:43:05 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 04:43:05 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 04:43:05 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 04:43:05 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 04:43:05 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 04:43:05 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 04:43:05 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 04:43:05 2021 - DEBUG    power:			2.000000
Jan 10 04:43:05 2021 - NOTICE   Pipeline is ready.
Jan 10 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:43:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:43:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:43:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:43:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:43:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:43:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:43:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:43:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:43:06 2021 - DEBUG    Optimization settings:
Jan 10 04:43:06 2021 - DEBUG    		UNROLL:			4
Jan 10 04:43:06 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:43:06 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:43:06 2021 - DEBUG    		SDIVINDM:		50
Jan 10 04:43:06 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:43:06 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.344999,0.008900,1,1
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.344999,16.594999,0.029000,2,2
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.594999,28.094999,0.023000,4,4
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.094999,52.095001,0.096000,8,8
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.095001,104.095001,0.130000,16,16
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.095001,263.094971,0.530000,32,32
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.094971,456.594971,0.430000,64,64
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.594971,906.594971,1.800000,128,128
Jan 10 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.594971,1281.594971,2.500000,256,256
Jan 10 04:43:06 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:43:06 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:43:06 2021 - DEBUG         ndms[0]:		1050
Jan 10 04:43:06 2021 - DEBUG         ndms[1]:		250
Jan 10 04:43:06 2021 - DEBUG         ndms[2]:		500
Jan 10 04:43:06 2021 - DEBUG         ndms[3]:		250
Jan 10 04:43:06 2021 - DEBUG         ndms[4]:		400
Jan 10 04:43:06 2021 - DEBUG         ndms[5]:		300
Jan 10 04:43:06 2021 - DEBUG         ndms[6]:		450
Jan 10 04:43:06 2021 - DEBUG         ndms[7]:		250
Jan 10 04:43:06 2021 - DEBUG         ndms[8]:		150
Jan 10 04:43:06 2021 - DEBUG    ddtr maxshift:		315504
Jan 10 04:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:43:06 2021 - DEBUG    ddtr max_ndms:		1050
Jan 10 04:43:06 2021 - DEBUG    t_processed size:	9
Jan 10 04:43:06 2021 - DEBUG    t_processed elements:
Jan 10 04:43:06 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 04:43:06 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 04:43:06 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 04:43:06 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 04:43:06 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 04:43:06 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 04:43:06 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 04:43:06 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 04:43:06 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 04:43:06 2021 - DEBUG    power:			2.000000
Jan 10 04:43:06 2021 - NOTICE   Finished. 1
Jan 10 04:43:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:43:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:43:06 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:43:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:43:06 2021 - NOTICE   	DDTR Binning 	64.195361
Jan 10 04:43:06 2021 - NOTICE   	DDTR Corner_Turn 	16.639999
Jan 10 04:43:06 2021 - NOTICE   	DDTR Dedispersion 	230.582463
Jan 10 04:43:06 2021 - NOTICE   	DDTR Host_To_Device 	519.729611
Jan 10 04:43:06 2021 - NOTICE   	DDTR total 	831.420395
Jan 10 04:43:06 2021 - NOTICE   	Total total 	831.631348
Jan 10 04:43:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 10 04:43:06 2021 - NOTICE    
Jan 10 04:43:06 2021 - NOTICE   	Real-time speed-up factor:	17.652129
Jan 10 04:43:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1263 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1263 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315504
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3251875200 bytes = 3101.230 MB;
Total memory required: 4044713344 bytes = 3857.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.605788
CT Device memory bandwidth in GB/s: 143.163473

NOTICE: 0.000000	9.344999	0.008900	1050

Amount of telescope time processed: 0.000000

278.125000
0.007599
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.344999	16.594999	0.029000	250

Amount of telescope time processed: 0.000000
timesamples: 774256

453.125000
0.007599
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.594999	28.094999	0.023000	500

Amount of telescope time processed: 0.000000
timesamples: 544880

179.687500
0.007599
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.094999	52.095001	0.096000	250

Amount of telescope time processed: 0.000000
timesamples: 430192

375.000000
0.007599
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.095001	104.095001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 372848

253.906235
0.007599
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.095001	263.094971	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 344160

517.578125
0.007599
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.094971	456.594971	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 329792

209.960938
0.007599
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.594971	906.594971	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 322560

439.453125
0.007599
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.594971	1281.594971	2.500000	150

Amount of telescope time processed: 0.000000
timesamples: 318976

305.175781
0.007599
139
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831631 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 17.652128
NOTICE: Pipeline start/resume run_pipeline_generic.
