Jan 10 04:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:21:51 2021 - NOTICE   Checked for devices.
Jan 10 04:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:21:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:21:51 2021 - DEBUG    refdm:			0.000000
Jan 10 04:21:51 2021 - DEBUG    period:			0.000000
Jan 10 04:21:51 2021 - DEBUG    fch1:			680.000000
Jan 10 04:21:51 2021 - DEBUG    foff:			-0.351562
Jan 10 04:21:51 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:21:51 2021 - DEBUG    telescope_id:		0
Jan 10 04:21:51 2021 - DEBUG    machine_id:		0
Jan 10 04:21:51 2021 - DEBUG    data_type:		0
Jan 10 04:21:51 2021 - DEBUG    barycentric:		0
Jan 10 04:21:51 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:21:51 2021 - DEBUG    nbits:			8
Jan 10 04:21:51 2021 - DEBUG    nsamples:		781250
Jan 10 04:21:51 2021 - DEBUG    nchans:			512
Jan 10 04:21:51 2021 - DEBUG    nifs:			0
Jan 10 04:21:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:21:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:21:51 2021 - DEBUG    rawdatafile:		
Jan 10 04:21:51 2021 - DEBUG    source_name:		
Jan 10 04:21:51 2021 - DEBUG    N:			0
Jan 10 04:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:21:51 2021 - DEBUG    Optimization settings:
Jan 10 04:21:51 2021 - DEBUG    		UNROLL:			4
Jan 10 04:21:51 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:21:51 2021 - DEBUG    		SDIVINT:		24
Jan 10 04:21:51 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:21:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:21:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:21:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:21:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:21:51 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:21:51 2021 - DEBUG         ndms[1]:		280
Jan 10 04:21:51 2021 - DEBUG         ndms[2]:		480
Jan 10 04:21:51 2021 - DEBUG         ndms[3]:		240
Jan 10 04:21:51 2021 - DEBUG         ndms[4]:		400
Jan 10 04:21:51 2021 - DEBUG         ndms[5]:		280
Jan 10 04:21:51 2021 - DEBUG         ndms[6]:		480
Jan 10 04:21:51 2021 - DEBUG         ndms[7]:		280
Jan 10 04:21:51 2021 - DEBUG         ndms[8]:		160
Jan 10 04:21:51 2021 - DEBUG    ddtr maxshift:		344256
Jan 10 04:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:21:51 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:21:51 2021 - DEBUG    t_processed size:	9
Jan 10 04:21:51 2021 - DEBUG    t_processed elements:
Jan 10 04:21:51 2021 - DEBUG         t_processed[0][0]:	393216
Jan 10 04:21:51 2021 - DEBUG         t_processed[1][0]:	196608
Jan 10 04:21:51 2021 - DEBUG         t_processed[2][0]:	98304
Jan 10 04:21:51 2021 - DEBUG         t_processed[3][0]:	49152
Jan 10 04:21:51 2021 - DEBUG         t_processed[4][0]:	24576
Jan 10 04:21:51 2021 - DEBUG         t_processed[5][0]:	12288
Jan 10 04:21:51 2021 - DEBUG         t_processed[6][0]:	6144
Jan 10 04:21:51 2021 - DEBUG         t_processed[7][0]:	3072
Jan 10 04:21:51 2021 - DEBUG         t_processed[8][0]:	1536
Jan 10 04:21:51 2021 - DEBUG    power:			2.000000
Jan 10 04:21:51 2021 - NOTICE   Pipeline is ready.
Jan 10 04:21:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:21:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:21:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:21:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:21:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:21:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:21:52 2021 - DEBUG    Optimization settings:
Jan 10 04:21:52 2021 - DEBUG    		UNROLL:			4
Jan 10 04:21:52 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:21:52 2021 - DEBUG    		SDIVINT:		24
Jan 10 04:21:52 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:21:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:21:52 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:21:52 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:21:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:21:52 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:21:52 2021 - DEBUG         ndms[1]:		280
Jan 10 04:21:52 2021 - DEBUG         ndms[2]:		480
Jan 10 04:21:52 2021 - DEBUG         ndms[3]:		240
Jan 10 04:21:52 2021 - DEBUG         ndms[4]:		400
Jan 10 04:21:52 2021 - DEBUG         ndms[5]:		280
Jan 10 04:21:52 2021 - DEBUG         ndms[6]:		480
Jan 10 04:21:52 2021 - DEBUG         ndms[7]:		280
Jan 10 04:21:52 2021 - DEBUG         ndms[8]:		160
Jan 10 04:21:52 2021 - DEBUG    ddtr maxshift:		344256
Jan 10 04:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:21:52 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:21:52 2021 - DEBUG    t_processed size:	9
Jan 10 04:21:52 2021 - DEBUG    t_processed elements:
Jan 10 04:21:52 2021 - DEBUG         t_processed[0][0]:	393216
Jan 10 04:21:52 2021 - DEBUG         t_processed[1][0]:	196608
Jan 10 04:21:52 2021 - DEBUG         t_processed[2][0]:	98304
Jan 10 04:21:52 2021 - DEBUG         t_processed[3][0]:	49152
Jan 10 04:21:52 2021 - DEBUG         t_processed[4][0]:	24576
Jan 10 04:21:52 2021 - DEBUG         t_processed[5][0]:	12288
Jan 10 04:21:52 2021 - DEBUG         t_processed[6][0]:	6144
Jan 10 04:21:52 2021 - DEBUG         t_processed[7][0]:	3072
Jan 10 04:21:52 2021 - DEBUG         t_processed[8][0]:	1536
Jan 10 04:21:52 2021 - DEBUG    power:			2.000000
Jan 10 04:21:52 2021 - NOTICE   Finished. 1
Jan 10 04:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:21:52 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:21:52 2021 - NOTICE   	DDTR Binning 	65.933983
Jan 10 04:21:52 2021 - NOTICE   	DDTR Corner_Turn 	16.061249
Jan 10 04:21:52 2021 - NOTICE   	DDTR Dedispersion 	205.950948
Jan 10 04:21:52 2021 - NOTICE   	DDTR Host_To_Device 	494.578026
Jan 10 04:21:52 2021 - NOTICE   	DDTR total 	782.807213
Jan 10 04:21:52 2021 - NOTICE   	Total total 	783.023132
Jan 10 04:21:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 10 04:21:52 2021 - NOTICE    
Jan 10 04:21:52 2021 - NOTICE   	Real-time speed-up factor:	16.069656
Jan 10 04:21:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 344256
Number of time samples + maxshift: 737472;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755171328 bytes = 720.188 MB;
DDTR output size:  3067883520 bytes = 2925.762 MB;
Total memory required: 3823054848 bytes = 3645.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
737472 512
32 8
23046 64
Performed CT: 0.016034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.493670
CT Device memory bandwidth in GB/s: 141.296202

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 737472

453.125000
0.007599
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 540864

179.687500
0.007599
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 442560

375.000000
0.007599
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 393408

253.906235
0.007599
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 368832

517.578125
0.007599
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 356544

209.960938
0.007599
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 350336

439.453125
0.007599
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 347136

305.175781
0.007599
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783023 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 16.069656
NOTICE: Pipeline start/resume run_pipeline_generic.
