Jan 10 04:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:55:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:55:26 2021 - NOTICE   Checked for devices.
Jan 10 04:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:55:26 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:55:26 2021 - DEBUG    t_processed size:	9
Jan 10 04:55:26 2021 - DEBUG    t_processed elements:
Jan 10 04:55:26 2021 - DEBUG         t_processed[0][0]:	393216
Jan 10 04:55:26 2021 - DEBUG         t_processed[1][0]:	196608
Jan 10 04:55:26 2021 - DEBUG         t_processed[2][0]:	98304
Jan 10 04:55:26 2021 - DEBUG         t_processed[3][0]:	49152
Jan 10 04:55:26 2021 - DEBUG         t_processed[4][0]:	24576
Jan 10 04:55:26 2021 - DEBUG         t_processed[5][0]:	12288
Jan 10 04:55:26 2021 - DEBUG         t_processed[6][0]:	6144
Jan 10 04:55:26 2021 - DEBUG         t_processed[7][0]:	3072
Jan 10 04:55:26 2021 - DEBUG         t_processed[8][0]:	1536
Jan 10 04:55:26 2021 - DEBUG    power:			2.000000
Jan 10 04:55:26 2021 - NOTICE   Pipeline is ready.
Jan 10 04:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:55:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:55:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:55:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:55:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:55:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:55:27 2021 - DEBUG    Optimization settings:
Jan 10 04:55:27 2021 - DEBUG    		UNROLL:			4
Jan 10 04:55:27 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:55:27 2021 - DEBUG    		SDIVINT:		12
Jan 10 04:55:27 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:55:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:55:27 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:55:27 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:55:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:55:27 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:55:27 2021 - DEBUG         ndms[1]:		300
Jan 10 04:55:27 2021 - DEBUG         ndms[2]:		480
Jan 10 04:55:27 2021 - DEBUG         ndms[3]:		240
Jan 10 04:55:27 2021 - DEBUG         ndms[4]:		420
Jan 10 04:55:27 2021 - DEBUG         ndms[5]:		300
Jan 10 04:55:27 2021 - DEBUG         ndms[6]:		480
Jan 10 04:55:27 2021 - DEBUG         ndms[7]:		300
Jan 10 04:55:27 2021 - DEBUG         ndms[8]:		180
Jan 10 04:55:27 2021 - DEBUG    ddtr maxshift:		368736
Jan 10 04:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:55:27 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:55:27 2021 - DEBUG    t_processed size:	9
Jan 10 04:55:27 2021 - DEBUG    t_processed elements:
Jan 10 04:55:27 2021 - DEBUG         t_processed[0][0]:	393216
Jan 10 04:55:27 2021 - DEBUG         t_processed[1][0]:	196608
Jan 10 04:55:27 2021 - DEBUG         t_processed[2][0]:	98304
Jan 10 04:55:27 2021 - DEBUG         t_processed[3][0]:	49152
Jan 10 04:55:27 2021 - DEBUG         t_processed[4][0]:	24576
Jan 10 04:55:27 2021 - DEBUG         t_processed[5][0]:	12288
Jan 10 04:55:27 2021 - DEBUG         t_processed[6][0]:	6144
Jan 10 04:55:27 2021 - DEBUG         t_processed[7][0]:	3072
Jan 10 04:55:27 2021 - DEBUG         t_processed[8][0]:	1536
Jan 10 04:55:27 2021 - DEBUG    power:			2.000000
Jan 10 04:55:27 2021 - NOTICE   Finished. 1
Jan 10 04:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:55:27 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:55:27 2021 - NOTICE   	DDTR Binning 	69.710977
Jan 10 04:55:27 2021 - NOTICE   	DDTR Corner_Turn 	16.433537
Jan 10 04:55:27 2021 - NOTICE   	DDTR Dedispersion 	194.759810
Jan 10 04:55:27 2021 - NOTICE   	DDTR Host_To_Device 	511.101541
Jan 10 04:55:27 2021 - NOTICE   	DDTR total 	792.283451
Jan 10 04:55:27 2021 - NOTICE   	Total total 	792.494324
Jan 10 04:55:27 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 10 04:55:27 2021 - NOTICE    
Jan 10 04:55:27 2021 - NOTICE   	Real-time speed-up factor:	15.877606
Jan 10 04:55:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1434 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1434 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 368736
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3108764160 bytes = 2964.749 MB;
Total memory required: 3889003008 bytes = 3708.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.760790
CT Device memory bandwidth in GB/s: 142.656474

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
146
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	17.778000	0.029000	300

Amount of telescope time processed: 0.000000
timesamples: 761952

453.125000
0.007599
225
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.778000	28.818001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 565344

179.687500
0.007599
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.818001	51.858002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 467040

375.000000
0.007599
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.858002	106.458000	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 417888

253.906235
0.007599
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.458000	265.457977	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 393312

517.578125
0.007599
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.457977	471.857971	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 380992

209.960938
0.007599
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.857971	1011.857971	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 374784

439.453125
0.007599
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.857971	1461.857910	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 371712

305.175781
0.007599
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792494 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 15.877606
NOTICE: Pipeline start/resume run_pipeline_generic.
