Jan 10 05:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:15:12 2021 - NOTICE   Checked for devices.
Jan 10 05:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:15:12 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:15:13 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 05:15:13 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 05:15:13 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 05:15:13 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 05:15:13 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 05:15:13 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 05:15:13 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 05:15:13 2021 - DEBUG    power:			2.000000
Jan 10 05:15:13 2021 - NOTICE   Pipeline is ready.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 05:15:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:15:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 05:15:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 05:15:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 05:15:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 05:15:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 05:15:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:15:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:15:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:15:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:15:13 2021 - DEBUG    Optimization settings:
Jan 10 05:15:13 2021 - DEBUG    		UNROLL:			4
Jan 10 05:15:13 2021 - DEBUG    		SNUMREG:		6
Jan 10 05:15:13 2021 - DEBUG    		SDIVINT:		8
Jan 10 05:15:13 2021 - DEBUG    		SDIVINDM:		128
Jan 10 05:15:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:15:13 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.113600,0.008900,1,1
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.113600,16.537600,0.029000,2,2
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.537600,28.313599,0.023000,4,4
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.313599,52.889599,0.096000,8,8
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.889599,119.449600,0.130000,16,16
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.449600,322.969604,0.530000,32,32
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.969604,543.129639,0.430000,64,64
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.129639,1003.929626,1.800000,128,128
Jan 10 05:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.929626,1643.929688,2.500000,256,256
Jan 10 05:15:13 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:15:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:15:13 2021 - DEBUG         ndms[0]:		1024
Jan 10 05:15:13 2021 - DEBUG         ndms[1]:		256
Jan 10 05:15:13 2021 - DEBUG         ndms[2]:		512
Jan 10 05:15:13 2021 - DEBUG         ndms[3]:		256
Jan 10 05:15:13 2021 - DEBUG         ndms[4]:		512
Jan 10 05:15:13 2021 - DEBUG         ndms[5]:		384
Jan 10 05:15:13 2021 - DEBUG         ndms[6]:		512
Jan 10 05:15:13 2021 - DEBUG         ndms[7]:		256
Jan 10 05:15:13 2021 - DEBUG         ndms[8]:		256
Jan 10 05:15:13 2021 - DEBUG    ddtr maxshift:		393312
Jan 10 05:15:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:15:13 2021 - DEBUG    ddtr max_ndms:		1024
Jan 10 05:15:13 2021 - DEBUG    t_processed size:	9
Jan 10 05:15:13 2021 - DEBUG    t_processed elements:
Jan 10 05:15:13 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 05:15:13 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 05:15:13 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 05:15:13 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 05:15:13 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 05:15:13 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 05:15:13 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 05:15:13 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 05:15:13 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 05:15:13 2021 - DEBUG    power:			2.000000
Jan 10 05:15:13 2021 - NOTICE   Finished. 1
Jan 10 05:15:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:15:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:15:13 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:15:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:15:13 2021 - NOTICE   	DDTR Binning 	72.561247
Jan 10 05:15:13 2021 - NOTICE   	DDTR Corner_Turn 	16.435200
Jan 10 05:15:13 2021 - NOTICE   	DDTR Dedispersion 	131.914047
Jan 10 05:15:13 2021 - NOTICE   	DDTR Host_To_Device 	511.085433
Jan 10 05:15:13 2021 - NOTICE   	DDTR total 	732.279425
Jan 10 05:15:13 2021 - NOTICE   	Total total 	732.496887
Jan 10 05:15:13 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 05:15:13 2021 - NOTICE    
Jan 10 05:15:13 2021 - NOTICE   	Real-time speed-up factor:	16.104478
Jan 10 05:15:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1536 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1536 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 393312
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  3120955392 bytes = 2976.375 MB;
Total memory required: 3901194240 bytes = 3720.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783041
CT Device memory bandwidth in GB/s: 142.669825

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
282
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 761952

453.125000
0.007599
451
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	28.313599	0.023000	512

Amount of telescope time processed: 0.000000
timesamples: 577632

179.687500
0.007599
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.313599	52.889599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 485472

375.000000
0.007599
375
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.889599	119.449600	0.130000	512

Amount of telescope time processed: 0.000000
timesamples: 439392

253.906235
0.007599
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.449600	322.969604	0.530000	384

Amount of telescope time processed: 0.000000
timesamples: 416352

517.578125
0.007599
513
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.969604	543.129639	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 404800

209.960938
0.007599
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.129639	1003.929626	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 398976

439.453125
0.007599
438
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.929626	1643.929688	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 396096

305.175781
0.007599
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732497 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 16.104479
NOTICE: Pipeline start/resume run_pipeline_generic.
