Jan 10 03:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:35:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:35:54 2021 - NOTICE   Checked for devices.
Jan 10 03:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:35:54 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:35:54 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:35:54 2021 - DEBUG    Driver version:		11010
Jan 10 03:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:35:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:35:54 2021 - DEBUG    az_start:		0.000000
Jan 10 03:35:54 2021 - DEBUG    za_start:		0.000000
Jan 10 03:35:54 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:35:54 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:35:54 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:35:54 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:35:54 2021 - DEBUG    refdm:			0.000000
Jan 10 03:35:54 2021 - DEBUG    period:			0.000000
Jan 10 03:35:54 2021 - DEBUG    fch1:			680.000000
Jan 10 03:35:54 2021 - DEBUG    foff:			-0.351562
Jan 10 03:35:54 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:35:54 2021 - DEBUG    telescope_id:		0
Jan 10 03:35:54 2021 - DEBUG    machine_id:		0
Jan 10 03:35:54 2021 - DEBUG    data_type:		0
Jan 10 03:35:54 2021 - DEBUG    barycentric:		0
Jan 10 03:35:54 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:35:54 2021 - DEBUG    nbits:			8
Jan 10 03:35:54 2021 - DEBUG    nsamples:		781250
Jan 10 03:35:54 2021 - DEBUG    nchans:			512
Jan 10 03:35:54 2021 - DEBUG    nifs:			0
Jan 10 03:35:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:35:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:35:54 2021 - DEBUG    rawdatafile:		
Jan 10 03:35:54 2021 - DEBUG    source_name:		
Jan 10 03:35:54 2021 - DEBUG    N:			0
Jan 10 03:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:35:54 2021 - DEBUG    Optimization settings:
Jan 10 03:35:54 2021 - DEBUG    		UNROLL:			4
Jan 10 03:35:54 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:35:54 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:35:54 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:35:54 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:35:54 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:35:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:35:54 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:35:54 2021 - DEBUG         ndms[1]:		264
Jan 10 03:35:54 2021 - DEBUG         ndms[2]:		480
Jan 10 03:35:54 2021 - DEBUG         ndms[3]:		240
Jan 10 03:35:54 2021 - DEBUG         ndms[4]:		408
Jan 10 03:35:54 2021 - DEBUG         ndms[5]:		288
Jan 10 03:35:54 2021 - DEBUG         ndms[6]:		456
Jan 10 03:35:54 2021 - DEBUG         ndms[7]:		264
Jan 10 03:35:54 2021 - DEBUG         ndms[8]:		144
Jan 10 03:35:54 2021 - DEBUG    ddtr maxshift:		315448
Jan 10 03:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:35:54 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:35:54 2021 - DEBUG    t_processed size:	9
Jan 10 03:35:54 2021 - DEBUG    t_processed elements:
Jan 10 03:35:54 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:35:54 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:35:54 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:35:54 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:35:54 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:35:54 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:35:54 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:35:54 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:35:54 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:35:54 2021 - DEBUG    power:			2.000000
Jan 10 03:35:54 2021 - NOTICE   Pipeline is ready.
Jan 10 03:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:35:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:35:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:35:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:35:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:35:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:35:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:35:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:35:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:35:55 2021 - DEBUG    Optimization settings:
Jan 10 03:35:55 2021 - DEBUG    		UNROLL:			4
Jan 10 03:35:55 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:35:55 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:35:55 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:35:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:35:55 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:35:55 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:35:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:35:55 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:35:55 2021 - DEBUG         ndms[1]:		264
Jan 10 03:35:55 2021 - DEBUG         ndms[2]:		480
Jan 10 03:35:55 2021 - DEBUG         ndms[3]:		240
Jan 10 03:35:55 2021 - DEBUG         ndms[4]:		408
Jan 10 03:35:55 2021 - DEBUG         ndms[5]:		288
Jan 10 03:35:55 2021 - DEBUG         ndms[6]:		456
Jan 10 03:35:55 2021 - DEBUG         ndms[7]:		264
Jan 10 03:35:55 2021 - DEBUG         ndms[8]:		144
Jan 10 03:35:55 2021 - DEBUG    ddtr maxshift:		315448
Jan 10 03:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:35:55 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:35:55 2021 - DEBUG    t_processed size:	9
Jan 10 03:35:55 2021 - DEBUG    t_processed elements:
Jan 10 03:35:55 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:35:55 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:35:55 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:35:55 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:35:55 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:35:55 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:35:55 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:35:55 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:35:55 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:35:55 2021 - DEBUG    power:			2.000000
Jan 10 03:35:55 2021 - NOTICE   Finished. 1
Jan 10 03:35:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:35:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:35:55 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:35:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:35:55 2021 - NOTICE   	DDTR Binning 	64.301888
Jan 10 03:35:55 2021 - NOTICE   	DDTR Corner_Turn 	16.650433
Jan 10 03:35:55 2021 - NOTICE   	DDTR Dedispersion 	315.347527
Jan 10 03:35:55 2021 - NOTICE   	DDTR Host_To_Device 	519.753349
Jan 10 03:35:55 2021 - NOTICE   	DDTR total 	916.342082
Jan 10 03:35:55 2021 - NOTICE   	Total total 	916.547180
Jan 10 03:35:55 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 10 03:35:55 2021 - NOTICE    
Jan 10 03:35:55 2021 - NOTICE   	Real-time speed-up factor:	16.016703
Jan 10 03:35:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315448
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  3195897600 bytes = 3047.845 MB;
Total memory required: 3988678400 bytes = 3803.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.430830
CT Device memory bandwidth in GB/s: 143.058498

NOTICE: 0.000000	9.184800	0.008900	1032

Amount of telescope time processed: 0.000000

278.125000
0.007599
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184800	16.840799	0.029000	264

Amount of telescope time processed: 0.000000
timesamples: 774200

453.125000
0.007599
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.840799	27.880798	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 544824

179.687500
0.007599
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880798	50.920799	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 430136

375.000000
0.007599
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.920799	103.960800	0.130000	408

Amount of telescope time processed: 0.000000
timesamples: 372784

253.906235
0.007599
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.960800	256.600769	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 344096

517.578125
0.007599
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.600769	452.680786	0.430000	456

Amount of telescope time processed: 0.000000
timesamples: 329728

209.960938
0.007599
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.680786	927.880737	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 322560

439.453125
0.007599
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.880737	1287.880737	2.500000	144

Amount of telescope time processed: 0.000000
timesamples: 318976

305.175781
0.007599
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.916547 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 16.016703
NOTICE: Pipeline start/resume run_pipeline_generic.
