Jan 10 05:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:13:17 2021 - NOTICE   Checked for devices.
Jan 10 05:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:13:17 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:13:18 2021 - DEBUG         t_processed[4][0]:	18432
Jan 10 05:13:18 2021 - DEBUG         t_processed[5][0]:	9216
Jan 10 05:13:18 2021 - DEBUG         t_processed[6][0]:	4608
Jan 10 05:13:18 2021 - DEBUG         t_processed[7][0]:	2304
Jan 10 05:13:18 2021 - DEBUG         t_processed[8][0]:	1152
Jan 10 05:13:18 2021 - DEBUG    power:			2.000000
Jan 10 05:13:18 2021 - NOTICE   Finished. 1
Jan 10 05:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 05:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 05:13:18 2021 - NOTICE   --------------------------------------------------------------
Jan 10 05:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 05:13:18 2021 - NOTICE   	DDTR Binning 	69.818848
Jan 10 05:13:18 2021 - NOTICE   	DDTR Corner_Turn 	14.823424
Jan 10 05:13:18 2021 - NOTICE   	DDTR Dedispersion 	85.971902
Jan 10 05:13:18 2021 - NOTICE   	DDTR Host_To_Device 	462.252379
Jan 10 05:13:18 2021 - NOTICE   	DDTR total 	633.135237
Jan 10 05:13:18 2021 - NOTICE   	Total total 	633.337769
Jan 10 05:13:18 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 10 05:13:18 2021 - NOTICE    
Jan 10 05:13:18 2021 - NOTICE   	Real-time speed-up factor:	14.900713
Jan 10 05:13:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1537 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1537 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 393600
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  2820145152 bytes = 2689.500 MB;
Total memory required: 3525181440 bytes = 3361.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239452
CT Device memory bandwidth in GB/s: 142.943671

NOTICE: 0.000000	9.113600	0.008900	1024

Amount of telescope time processed: 0.000000

278.125000
0.007599
163
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.113600	16.537600	0.029000	256

Amount of telescope time processed: 0.000000
timesamples: 688512

453.125000
0.007599
246
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.537600	28.313599	0.023000	512

Amount of telescope time processed: 0.000000
timesamples: 541056

179.687500
0.007599
116
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.313599	52.889599	0.096000	256

Amount of telescope time processed: 0.000000
timesamples: 467328

375.000000
0.007599
209
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.889599	111.129593	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 430464

253.906235
0.007599
151
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.129593	280.729584	0.530000	320

Amount of telescope time processed: 0.000000
timesamples: 412032

517.578125
0.007599
277
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.729584	473.369568	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 402816

209.960938
0.007599
130
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.369568	934.169556	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 398208

439.453125
0.007599
240
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.169556	1414.169556	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 395776

305.175781
0.007599
176
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633338 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 14.900712
NOTICE: Pipeline start/resume run_pipeline_generic.
