Jan 10 04:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:56:50 2021 - NOTICE   Checked for devices.
Jan 10 04:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:56:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:56:51 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:56:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:56:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:56:51 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:56:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:56:51 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:56:51 2021 - DEBUG         ndms[1]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[2]:		480
Jan 10 04:56:51 2021 - DEBUG         ndms[3]:		240
Jan 10 04:56:51 2021 - DEBUG         ndms[4]:		420
Jan 10 04:56:51 2021 - DEBUG         ndms[5]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[6]:		480
Jan 10 04:56:51 2021 - DEBUG         ndms[7]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[8]:		180
Jan 10 04:56:51 2021 - DEBUG    ddtr maxshift:		368880
Jan 10 04:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:56:51 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:56:51 2021 - DEBUG    t_processed size:	9
Jan 10 04:56:51 2021 - DEBUG    t_processed elements:
Jan 10 04:56:51 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:56:51 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:56:51 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:56:51 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:56:51 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:56:51 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:56:51 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:56:51 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:56:51 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:56:51 2021 - DEBUG    power:			2.000000
Jan 10 04:56:51 2021 - NOTICE   Pipeline is ready.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:56:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:56:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:56:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:56:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:56:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:56:51 2021 - DEBUG    Optimization settings:
Jan 10 04:56:51 2021 - DEBUG    		UNROLL:			4
Jan 10 04:56:51 2021 - DEBUG    		SNUMREG:		10
Jan 10 04:56:51 2021 - DEBUG    		SDIVINT:		12
Jan 10 04:56:51 2021 - DEBUG    		SDIVINDM:		60
Jan 10 04:56:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:56:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,17.778000,0.029000,2,2
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.778000,28.818001,0.023000,4,4
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.818001,51.858002,0.096000,8,8
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.858002,106.458000,0.130000,16,16
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.458000,265.457977,0.530000,32,32
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.457977,471.857971,0.430000,64,64
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.857971,1011.857971,1.800000,128,128
Jan 10 04:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.857971,1461.857910,2.500000,256,256
Jan 10 04:56:51 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:56:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:56:51 2021 - DEBUG         ndms[0]:		1020
Jan 10 04:56:51 2021 - DEBUG         ndms[1]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[2]:		480
Jan 10 04:56:51 2021 - DEBUG         ndms[3]:		240
Jan 10 04:56:51 2021 - DEBUG         ndms[4]:		420
Jan 10 04:56:51 2021 - DEBUG         ndms[5]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[6]:		480
Jan 10 04:56:51 2021 - DEBUG         ndms[7]:		300
Jan 10 04:56:51 2021 - DEBUG         ndms[8]:		180
Jan 10 04:56:51 2021 - DEBUG    ddtr maxshift:		368880
Jan 10 04:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:56:51 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 04:56:51 2021 - DEBUG    t_processed size:	9
Jan 10 04:56:51 2021 - DEBUG    t_processed elements:
Jan 10 04:56:51 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:56:51 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:56:51 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:56:51 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:56:51 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:56:51 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:56:51 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:56:51 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:56:51 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:56:51 2021 - DEBUG    power:			2.000000
Jan 10 04:56:51 2021 - NOTICE   Finished. 1
Jan 10 04:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:56:51 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:56:51 2021 - NOTICE   	DDTR Binning 	68.795808
Jan 10 04:56:51 2021 - NOTICE   	DDTR Corner_Turn 	16.068607
Jan 10 04:56:51 2021 - NOTICE   	DDTR Dedispersion 	115.705218
Jan 10 04:56:51 2021 - NOTICE   	DDTR Host_To_Device 	494.592873
Jan 10 04:56:51 2021 - NOTICE   	DDTR total 	695.433692
Jan 10 04:56:51 2021 - NOTICE   	Total total 	695.623474
Jan 10 04:56:51 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 04:56:51 2021 - NOTICE    
Jan 10 04:56:51 2021 - NOTICE   	Real-time speed-up factor:	16.958140
Jan 10 04:56:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1435 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1435 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 368880
Number of time samples + maxshift: 737520;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755220480 bytes = 720.234 MB;
DDTR output size:  3009081600 bytes = 2869.684 MB;
Total memory required: 3764302080 bytes = 3589.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
737520 512
32 8
23047 64
Performed CT: 0.016042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.383625
CT Device memory bandwidth in GB/s: 141.230175

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
146
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	17.778000	0.029000	300

Amount of telescope time processed: 0.000000
timesamples: 737520

453.125000
0.007599
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.778000	28.818001	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553200

179.687500
0.007599
102
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.818001	51.858002	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 461040

375.000000
0.007599
190
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.858002	106.458000	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 414960

253.906235
0.007599
135
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.458000	265.457977	0.530000	300

Amount of telescope time processed: 0.000000
timesamples: 391904

517.578125
0.007599
254
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.457977	471.857971	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 380352

209.960938
0.007599
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.857971	1011.857971	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 374528

439.453125
0.007599
219
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.857971	1461.857910	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 371520

305.175781
0.007599
158
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695623 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 16.958139
NOTICE: Pipeline start/resume run_pipeline_generic.
