Jan 10 03:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:37:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:37:18 2021 - NOTICE   Checked for devices.
Jan 10 03:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:37:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:37:18 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:37:18 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:37:18 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:37:18 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:37:18 2021 - DEBUG    refdm:			0.000000
Jan 10 03:37:18 2021 - DEBUG    period:			0.000000
Jan 10 03:37:18 2021 - DEBUG    fch1:			680.000000
Jan 10 03:37:18 2021 - DEBUG    foff:			-0.351562
Jan 10 03:37:18 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:37:18 2021 - DEBUG    telescope_id:		0
Jan 10 03:37:18 2021 - DEBUG    machine_id:		0
Jan 10 03:37:18 2021 - DEBUG    data_type:		0
Jan 10 03:37:18 2021 - DEBUG    barycentric:		0
Jan 10 03:37:18 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:37:18 2021 - DEBUG    nbits:			8
Jan 10 03:37:18 2021 - DEBUG    nsamples:		781250
Jan 10 03:37:18 2021 - DEBUG    nchans:			512
Jan 10 03:37:18 2021 - DEBUG    nifs:			0
Jan 10 03:37:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:37:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:37:18 2021 - DEBUG    rawdatafile:		
Jan 10 03:37:18 2021 - DEBUG    source_name:		
Jan 10 03:37:18 2021 - DEBUG    N:			0
Jan 10 03:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:37:18 2021 - DEBUG    Optimization settings:
Jan 10 03:37:18 2021 - DEBUG    		UNROLL:			4
Jan 10 03:37:18 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:37:18 2021 - DEBUG    		SDIVINT:		16
Jan 10 03:37:18 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:37:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:37:18 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:37:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:37:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:37:18 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:37:18 2021 - DEBUG         ndms[1]:		264
Jan 10 03:37:18 2021 - DEBUG         ndms[2]:		480
Jan 10 03:37:18 2021 - DEBUG         ndms[3]:		240
Jan 10 03:37:18 2021 - DEBUG         ndms[4]:		408
Jan 10 03:37:18 2021 - DEBUG         ndms[5]:		288
Jan 10 03:37:18 2021 - DEBUG         ndms[6]:		456
Jan 10 03:37:18 2021 - DEBUG         ndms[7]:		264
Jan 10 03:37:18 2021 - DEBUG         ndms[8]:		144
Jan 10 03:37:18 2021 - DEBUG    ddtr maxshift:		327808
Jan 10 03:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:37:18 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:37:18 2021 - DEBUG    t_processed size:	9
Jan 10 03:37:18 2021 - DEBUG    t_processed elements:
Jan 10 03:37:18 2021 - DEBUG         t_processed[0][0]:	425984
Jan 10 03:37:18 2021 - DEBUG         t_processed[1][0]:	212992
Jan 10 03:37:18 2021 - DEBUG         t_processed[2][0]:	106496
Jan 10 03:37:18 2021 - DEBUG         t_processed[3][0]:	53248
Jan 10 03:37:18 2021 - DEBUG         t_processed[4][0]:	26624
Jan 10 03:37:18 2021 - DEBUG         t_processed[5][0]:	13312
Jan 10 03:37:18 2021 - DEBUG         t_processed[6][0]:	6656
Jan 10 03:37:18 2021 - DEBUG         t_processed[7][0]:	3328
Jan 10 03:37:18 2021 - DEBUG         t_processed[8][0]:	1664
Jan 10 03:37:18 2021 - DEBUG    power:			2.000000
Jan 10 03:37:18 2021 - NOTICE   Pipeline is ready.
Jan 10 03:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:37:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:37:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:37:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:37:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:37:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:37:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:37:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:37:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:37:19 2021 - DEBUG    Optimization settings:
Jan 10 03:37:19 2021 - DEBUG    		UNROLL:			4
Jan 10 03:37:19 2021 - DEBUG    		SNUMREG:		4
Jan 10 03:37:19 2021 - DEBUG    		SDIVINT:		16
Jan 10 03:37:19 2021 - DEBUG    		SDIVINDM:		24
Jan 10 03:37:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:37:19 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184800,0.008900,1,1
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184800,16.840799,0.029000,2,2
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.840799,27.880798,0.023000,4,4
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.880798,50.920799,0.096000,8,8
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.920799,103.960800,0.130000,16,16
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.960800,256.600769,0.530000,32,32
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.600769,452.680786,0.430000,64,64
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.680786,927.880737,1.800000,128,128
Jan 10 03:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.880737,1287.880737,2.500000,256,256
Jan 10 03:37:19 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:37:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:37:19 2021 - DEBUG         ndms[0]:		1032
Jan 10 03:37:19 2021 - DEBUG         ndms[1]:		264
Jan 10 03:37:19 2021 - DEBUG         ndms[2]:		480
Jan 10 03:37:19 2021 - DEBUG         ndms[3]:		240
Jan 10 03:37:19 2021 - DEBUG         ndms[4]:		408
Jan 10 03:37:19 2021 - DEBUG         ndms[5]:		288
Jan 10 03:37:19 2021 - DEBUG         ndms[6]:		456
Jan 10 03:37:19 2021 - DEBUG         ndms[7]:		264
Jan 10 03:37:19 2021 - DEBUG         ndms[8]:		144
Jan 10 03:37:19 2021 - DEBUG    ddtr maxshift:		327808
Jan 10 03:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:37:19 2021 - DEBUG    ddtr max_ndms:		1032
Jan 10 03:37:19 2021 - DEBUG    t_processed size:	9
Jan 10 03:37:19 2021 - DEBUG    t_processed elements:
Jan 10 03:37:19 2021 - DEBUG         t_processed[0][0]:	425984
Jan 10 03:37:19 2021 - DEBUG         t_processed[1][0]:	212992
Jan 10 03:37:19 2021 - DEBUG         t_processed[2][0]:	106496
Jan 10 03:37:19 2021 - DEBUG         t_processed[3][0]:	53248
Jan 10 03:37:19 2021 - DEBUG         t_processed[4][0]:	26624
Jan 10 03:37:19 2021 - DEBUG         t_processed[5][0]:	13312
Jan 10 03:37:19 2021 - DEBUG         t_processed[6][0]:	6656
Jan 10 03:37:19 2021 - DEBUG         t_processed[7][0]:	3328
Jan 10 03:37:19 2021 - DEBUG         t_processed[8][0]:	1664
Jan 10 03:37:19 2021 - DEBUG    power:			2.000000
Jan 10 03:37:19 2021 - NOTICE   Finished. 1
Jan 10 03:37:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:37:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:37:19 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:37:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:37:19 2021 - NOTICE   	DDTR Binning 	64.823296
Jan 10 03:37:19 2021 - NOTICE   	DDTR Corner_Turn 	16.226591
Jan 10 03:37:19 2021 - NOTICE   	DDTR Dedispersion 	180.703484
Jan 10 03:37:19 2021 - NOTICE   	DDTR Host_To_Device 	506.107830
Jan 10 03:37:19 2021 - NOTICE   	DDTR total 	768.145865
Jan 10 03:37:19 2021 - NOTICE   	Total total 	768.351807
Jan 10 03:37:19 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 10 03:37:19 2021 - NOTICE    
Jan 10 03:37:19 2021 - NOTICE   	Real-time speed-up factor:	17.741206
Jan 10 03:37:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1290 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1290 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 327808
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  3111653376 bytes = 2967.504 MB;
Total memory required: 3883536384 bytes = 3703.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240197
CT Device memory bandwidth in GB/s: 142.944118

NOTICE: 0.000000	9.184800	0.008900	1032

Amount of telescope time processed: 0.000000

278.125000
0.007599
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184800	16.840799	0.029000	264

Amount of telescope time processed: 0.000000
timesamples: 753792

453.125000
0.007599
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.840799	27.880798	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 540800

179.687500
0.007599
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.880798	50.920799	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 434304

375.000000
0.007599
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.920799	103.960800	0.130000	408

Amount of telescope time processed: 0.000000
timesamples: 381056

253.906235
0.007599
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.960800	256.600769	0.530000	288

Amount of telescope time processed: 0.000000
timesamples: 354432

517.578125
0.007599
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.600769	452.680786	0.430000	456

Amount of telescope time processed: 0.000000
timesamples: 341120

209.960938
0.007599
66
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.680786	927.880737	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 334464

439.453125
0.007599
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.880737	1287.880737	2.500000	144

Amount of telescope time processed: 0.000000
timesamples: 331008

305.175781
0.007599
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768352 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 17.741207
NOTICE: Pipeline start/resume run_pipeline_generic.
